
Common types of Australian visas 005-02030010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Common types of Australian visas

Common types of Australian visas - continued

Common types of Australian visas

Table 1: This table describes common types of Australian visas and
information on how to identify a customer's visa subclass.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assistance verifying a customer's |
|                                   | visa subclass + Read more ...     |
|                                   |                                   |
|                                   | Customers may have documents,     |
|                                   | such as their passport, showing   |
|                                   | the visa subclass held by the     |
|                                   | customer. However, some visas are |
|                                   | not displayed in a person's       |
|                                   | passport, for example, New        |
|                                   | Zealand (NZ) Special Category     |
|                                   | Visa (SCV).                       |
|                                   |                                   |
|                                   | If the customer does not provide  |
|                                   | proof of their visa subclass or   |
|                                   | there are other queries regarding |
|                                   | the customer's residence          |
|                                   | requirements for payment, there   |
|                                   | are several ways to obtain        |
|                                   | assistance:                       |
|                                   |                                   |
|                                   | The References page contains      |
|                                   | links to Chapter 9 of the Social  |
|                                   | Security Guide, which details     |
|                                   | entitlements for holders of each  |
|                                   | visa subclass                     |
|                                   |                                   |
|                                   | If the customer's visa has been   |
|                                   | granted since 1 September 1994:   |
|                                   |                                   |
|                                   | -   Details of the customer's     |
|                                   |     subclass can be obtained by   |
|                                   |     completing the Immigration    |
|                                   |     Enquiry (RSIMME) screen to    |
|                                   |     populate visa information to  |
|                                   |     the Legal Residence Details   |
|                                   |     (RSLEG) screen                |
|                                   | -   If the information is not     |
|                                   |     available, or the customer's  |
|                                   |     last travel was before 1      |
|                                   |     September 1994, Centrelink    |
|                                   |     International Services (CIS)  |
|                                   |     can generally provide         |
|                                   |     verification of a customer's  |
|                                   |     arrival and their visa        |
|                                   |     subclass                      |
|                                   | -   Verification of whether a New |
|                                   |     Zealand citizen is a          |
|                                   |     protected Special Category    |
|                                   |     Visa (SCV) will also          |
|                                   |     generally be automatically    |
|                                   |     assessed and recorded on the  |
|                                   |     RSLEG screen                  |
|                                   | -   Any movement information      |
|                                   |     received from the immigration |
|                                   |     datalink can be checked on    |
|                                   |     the Immigration Advised       |
|                                   |     Movements (RSIM) screen       |
|                                   |                                   |
|                                   | For further details, see:         |
|                                   |                                   |
|                                   | -   Verifying and recording Proof |
|                                   |     of Arrival (POA)              |
|                                   | -   Activating the Department of  |
|                                   |     Home Affairs datalink and     |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   | -   Referring inconsistencies in  |
|                                   |     overseas departure and        |
|                                   |     arrival information to        |
|                                   |     Centrelink International      |
|                                   |     Services (CIS)                |
|                                   |                                   |
|                                   | See contact details for           |
|                                   | Centrelink International Services |
|                                   | (CIS).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Permanent Visa + Read more ...    |
|                                   |                                   |
|                                   | Permanent visas or resident visas |
|                                   | are granted to migrants entering  |
|                                   | Australia to allow them to remain |
|                                   | indefinitely. Note: generally, a  |
|                                   | customer will still need to       |
|                                   | satisfy a qualifying residence    |
|                                   | period or a Newly Arrived         |
|                                   | Resident's Waiting Period (NARWP) |
|                                   | for most income support payments  |
|                                   | and concession cards. However,    |
|                                   | some visa subclasses will give    |
|                                   | the customer an exemption from    |
|                                   | this requirement.                 |
|                                   |                                   |
|                                   | The end date of a permanent       |
|                                   | resident visa is regarded to be   |
|                                   | the date the entry/re-entry       |
|                                   | rights into Australia expire and  |
|                                   | does not mean legal authority to  |
|                                   | remain in Australia has changed.  |
|                                   |                                   |
|                                   | Permanent visa subclasses are     |
|                                   | 100-158, 175, 176, 186, 187, 189, |
|                                   | 190, 200-217, 431, 800-819,       |
|                                   | 831-846, 851-883 and 885-893.     |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to more information on       |
|                                   | permanent visas.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Provisional Resident Visa + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A provisional visa is a temporary |
|                                   | visa that may lead to the grant   |
|                                   | of a permanent visa, if the       |
|                                   | entrant meets the conditions      |
|                                   | required for the permanent visa   |
|                                   | they are applying for.            |
|                                   |                                   |
|                                   | Provisional resident visas have   |
|                                   | the subclass of 309, 310, 820 or  |
|                                   | 826. From 1 July 2009 visa        |
|                                   | subclasses 310 and 826 are no     |
|                                   | longer issued.                    |
|                                   |                                   |
|                                   | Holders of provisional visas are  |
|                                   | not considered to be permanent    |
|                                   | residents and do not qualify for  |
|                                   | most social security payments.    |
|                                   | However, Special Benefit (SpB),   |
|                                   | Crisis Payment (CrP), Family Tax  |
|                                   | Benefit (FTB), Parental Leave Pay |
|                                   | (PPL), Dad and Partner Pay (DAP)  |
|                                   | and Low Income Health Care Card   |
|                                   | (LIC) may be granted where        |
|                                   | qualification exists.             |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to more information on       |
|                                   | provisional visas.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Visitor visa + Read more ...      |
|                                   |                                   |
|                                   | A visitor visa does not give      |
|                                   | permanent residence for the       |
|                                   | holder and therefore the holder   |
|                                   | is not entitled to any social     |
|                                   | security payments, family         |
|                                   | assistance payments or concession |
|                                   | cards.                            |
|                                   |                                   |
|                                   | The current subclasses for        |
|                                   | visitors are Visitor subclass     |
|                                   | 600, 676, 679, 686; Medical       |
|                                   | Treatment subclass 602, 675 or    |
|                                   | 685; and eVisitor subclass 651.   |
|                                   |                                   |
|                                   | Visitors may also have subclass   |
|                                   | 601 for an Electronic Travel      |
|                                   | Authority (ETA), but will not     |
|                                   | have a visa label in their        |
|                                   | passport.                         |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to more information on       |
|                                   | visitor visas.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Transit Visa + Read more ...      |
|                                   |                                   |
|                                   | Transit visas are issued for      |
|                                   | people in transit through         |
|                                   | Australia by air or sea travel.   |
|                                   | These visas are issued for single |
|                                   | or multiple travel and allow for  |
|                                   | a maximum stay of up to three     |
|                                   | days                              |
|                                   |                                   |
|                                   | The current visa subclass for     |
|                                   | transit visas is 771.             |
|                                   |                                   |
|                                   | Transit visa holders are not      |
|                                   | entitled to any social security   |
|                                   | payments, family payments or      |
|                                   | concession cards.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Provisional Resident Return       |
|                                   | Visa + Read more ...              |
|                                   |                                   |
|                                   | Temporary residents who do not    |
|                                   | have a multiple travel visa, and  |
|                                   | who leave Australia for a short   |
|                                   | period, require subclass 159 for  |
|                                   | re-entry into Australia for their |
|                                   | remaining period of temporary     |
|                                   | residence. The holder is not      |
|                                   | entitled to any social security   |
|                                   | payments, family assistance       |
|                                   | payments and concession cards.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Resident Return Visa + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Resident return visa holders have |
|                                   | already been granted permanent    |
|                                   | residence under a different visa  |
|                                   | subclass and may qualify for      |
|                                   | income support payments, family   |
|                                   | assistance payments and           |
|                                   | concession cards.                 |
|                                   |                                   |
|                                   | The current visa subclass used    |
|                                   | for returning residents is        |
|                                   | between 154 and 158.              |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to more information on       |
|                                   | returning residents visas.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Bridging Visa + Read more ...     |
|                                   |                                   |
|                                   | Bridging visas are issued when a  |
|                                   | person's temporary visa has, or   |
|                                   | is likely to expire before a      |
|                                   | decision can be reached on the    |
|                                   | person's application for a        |
|                                   | permanent visa. The holder of a   |
|                                   | bridging visa is generally not    |
|                                   | entitled to any income support    |
|                                   | payments.                         |
|                                   |                                   |
|                                   | The visa subclasses used for      |
|                                   | bridging visas are between 010    |
|                                   | and 051 as well as subclasses 060 |
|                                   | and 070.                          |
|                                   |                                   |
|                                   | Note: Visa subclass 060 Bridging  |
|                                   | Visa F and subclass 070 (Removal  |
|                                   | Pending Bridging Visa (RPBV)) are |
|                                   | special bridging visas which give |
|                                   | some entitlements to income       |
|                                   | support payments. For more        |
|                                   | information on Temporary          |
|                                   | Protection Visa (TPV), Secondary  |
|                                   | Movement Visa, Return Pending     |
|                                   | Visa (RPV) and Removal Pending    |
|                                   | Bridging Visa (RPBV) see Item 2   |
|                                   | in the Information on common      |
|                                   | types of Australian visas -       |
|                                   | continued table.                  |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to more information on       |
|                                   | bridging visas.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Cable Visa + Read more ...        |
|                                   |                                   |
|                                   | Cable visas were issued before 1  |
|                                   | September 1994 when a person was  |
|                                   | unable to obtain a standard visa  |
|                                   | due to emergency, the absence of  |
|                                   | an Australian visa issuing office |
|                                   | and where no alternative          |
|                                   | arrangement could be made.        |
|                                   |                                   |
|                                   | Upon arrival into Australia,      |
|                                   | their visa was surrendered and    |
|                                   | the entrant was referred to       |
|                                   | Department of Home Affairs to     |
|                                   | have their residence status       |
|                                   | determined.                       |
+-----------------------------------+-----------------------------------+

Common types of Australian visas - continued

Table 2: This table describes further common types of Australian visas
and how to identify a customer's visa subclass.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Permanent Refugee and Special     |
|                                   | Humanitarian Visas + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Holders of approved Refugee or    |
|                                   | permanent special humanitarian    |
|                                   | visas are granted permanent       |
|                                   | residence status and may qualify  |
|                                   | for social security payments,     |
|                                   | family assistance payments and    |
|                                   | concession cards.                 |
|                                   |                                   |
|                                   | Permanent refugee visas offer a   |
|                                   | qualifying residence exemption    |
|                                   | for certain payments.             |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to more information on       |
|                                   | refugee visas.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Temporary Protection Visa (TPV),  |
|                                   | Temporary Humanitarian Visas      |
|                                   | (THV), Secondary Movement Visa,   |
|                                   | Return Pending Visa (RPV) and     |
|                                   | Removal Pending Bridging Visa     |
|                                   | (RPBV) + Read more ...            |
|                                   |                                   |
|                                   | There are several subclasses of   |
|                                   | Temporary Protection,             |
|                                   | Humanitarian, Safe Haven and      |
|                                   | Return Pending Visas.             |
|                                   |                                   |
|                                   | TPV subclass 785 and THV subclass |
|                                   | 786 are issued to people who      |
|                                   | claim refugee status after        |
|                                   | arriving in Australia and are     |
|                                   | printed as being valid for a      |
|                                   | period of up to 36 months. The    |
|                                   | 785 initially ceased to be issued |
|                                   | from 9 August 2008. It was then   |
|                                   | re-issued between 18 October and  |
|                                   | 2 December 2013 and TPVs issued   |
|                                   | in that period remain valid while |
|                                   | the customer holds that visa. The |
|                                   | TPV 785 was re-introduced on 16   |
|                                   | December 2014                     |
|                                   |                                   |
|                                   | THV subclass 449                  |
|                                   |                                   |
|                                   | -   From 24 June 2014, visa       |
|                                   |     subclass 449 was given the    |
|                                   |     status of a Temporary         |
|                                   |     Humanitarian Stay Visa. This  |
|                                   |     visa is issued to illegal     |
|                                   |     maritime arrivals and         |
|                                   |     generally for a period of 12  |
|                                   |     months, after which time the  |
|                                   |     holder will usually either be |
|                                   |     granted a bridging or THV     |
|                                   |     subclass 786, depending on    |
|                                   |     their individual              |
|                                   |     circumstances                 |
|                                   | -   Before 24 June 2014, visa     |
|                                   |     subclass 449 holders did not  |
|                                   |     qualify for any social        |
|                                   |     security payments or family   |
|                                   |     assistance payments (other    |
|                                   |     than Child Care Benefit under |
|                                   |     the hardship residence        |
|                                   |     exemption)                    |
|                                   |                                   |
|                                   | RPBV subclass 070 allows its      |
|                                   | holders to remain in Australia    |
|                                   | from date of grant until removal  |
|                                   | from Australia becomes            |
|                                   | practicable                       |
|                                   |                                   |
|                                   | Although all of these visa        |
|                                   | subclasses are temporary, their   |
|                                   | holders are not subject to the    |
|                                   | NARWP and are therefore           |
|                                   | residentially qualified for the   |
|                                   | following payments as long as     |
|                                   | they are physically in and        |
|                                   | residing in Australia. They can   |
|                                   | also access employment assistance |
|                                   | services through jobactive:       |
|                                   |                                   |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Crisis Payment (CrP) under    |
|                                   |     general provisions and not    |
|                                   |     under humanitarian provisions |
|                                   | -   Dad and Partner Pay (DAP)     |
