
Return to Australia coding for dependent children 061-03030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how to process and code a child's
return to Australia.

On this Page:

Assessing a child or children's return to Australia

Recording the return to Australia

Assessing a child or children's return to Australia

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts Services        |
|                                   | Australia at Smart Centre or      |
|                                   | service centre to advise          |
|                                   | child/ren's return to Australia   |
|                                   | (RTA) + Read more ...             |
|                                   |                                   |
|                                   | Access the customer's record.     |
|                                   | Every customer's address          |
|                                   | (including postal address) and    |
|                                   | telephone contact details         |
|                                   | (including mobile phone numbers)  |
|                                   | must be checked at every contact, |
|                                   | and updated if required. Note: if |
|                                   | the customer has authenticated    |
|                                   | themselves via IVR, address       |
|                                   | details do not need to be         |
|                                   | confirmed.                        |
|                                   |                                   |
|                                   | Ask the customer:                 |
|                                   |                                   |
|                                   | -   the date the child/ren        |
|                                   |     returned to Australia         |
|                                   | -   whether the RTA is a          |
|                                   |     temporary return              |
|                                   | -   if the RTA is temporary, the  |
|                                   |     planned date of departure     |
|                                   |     from Australia                |
|                                   | -   their correct contact address |
|                                   |     in Australia                  |
|                                   | -   their correct contact phone   |
|                                   |     number                        |
|                                   |                                   |
|                                   | Check if the customer needs to    |
|                                   | update their income estimate.     |
|                                   | Their estimate needs to include   |
|                                   | all income they will earn during  |
|                                   | the entire financial year,        |
|                                   | including any foreign income.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check that the child’s departure  |
|                                   | has been recorded + Read more ... |
|                                   |                                   |
|                                   | A return to Australia cannot be   |
|                                   | processed unless the departure    |
|                                   | details have been recorded and    |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Go to the CHTOAS screen.          |
|                                   |                                   |
|                                   | Has the child's departure from    |
|                                   | Australia been recorded and       |
|                                   | assessed?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the departure must be     |
|                                   |     recorded first. See Family    |
|                                   |     Tax Benefit (FTB), Child Care |
|                                   |     Subsidy (CCS) and Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     customer/child going          |
|                                   |     overseas. When the departure  |
|                                   |     has been recorded, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Child's return to Australia +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the child's return to          |
|                                   | Australia in the future?          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Child has already returned to     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | If the CHTOAS screen has the date |
|                                   | of return to Australia and        |
|                                   | Australia as the country for the  |
|                                   | most recent return, the return    |
|                                   | has been advised via the          |
|                                   | Immigration Datalink.             |
|                                   |                                   |
|                                   | Is the child's return to          |
|                                   | Australia recorded on the CHTOAS  |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes and the date of return to     |
|                                   | Australia:                        |
|                                   |                                   |
|                                   | -   is correct, see Step 2 in     |
|                                   |     Table 2                       |
|                                   | -   is not correct, go to Step 7  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Child's return to Australia is in |
|                                   | the past and has not been         |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen and 'S'elect the child who |
|                                   | was outside Australia             |
|                                   |                                   |
|                                   | Update the Child Immigration      |
|                                   | Enquiry (CHIMME) screen when      |
|                                   | needed then request the           |
|                                   | Immigration Datalink              |
|                                   |                                   |
|                                   | Note: the child's information may |
|                                   | still need to be recorded         |
|                                   | manually on the:                  |
|                                   |                                   |
|                                   | -   Legal residence Details       |
|                                   |     (CHRSLEG) screen              |
|                                   | -   Country of Residence (CHCRES) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Has the child's return to         |
|                                   | Australia been recorded correctly |
|                                   | on the CHRSIM screen?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Date of return to Australia +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the CHRSIM screen, check       |
|                                   | Immigration Limiting Date (ILD).  |
|                                   |                                   |
|                                   | Ensure that the date in the ILD   |
|                                   | field is the date of departure    |
|                                   | from Australia or earlier.        |
|                                   |                                   |
|                                   | Consider if the ILD needs to be   |
|                                   | moved. Once it is moved back, it  |
|                                   | cannot be moved forward to a more |
|                                   | recent date.                      |
|                                   |                                   |
|                                   | To manually move the ILD:         |
|                                   |                                   |
|                                   | -   code 'Y' in the Would you     |
|                                   |     like to use all DIAC data     |
|                                   |     (Y/N)? field if all the       |
|                                   |     immigration data needs to be  |
|                                   |     used, or                      |
|                                   | -   code a new date in the        |
|                                   |     Immigration Limiting Date     |
|                                   |     (ILD) field to use            |
|                                   |     immigration data from that    |
|                                   |     particular date. When ILD is  |
|                                   |     correct, see Step 2 in Table  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Child has not been recorded as    |
|                                   | returned to Australia or the      |
|                                   | customer disagrees with the date  |
|                                   | of return advised via the         |
|                                   | Immigration Datalink + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where there is a failure to       |
|                                   | record a return to Australia      |
|                                   | through the immigration datalink  |
|                                   | or there are discrepancies        |
|                                   | between the customer's advice and |
|                                   | the immigration data on the       |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Refer the case to Centrelink  |
|                                   |     International Services (CIS)  |
|                                   |     to follow up the reason why   |
|                                   |     the return is missing or      |
|                                   |     investigate the discrepancy.  |
|                                   |     The return cannot be recorded |
|                                   |     by staff in the Centrelink    |
|                                   |     service centre or Smart       |
