
Transition arrangements for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103160

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Providing advice to customers to transition to Child Care Subsidy (CCS)

Digital and staff assisted recording of call to action information

Restart the Roxy script and staff assisted changes to CTA information

Process allocated CTA activities

Process and finalise CTA generated CCS claims

Providing advice to customers to transition to Child Care Subsidy (CCS)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCF/CCR current customers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer CCF or CCR        |
|                                   | current (CUR)?                    |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     required to lodge a CCS new   |
|                                   |     claim and is eligible for     |
|                                   |     streamlined transition.       |
|                                   |                                   |
|                                   | Note: if a CCF customer contacts  |
|                                   | and wishes to add a new child for |
|                                   | CCB, Service Officers are to      |
|                                   | complete an Assisted Customer     |
|                                   | Claim (ACC) for CCB. The ACC will |
|                                   | have the additional CCS question  |
|                                   | set to ensure the new child is    |
|                                   | assessed for CCS. The CCF New     |
|                                   | Claim guided procedure must not   |
|                                   | be used in these circumstances as |
|                                   | it does not include the CCS       |
|                                   | questions and there is no trigger |
|                                   | for the child to be assessed for  |
|                                   | CCS once the claim is processed.  |
|                                   | If the CCF New Claim guided       |
|                                   | procedure was used, customers     |
|                                   | will need to lodge a new claim    |
|                                   | for CCS for the additional child  |
|                                   | to be assessed for CCS.           |
|                                   |                                   |
|                                   | See Step 1 in the Recording Call  |
|                                   | to Action information table. For  |
|                                   | more information about:           |
|                                   |                                   |
|                                   | -   JETCCFA customers, go to Step |
|                                   |     2                             |
|                                   | -   Grandparent CCB (GCCB)        |
|                                   |     customers, go to Step 3       |
|                                   | -   Special Child Care Benefit    |
|                                   |     (SCCB) customers, go to Step  |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | for the streamlined transition    |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   CCB/CCR lump sum claim        |
|                                   |     customers, go to Step 5       |
|                                   | -   Non-current customers using   |
|                                   |     child care pre 2 July 2018,   |
|                                   |     go to Step 6                  |
|                                   | -   Non-current customers using   |
|                                   |     child care from 2 July 2018,  |
|                                   |     go to Step 7                  |
|                                   | -   Registered Care (CCI)         |
|                                   |     customers and Registered Care |
|                                   |     providers (RCP), go to Step 8 |
+-----------------------------------+-----------------------------------+
| 2                                 | JETCCFA current customers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Current JETCCFA customers were    |
|                                   | included in the CCF/CCR call to   |
|                                   | action mail out and are therefore |
|                                   | eligible for streamlined          |
|                                   | transition.                       |
|                                   |                                   |
|                                   | -   Pre (Transition to Work)      |
|                                   |     release: Advise customers     |
|                                   |     they may be eligible for ACCS |
|                                   |     (Transition to Work). Explain |
|                                   |     they will be sent a notice on |
|                                   |     4 June inviting them to lodge |
|                                   |     an application for ACCS       |
|                                   |     (Transition to Work). See     |
|                                   |     below for information about   |
|                                   |     applying for ACCS             |
|                                   | -   Post (Transition to Work)     |
|                                   |     release: Advise customers     |
|                                   |     they must provide their CTA   |
|                                   |     information before they can   |
|                                   |     apply for ACCS (Transition to |
|                                   |     Work). The application should |
