
Private Health Insurance Rebate - Premium Reduction Programme 011-19000000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Private Health Insurance Rebate application details and letters

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant makes contact + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a rebate has been rejected the |
|                                   | insurer may have referred the     |
|                                   | applicant to Medicare or one of   |
|                                   | the following letters may have    |
|                                   | been issued:                      |
|                                   |                                   |
|                                   | -   Your Private Health Insurance |
|                                   |     Rebate application details do |
|                                   |     not match our records, or     |
|                                   | -   Your Medicare eligibility is  |
|                                   |     needed for your application   |
|                                   |                                   |
|                                   | If an applicant contacts Services |
|                                   | Australia after being referred by |
|                                   | the insurer, or receives one of   |
|                                   | the letters, verify the personal  |
|                                   | details:                          |
|                                   |                                   |
|                                   | Log in to CDMS                    |
|                                   |                                   |
|                                   | Select Inquiry Search             |
|                                   |                                   |
|                                   | Enter Medicare number in ID       |
|                                   | number field                      |
|                                   |                                   |
|                                   | -   If Medicare number not        |
|                                   |     available, select Detailed    |
|                                   |     Search tab and enter details  |
|                                   |     in appropriate fields         |
|                                   |                                   |
|                                   | Select Group                      |
|                                   |                                   |
|                                   | Group Details Inquiry screen will |
|                                   | appear                            |
|                                   |                                   |
|                                   | Select Members Details tab        |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Members Details tab,       |
|                                   | verify the following information  |
|                                   | with the applicant:               |
|                                   |                                   |
|                                   | -   First name (including         |
|                                   |     spelling)                     |
|                                   | -   Surname (including spelling)  |
|                                   | -   Date of Birth                 |
|                                   | -   Gender                        |
|                                   | -   Medicare eligibility          |
|                                   |                                   |
|                                   | If the applicant advises some or  |
|                                   | all information held by Services  |
|                                   | Australia is:                     |
|                                   |                                   |
|                                   | -   incorrect, go to Step 3       |
|                                   | -   correct, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | Update information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Services Australia has         |
|                                   | incorrect details for the         |
|                                   | applicant, these need to be       |
|                                   | updated in CDMS. See Amend a      |
|                                   | person's Medicare enrolment       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Are the applicant's details       |
|                                   | correct?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, update the applicant's    |
|                                   |     details, then go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligible for Medicare + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the applicant eligible for     |
|                                   | Medicare?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Tell them to contact their    |
|                                   |     private health insurance fund |
|                                   |     directly to give them the     |
|                                   |     correct details               |
|                                   | -   The insurer must contact      |
|                                   |     Services Australia for help   |
|                                   |     if they have problems         |
|                                   |     registering the applicant     |
|                                   |     with the correct details.     |
|                                   |     They must not refer the       |
|                                   |     applicant back to Medicare    |
|                                   |     Note: this allows the private |
|                                   |     health insurer to register    |
|                                   |     the applicant's policy and    |
|                                   |     allow the applicant to have   |
|                                   |     an upfront reduction in their |
|                                   |     private health insurance      |
|                                   |     premium                       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell them to contact their    |
|                                   |     private health insurance fund |
|                                   |     directly to tell them that    |
|                                   |     they are not currently        |
|                                   |     eligible for Medicare         |
|                                   | -   The insurer must contact      |
|                                   |     Services Australia for help   |
|                                   |     if they have issues with the  |
|                                   |     applicant not being eligible  |
|                                   |     for Medicare. They must not   |
|                                   |     refer the applicant back to   |
|                                   |     Medicare                      |
|                                   |     Note: this is required as the |
|                                   |     private health insurer will   |
|                                   |     not be able to register the   |
|                                   |     applicant's policy and allow  |
|                                   |     the applicant to have an      |
|                                   |     upfront reduction in their    |
|                                   |     private health insurance      |
|                                   |     premium for any period of     |
|                                   |     Medicare ineligibility        |
|                                   |                                   |
|                                   | See Medicare - Eligibility - Your |
|                                   | Health for more details.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
