
Replacing payment made to a deceased customer where payment was returned from financial institution 103-04040030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Forms

Notice to prepare a Refund Account (SF030)

ICT Service Desk referrals

To request a block to be placed on the family assistance payment to
prevent it from being reissued, staff are to complete and submit the
webform Stop Payment Request:

-   Go to mySupport
-   Search using key words, error message or application name and select
    the relevant webform
-   Complete and Submit the required webform taking note of any receipt
    or reference code produced

Level 2 Policy help desk referrals

Policy or procedure questions in relation to replacement payments from a
Level 1 support person are to be placed through the Level 2 Policy Help
Desk homepage policy proforma.

+-----------------------------------+-----------------------------------+
| Item                              | -   Description                   |
+-----------------------------------+-----------------------------------+
| 1                                 | When is the Notice to prepare a   |
|                                   | Refund Account (SF030) form used? |
|                                   |                                   |
|                                   | This form is used when the refund |
|                                   | to the customer cannot be made    |
|                                   | via the computer system. This is  |
|                                   | normally where the customer is    |
|                                   | deceased or the record is         |
|                                   | cancelled.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | How is the payment issued?        |
|                                   |                                   |
|                                   | The payment is issued through the |
|                                   | Essentials system (SAP). This is  |
|                                   | the finance system.               |
+-----------------------------------+-----------------------------------+
| 3                                 | How is the form completed?        |
|                                   |                                   |
|                                   | The following information must be |
|                                   | completed:                        |
|                                   |                                   |
|                                   | General Ledger Account number and |
|                                   | Cost Centre in Finance use only   |
|                                   | section must be completed         |
|                                   |                                   |
|                                   | Amount                            |
|                                   |                                   |
|                                   | Payment method (direct credit,    |
|                                   | cheque) - payment by direct       |
|                                   | credit is preferred               |
|                                   |                                   |
|                                   | Name of customer:                 |
|                                   |                                   |
|                                   | -   -   If payment is by cheque,  |
|                                   |         cheque is to be made to   |
|                                   |         the Estate of the late    |
|                                   |         customer, (if the         |
|                                   |         customer is deceased) or  |
|                                   |         to the appropriate person |
|                                   |                                   |
|                                   | Income Support payment - payment  |
|                                   | type                              |
|                                   |                                   |
|                                   | Customer Reference Number         |
|                                   |                                   |
|                                   | If payment is by direct credit,   |
|                                   | ensure financial institution      |
|                                   | name, BSB, and account number are |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Reason for Refund (must provide   |
|                                   | details if ‘Other’ is ticked)     |
|                                   |                                   |
|                                   | A copy of DOC from the system     |
|                                   | detailing the need to reissue     |
|                                   | payment and a copy of the Payment |
|                                   | Summary (PS) screen showing the   |
|                                   | payment that is being reissued    |
|                                   | must be attached to SF030.        |
+-----------------------------------+-----------------------------------+
| 4                                 | General Ledger (GL) Account       |
|                                   | number and Cost Centre codes      |
|                                   |                                   |
|                                   | See the attachment in the         |
|                                   | following section.                |
|                                   |                                   |
|                                   | If the payment type cannot be     |
|                                   | found in the attachment, check    |
|                                   | the Centrelink benefit payments   |
|                                   | and GL codes document:            |
|                                   |                                   |
|                                   | -   Follow this link: Chart of    |
|                                   |     accounts - Administered       |
|                                   | -   Select 'Expenses -            |
|                                   |     Administered Expenses'        |
|                                   | -   Open the Centrelink benefit   |
|                                   |     payments and GL codes         |
|                                   |     document                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Who signs the form?               |
|                                   |                                   |
|                                   | Form must be signed by the staff  |
|                                   | member completing it              |
|                                   |                                   |
|                                   | Form must also be signed by the   |
|                                   | Delegate                          |
|                                   |                                   |
|                                   | -   If payment is under $2000,    |
|                                   |     the Delegate is the site      |
|                                   |     manager                       |
|                                   | -   If payment is over $2000, the |
|                                   |     Delegate is the relevant      |
|                                   |     Region Manager                |
+-----------------------------------+-----------------------------------+
| 6                                 | Who processes the form?           |
|                                   |                                   |
|                                   | -   The payment must be made to   |
|                                   |     the Estate of the late        |
|                                   |     customer                      |
|                                   | -   The completed form and        |
|                                   |     supporting documentation is   |
|                                   |     to be emailed as one PDF file |
|                                   |     to Financial Shared Services  |
|                                   |     for processing                |
+-----------------------------------+-----------------------------------+

General Ledger and Cost Centre codes

This attachment is not to be shared externally. See Freedom of
Information – Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]

GL Codes and Cost Centres for SF030s

Contact details

Financial Shared Services

                                   

-   Services Australia ABN 90 794 605 008 
