-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for interpreting a Child Support
agreement, including if the agreement is administrable, identify clauses
that Child Support cannot enforce or automatically administer and
applying the correct legislation based on the start date of the
agreement.

On this page:

Interpret the child support agreement

Start date of agreement determines if pre or post 1 July 2008
legislation applies and determines the effective date.

Determine if pre or post 1 July 2018 legislation applies and determine
effective date

Determine the decision on the agreement

Interpret the child support agreement

Table 1: This table describes how to ensure the intention of the
agreement is clear, administrable, and identify any potential issues
prior to implementation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Interpret the agreement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Examine each part of the          |
|                                   | agreement to ensure:              |
|                                   |                                   |
|                                   | -   the intention of the parties  |
|                                   |     to the agreement is clear     |
|                                   | -   Child Support is able to      |
|                                   |     administer the agreement      |
|                                   | -   the correct legislation is    |
|                                   |     applied                       |
|                                   |                                   |
|                                   | Note: run, but do not save,       |
|                                   | eligibility to identify any other |
|                                   | issues that need to be addressed  |
|                                   | with customers. See Eligibility   |
|                                   | Cuba process help.                |
|                                   |                                   |
|                                   | Anticipating issues similar to    |
|                                   | the ones outlined below and       |
|                                   | discussing them with customers    |
|                                   | may avoid disputes arising later. |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine date agreement was      |
|                                   | made + Read more ...              |
|                                   |                                   |
|                                   | The made on date for an agreement |
|                                   | is the date that all parties to   |
|                                   | the agreement have signed the     |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | It is the signature of the last   |
|                                   | party to sign that determines the |
|                                   | date on which the agreement was   |
|                                   | made. For example, if one parent  |
|                                   | signed the agreement on 25 June   |
|                                   | 2018, then the other parent       |
|                                   | signed on 02 July 2018, the       |
|                                   | agreement was made on 02 July     |
|                                   | 2018.                             |
|                                   |                                   |
|                                   | If the date that each party       |
|                                   | signed the agreement is not       |
|                                   | clear, talk to the customers to   |
|                                   | confirm when each of them signed  |
|                                   | the agreement. See Contact with   |
|                                   | Child Support customers.          |
|                                   |                                   |
|                                   | If there is a dispute about when  |
|                                   | the last party signed the         |
|                                   | agreement, consider other         |
|                                   | possible sources of confirmation. |
|                                   | For example, statements from the  |
|                                   | solicitors or any witnesses to    |
|                                   | the signatures.                   |
|                                   |                                   |
|                                   | If the made on date still cannot  |
|                                   | be determined, consult a Service  |
|                                   | Support Officer (SSO).            |
+-----------------------------------+-----------------------------------+
| 3                                 | Agreement not administrable +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Child Support cannot refuse an    |
|                                   | agreement simply because it is    |
|                                   | difficult to administer.          |
|                                   |                                   |
|                                   | If none of the agreement is       |
|                                   | administrable, this will probably |
|                                   | be because the agreement does not |
|                                   | actually contain any provision    |
|                                   | that may be present in a child    |
|                                   | support agreement, and if so,     |
|                                   | Child Support must refuse to      |
|                                   | accept the agreement.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Part of binding agreement not     |
|                                   | administrable + Read more ...     |
|                                   |                                   |
|                                   | If a part of a binding agreement  |
|                                   | cannot be administered, contact   |
|                                   | customers to discuss their        |
|                                   | options if they want to change or |
|                                   | remove a condition within their   |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | A binding agreement cannot be     |
|                                   | changed after it has been made,   |
|                                   | so a new agreement would have to  |
|                                   | be made. New independent legal    |
|                                   | advice must be provided to both   |
|                                   | parties about the effect of the   |
|                                   | new agreement and the advantages  |
|                                   | and disadvantages of making the   |
|                                   | agreement before it is signed.    |
|                                   | See Contact with Child Support    |
|                                   | customers and Assessing a new     |
|                                   | Child Support agreement -         |
|                                   | Alterations to binding agreements |
|                                   | (before acceptance by the         |
|                                   | Registrar). If required seek      |
|                                   | assistance from a SSO.            |
|                                   |                                   |
|                                   | If the part which is not          |
|                                   | administrable is severable from   |
|                                   | the agreement, consider if the    |
|                                   | remainder of the agreement can be |
|                                   | given effect to as per the        |
|                                   | original intention of the         |
|                                   | agreement,                        |
|                                   |                                   |
|                                   | Example 1 - Part of a binding     |
|                                   | agreement is not administrable    |
|                                   | but can be removed while          |
|                                   | maintaining the intent of the     |
|                                   | agreement:                        |
|                                   |                                   |
|                                   | -   Child Support receives a      |
|                                   |     child support agreement for 3 |
|                                   |     children with an amount       |
|                                   |     payable of $90 per week per   |
|                                   |     child while they are          |
|                                   |     attending secondary education |
|                                   |     and $150 per week per child   |
|                                   |     from the start of their       |
|                                   |     tertiary education until they |
|                                   |     complete their first tertiary |
|                                   |     degree                        |
|                                   | -   The portion of the agreement  |
|                                   |     attempting to deal with       |
|                                   |     support for the child after   |
|                                   |     they turn 18 during their     |
|                                   |     tertiary education cannot be  |
|                                   |     administered by Child Support |
|                                   | -   After discussing this with    |
|                                   |     both customers, they agree    |
|                                   |     the intention of the          |
|                                   |     agreement was for the payee   |
|                                   |     to receive the agreement rate |
|                                   |     using either the rate         |
|                                   |     applicable during secondary   |
|                                   |     education or the rate         |
|                                   |     applicable to tertiary        |
|                                   |     education for each child. But |
|                                   |     both parties acknowledge      |
|                                   |     Child Support cannot extend   |
|                                   |     the assessment past the       |
|                                   |     child’s 18th birthday to      |
|                                   |     cover all of their tertiary   |
|                                   |     education. Child Support can  |
|                                   |     still accept the agreement    |
|                                   |     and will disregard the        |
|                                   |     portion of the agreement that |
|                                   |     deals with tertiary education |
|                                   |     after the child’s 18th        |
|                                   |     birthday, without altering    |
|                                   |     the overall intent of the     |
|                                   |     agreement. If a customer has  |
|                                   |     any concerns about the part   |
|                                   |     of the agreement that cannot  |
|                                   |     be administered by Child      |
|                                   |     Support, they may wish to     |
|                                   |     discuss their options with    |
|                                   |     their legal advisor           |
|                                   |                                   |
|                                   | Example 2 - Part of a binding     |
|                                   | agreement is not administrable    |
|                                   | and if removed would prevent the  |
|                                   | intent of the original agreement: |
|                                   |                                   |
|                                   | -   Child Support receives a      |
|                                   |     binding child support         |
|                                   |     agreement for 3 children with |
|                                   |     a periodic child support      |
|                                   |     amount of $50 per week per    |
|                                   |     child. A clause requires the  |
|                                   |     payer to make a lump sum      |
|                                   |     payment of $20,000 to the     |
|                                   |     payee on 9 May. The periodic  |
|                                   |     child support clause depends  |
|                                   |     on the non-periodic payment   |
|                                   |     being paid on 9 May but the   |
|                                   |     lump sum payment is not made  |
|                                   | -   After 9 May the payer applies |
|                                   |     for the child support         |
|                                   |     agreement to be accepted. As  |
|                                   |     the periodic amounts were     |
|                                   |     agreed to on the basis of the |
|                                   |     non-periodic payment being    |
|                                   |     paid by 9 May the periodic    |
|                                   |     payment provisions cannot be  |
|                                   |     applied in isolation from the |
|                                   |     non-periodic payment. Since   |
|                                   |     the clauses are not severable |
|                                   |     and the non-periodic payment  |
|                                   |     has not been paid, the        |
|                                   |     agreement should not be       |
|                                   |     accepted. If a customer has   |
|                                   |     any concerns about the        |
|                                   |     agreement not being able to   |
|                                   |     be administered by Child      |
|                                   |     Support, they may wish to     |
|                                   |     discuss their options with    |
|                                   |     their legal advisor           |
|                                   |                                   |
|                                   | Document the decision and         |
|                                   | conversations with customers in   |
|                                   | the Additional Registration       |
|                                   | Information window.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Part of limited agreement not     |
|                                   | administrable + Read more ...     |
|                                   |                                   |
|                                   | If part of a limited agreement    |
|                                   | cannot be administered, contact   |
|                                   | customers and provide them with   |
|                                   | options if they wish to change or |
|                                   | remove a condition within their   |
|                                   | agreement. See Contact with Child |
|                                   | Support customers and Assessing a |
|                                   | new Child Support agreement,      |
|                                   | Alterations to a limited          |
|                                   | agreement (before acceptance by   |
|                                   | the Registrar).                   |
|                                   |                                   |
|                                   | Investigate if the remainder of   |
|                                   | the agreement can be given effect |
|                                   | to as per the original intention  |
