
In Home Care (IHC) for Child Care Subsidy (CCS) 007-17103119

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

External websites

Department of Education, Skills and Employment - In Home Care

Department of Education, Skills and Employment - In Home Care Support
Agencies

Department of Education, Skills and Employment - In Home Care National
Guidelines

Department of Education, Skills and Employment - In Home Care Handbook

Entitlement scenarios - Determining a customer’s entitlement

This table contains examples of how Child Care Subsidy (CCS) and
Additional Child Care Subsidy (ACCS) is applied to determine a
customer’s entitlement.

Note: The IHC rate cap used ($32.00) is current from 1 January 2019, and
subject to CPI increases each financial year. For the period 2 July to
31 December 2018, the IHC hourly rate cap was $25.48.

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS entitlement – hourly rate     |
|                                   | above IHC hourly rate cap         |
|                                   |                                   |
|                                   | Kate and Imal have been assessed  |
|                                   | as eligible for CCS and have 3    |
|                                   | children using In Home Care.      |
|                                   |                                   |
|                                   | They have a combined income of    |
|                                   | $62,000 per annum, giving them an |
|                                   | 85% subsidy. As both Kate and     |
|                                   | Imal work in a family business    |
|                                   | full time, they are entitled to   |
|                                   | 100 hours of subsidised care per  |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | The IHC service charged $35.00    |
|                                   | per hour.                         |
|                                   |                                   |
|                                   | Their fortnightly CCS entitlement |
|                                   | would be:                         |
|                                   |                                   |
|                                   | -   85% x $32.00 (IHC hourly rate |
|                                   |     cap) = $27.20 x 100 = $2,720  |
|                                   |     per fortnight                 |
|                                   |                                   |
|                                   | Note: entitlement does not take   |
|                                   | into account default 5%           |
|                                   | withholdings.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | CCS entitlement – hourly rate     |
|                                   | below IHC hourly rate cap         |
|                                   |                                   |
|                                   | Chen and Naoki have been assessed |
|                                   | as eligible for CCS and have 3    |
|                                   | children using In Home Care.      |
|                                   |                                   |
|                                   | They have a combined income of    |
|                                   | $62,000 per annum, giving them an |
|                                   | 85% subsidy. As both Chen and     |
|                                   | Naoki work in a family business   |
|                                   | full time, they are entitled to   |
|                                   | 100 hours of subsidised care per  |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | The IHC service charges $30.00    |
|                                   | per hour.                         |
|                                   |                                   |
|                                   | Their fortnightly entitlement     |
|                                   | would be:                         |
|                                   |                                   |
|                                   | -   85% x $30.00 (the fee charged |
|                                   |     is lower than the hourly rate |
|                                   |     cap) = $25.50 x 100 = $2,550  |
|                                   |     per fortnight                 |
|                                   |                                   |
|                                   | Note: entitlement does not take   |
|                                   | into account default 5%           |
|                                   | withholdings.                     |
