
Orthotist services for Veterans’ Affairs Processing (VAP) 012-19030658

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Orthotist service items UT01-UT41

Telehealth

Multi-Disciplinary Case Conferencing

Orthotist service items UT01-UT41

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description and resolution        |
+-----------------------------------+-----------------------------------+
| UT01, UT03, UT07, UT11            | Initial consultation - rooms,     |
|                                   | in-home, private hospital,        |
|                                   | residential aged care service +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After 1 October 2019              |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Limit of 1 service in 14 days |
|                                   |     from any provider             |
|                                   | -   Limit of 12 services in 365   |
|                                   |     days from any provider        |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | If an initial consultation        |
|                                   | restricts with:                   |
|                                   |                                   |
|                                   | -   itself or another orthotist   |
|                                   |     initial consultation item,    |
|                                   |     reject with RSN code S 160    |
|                                   | -   any other item, reject the    |
|                                   |     item with the lower fee with  |
|                                   |     RSN code S 159                |
|                                   |                                   |
|                                   | Prior to 1 October 2019           |
|                                   |                                   |
|                                   | -   Initial consultation limit of |
|                                   |     2 in 365 days                 |
|                                   | -   Only 1 initial consult item   |
|                                   |     can be claimed per day for    |
|                                   |     the same patient              |
|                                   | -   Initial consultation cannot   |
|                                   |     be claimed on the same day as |
|                                   |     a subsequent consultation     |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   More than 2 initial           |
|                                   |     consultations, reject with    |
|                                   |     RSN code S 160                |
|                                   | -   Any other item, reject item   |
|                                   |     with lower fee with RSN code  |
|                                   |     S 159                         |
+-----------------------------------+-----------------------------------+
| UT05, UT09                        | Initial consultation - public     |
|                                   | hospital; high care residential   |
|                                   | aged care service + Read more ... |
|                                   |                                   |
|                                   | Services Australia will only pay  |
|                                   | for health care services carried  |
|                                   | out in public hospitals and high  |
|                                   | care residential aged care        |
|                                   | services in exceptional           |
|                                   | circumstances, and only when DVA  |
|                                   | has given prior financial         |
|                                   | authorisation.                    |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Initial consultation limit of |
|                                   |     2 in 365 days                 |
|                                   | -   Only 1 initial consult item   |
|                                   |     can be claimed per day for    |
|                                   |     the same patient              |
|                                   | -   Initial consultation cannot   |
|                                   |     be claimed on the same day as |
|                                   |     a subsequent consultation     |
|                                   |                                   |
|                                   | Requires prior financial          |
|                                   | authorisation. Check PARS for an  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 3Y,  |
|                                   |     or force match an approval    |
|                                   |     with PI 3X                    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   | -   Not covered by the current    |
|                                   |     approval, reject service with |
|                                   |     RSN code S 283                |
+-----------------------------------+-----------------------------------+
| UT02, UT04, UT08, UT12            | Subsequent consultation - rooms,  |
|                                   | in-home, private hospital,        |
|                                   | residential aged care service +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Subsequent consultation items.    |
|                                   |                                   |
