
Request to finalise an Employment Services Assessment (ESAt) report to create a new ESAt referral 001-02320060

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the steps to determine whether an ESAt report can be
finalised early.

Early finalisation of existing ESAt report for ESAt referral

This table contains the steps to determine whether an ESAt report is
required to be finalised early.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | An ESAt has been requested and    |
|                                   | Assessment Services have          |
|                                   | attempted to book an assessment   |
|                                   | but an existing ESAt report has   |
|                                   | not been finalised + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Booking a new ESAt is prevented   |
|                                   | when a previously submitted ESAt  |
|                                   | report has not been finalised.    |
|                                   | Finalisation will have not yet    |
|                                   | occurred due to one of the        |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   the ESAt report has been      |
|                                   |     accepted but it has not been  |
|                                   |     28 days from the date it was  |
|                                   |     submitted by the Assessor     |
|                                   | -   the ESAt report cannot be     |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | A report not being accepted can   |
|                                   | occur when:                       |
|                                   |                                   |
|                                   | -   a customer lodges an appeal   |
|                                   |     after an ESAt is conducted    |
|                                   |     and a new ESAt is required    |
|                                   | -   a Disability Support Pension  |
|                                   |     (DSP) customer requires       |
|                                   |     assessment under the 'no      |
|                                   |     future work capacity'         |
|                                   |     portability provisions and    |
|                                   |     the previously submitted ESAt |
|                                   |     report was not a DSP          |
|                                   |     portability review referral   |
|                                   |                                   |
|                                   | Is early finalisation required?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Early finalisation of report +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Services Australia staff with the |
|                                   | relevant access (see below) can   |
|                                   | request early finalisation by     |
|                                   | using the Request Finalisation    |
|                                   | button. This button will only be  |
|                                   | enabled when the ESAt report:     |
|                                   |                                   |
|                                   | -   is submitted and has been     |
|                                   |     accepted, and                 |
|                                   | -   the activity in which the     |
|                                   |     ESAt acceptance was completed |
|                                   |     has been finalised            |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen and cancel any DSP/NCL     |
|                                   | activity to allow the             |
|                                   | 'Finalisation of the ESAt report' |
|                                   | to take effect. The DSP claim     |
|                                   | will need to be re-indexed after  |
|                                   | the finalisation action has been  |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Access to this functionality is   |
|                                   | available to staff at the APS 5   |
|                                   | or above level, who have the      |
|                                   | following resource:               |
|                                   |                                   |
|                                   | -   ECSNCCR - CENTRELINK REPORTS  |
|                                   |     (ISP Category: Mainframe      |
|                                   |     Applications – ECSN)          |
+-----------------------------------+-----------------------------------+
| 3                                 | ESAt status changed to            |
|                                   | Finalised + Read more ...         |
|                                   |                                   |
|                                   | The ESAt status will be changed   |
|                                   | to a status of Finalised          |
|                                   | overnight.                        |
|                                   |                                   |
|                                   | The new status will be shown on   |
|                                   | the Referrals Summary screen.     |
|                                   |                                   |
|                                   | When the new status is displayed, |
|                                   | a new ESAt can be booked.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
