
View/Update overseas travel online 133-04150030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Situations where the online service can be used to advise new travel
details

Centrelink online account - Travelling outside of Australia service

Situations where the online service can be used to advise new travel details

Table 1: Staff can view the Advise of Travel outside Australia Video
Tutorial and the Staff Simulation on the Digital Support Products
sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Online service + Read more ...    |
|                                   |                                   |
|                                   | The online service will assess    |
|                                   | portability for the customer by   |
|                                   | using data from the customer's    |
|                                   | record in conjunction with their  |
|                                   | responses. The possible results   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   A portability assessment      |
|                                   |     occurs. The customer will not |
|                                   |     need to contact. See Item 2   |
|                                   | -   Preliminary advice provided.  |
|                                   |     The customer will need to     |
|                                   |     contact to discuss their      |
|                                   |     situation. See Item 3         |
|                                   | -   A portability assessment      |
|                                   |     cannot occur. The customer    |
|                                   |     will need to contact to       |
|                                   |     discuss their situation. See  |
|                                   |     Item 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | A portability assessment occurs   |
|                                   | and no contact is necessary +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are no other factors that   |
|                                   | could affect the portability      |
|                                   | result. The system will code the  |
|                                   | future travel details on the      |
|                                   | customer's record. The customer   |
|                                   | will receive a receipt number.    |
|                                   |                                   |
|                                   | This type of assessment occurs in |
|                                   | two situations:                   |
|                                   |                                   |
|                                   | Where payment is portable         |
|                                   |                                   |
|                                   | -   Customers who are travelling  |
|                                   |     for less than 6 weeks (or     |
|                                   |     less than 26 weeks for Age    |
|                                   |     Pension)                      |
|                                   | -   Customers who are travelling  |
|                                   |     for more than 6 weeks and are |
|                                   |     portable for 6 weeks only     |
|                                   |     with no possibility of        |
|                                   |     extension                     |
|                                   | -   Customers whose payments are  |
|                                   |     portable until the end of a   |
|                                   |     limited qualification period  |
|                                   |                                   |
|                                   | Where payment is not portable     |
|                                   |                                   |
|                                   | -   Customers, children and care  |
|                                   |     receivers leaving to reside   |
|                                   |     in another country and their  |
|                                   |     payment and/or card is not    |
|                                   |     portable                      |
|                                   | -   Customers who are Former      |
|                                   |     Residents and they are not    |
|                                   |     travelling to an agreement    |
|                                   |     country                       |
|                                   | -   Customers who are temporary   |
|                                   |     protection visa holders       |
|                                   | -   Customers who advise they are |
|                                   |     travelling for a reason that  |
|                                   |     is not an approved reason     |
+-----------------------------------+-----------------------------------+
| 3                                 | Preliminary portability result    |
|                                   | occurs but the customer needs to  |
|                                   | contact + Read more ...           |
|                                   |                                   |
