-   Training & Support

[Expand/Collapse all sections]Expand all

Negotiation of debt repayments with customers

+-----------------------------------+-----------------------------------+
| Item                              | Category                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Preparation + Read more ...       |
|                                   |                                   |
|                                   | -   Gather details about the debt |
|                                   | -   Gather the customer's         |
|                                   |     financial details             |
|                                   | -   Determine the minimum         |
|                                   |     payments you would accept     |
|                                   |                                   |
|                                   | When actioning a debt:            |
|                                   |                                   |
|                                   | -   Debt Management Officers      |
|                                   |     (DMOs) - use the Debt         |
|                                   |     recovery script               |
|                                   | -   Non DMOs - use the Debt       |
|                                   |     Repayment Guided Procedure    |
+-----------------------------------+-----------------------------------+
| 2                                 | Discussion + Read more ...        |
|                                   |                                   |
|                                   | -   Contact the customer by phone |
|                                   | -   Advise the customer that the  |
|                                   |     debts should be paid in full  |
|                                   |     by the due date               |
|                                   | -   Ask questions to clarify      |
|                                   |     issues about the customer's   |
|                                   |     financial situation and their |
|                                   |     desired outcome, see          |
|                                   |     Financial Circumstance        |
|                                   |     assessment for debt recovery  |
|                                   |                                   |
|                                   | Note: if the customer is entitled |
|                                   | to any of the following, the      |
|                                   | funds can be used to repay a      |
|                                   | debt:                             |
|                                   |                                   |
|                                   | -   FTB top-up                    |
|                                   | -   FTB lump sum payment, or      |
|                                   | -   FTB instalment arrears        |
|                                   |                                   |
|                                   | This can occur even if the        |
|                                   | customer has entered into a       |
|                                   | repayment arrangement. Any        |
|                                   | residual amount is paid to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For more information, see Debt    |
|                                   | offsetting during family          |
|                                   | assistance reconciliation and     |
|                                   | lump sum claim processing.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Proposal/Bargaining + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Negotiate a repayment amount:     |
|                                   |                                   |
|                                   | -   Procedures for arranging      |
|                                   |     withholdings to recover debts |
|                                   | -   Arranging cash repayments to  |
|                                   |     recover debts                 |
|                                   |                                   |
|                                   | Explore viable repayment options  |
|                                   | and develop alternatives with the |
|                                   | customer as part of the           |
|                                   | negotiation. For example, extra   |
|                                   | time, instalment arrangement.     |
|                                   |                                   |
|                                   | Inform the customer of the        |
|                                   | consequences of not entering or   |
|                                   | maintaining their payment         |
|                                   | arrangement and document. This    |
|                                   | includes informing the customer   |
|                                   | of the following action that may  |
|                                   | occur under the cost              |
|                                   | effectiveness guidelines:         |
|                                   |                                   |
|                                   | -   Deductions (withholdings)     |
|                                   |     from the debtors social       |
|                                   |     security payment              |
|                                   | -   Garnishees                    |
|                                   | -   Departure Prohibition Order   |
|                                   |     (DPO)                         |
|                                   | -   Interest Charge (IC)          |
|                                   |                                   |
|                                   | Inform non-current customers:     |
|                                   |                                   |
|                                   | -   An Interest Charge (IC) will  |
|                                   |     be applied from the debt due  |
|                                   |     date                          |
|                                   | -   The charge will continue      |
|                                   |     until they make a payment     |
|                                   |     under an acceptable payment   |
|                                   |     arrangement                   |
|                                   | -   This happens even if the      |
|                                   |     arrangement is in place       |
|                                   |     before the due date but the   |
|                                   |     payment is not made until     |
|                                   |     after the due date            |
|                                   |                                   |
|                                   | Record all discussions, including |
|                                   | warnings given on a DOC.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm agreement + Read more ... |
|                                   |                                   |
|                                   | -   Make a decision as a result   |
|                                   |     of the negotiation wherever   |
|                                   |     possible                      |
|                                   | -   Where there is an agreement,  |
|                                   |     repeat the exact details of   |
|                                   |     the arrangement to the        |
|                                   |     customer. Ask them to commit  |
|                                   |     to it.                        |
|                                   | -   Explain possible consequences |
|                                   |     if the arrangement is broken  |
|                                   | -   Record all details of         |
|                                   |     negotiation in a DOC          |
|                                   | -   Confirm the arrangement by    |
|                                   |     mail                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
