
[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only.

Linking and unlinking compensation claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Linking and unlinking claims +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Link/Unlink Claim Details     |
|                                   | screen is used to display details |
|                                   | of the incidents currently linked |
|                                   | to a claim.                       |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   Link multiple claims to an    |
|                                   |     incident, go to Step 2        |
|                                   | -   Unlink claims, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 2                                 | Linking multiple claims to an     |
|                                   | incident + Read more ...          |
|                                   |                                   |
|                                   | Do not link claims prior to final |
|                                   | settlement as this may corrupt    |
|                                   | the record.                       |
|                                   |                                   |
|                                   | Have the claims settled?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Are all claims registered? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes, check details are correct:   |
|                                   |                                   |
|                                   | -   All claims are open           |
|                                   | -   All screens and details have  |
|                                   |     been updated, including past  |
|                                   |     payments recorded             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   do not create new claim from  |
|                                   |     the Link/Unlink screen        |
|                                   | -   run New Compensation and      |
|                                   |     Damages Notification (MOD C)  |
|                                   |     workflow in CMS from the      |
|                                   |     Summary screen for each claim |
|                                   | -   Action Clearance for each     |
|                                   |     claim, but do not issue any   |
|                                   |     notices                       |
|                                   |                                   |
|                                   | Once all claims are registered,   |
|                                   | go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | To link claims + Read more ...    |
|                                   |                                   |
|                                   | Before linking claims, determine  |
|                                   | who is the:                       |
|                                   |                                   |
|                                   | -   primary compensation payer,   |
|                                   |     for example, paying the lump  |
|                                   |     sum or majority lump sum      |
|                                   | -   secondary payer, for example, |
|                                   |     paid the periodic             |
|                                   |     compensation payments         |
|                                   |                                   |
|                                   | From the Compensation Management  |
|                                   | Summary screen, under Incident    |
|                                   | Date column, select:              |
|                                   |                                   |
|                                   | -   Incident Date for the         |
|                                   |     secondary claim               |
|                                   | -   Link/Unlink Claim             |
|                                   |                                   |
|                                   | The Link/Unlink Claim screen will |
|                                   | show:                             |
|                                   |                                   |
|                                   | -   Action - select Link          |
|                                   | -   Link Action - select Link to  |
|                                   |     an existing claim             |
|                                   |                                   |
|                                   | A list of valid claims will show: |
|                                   |                                   |
|                                   | -   Select the Claim ID to link   |
|                                   |     the claim to. This is the     |
|                                   |     claim that will pay the lump  |
|                                   |     sum                           |
|                                   | -   Complete Source and Receipt   |
|                                   |     Date                          |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Once linking is completed action  |
|                                   | lump sum payment                  |
+-----------------------------------+-----------------------------------+
| 5                                 | To unlink duplicate or            |
|                                   | incorrectly recorded claims +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CRT must check if the registered  |
|                                   | claims has been recorded on the   |
|                                   | correct customer or linked to the |
|                                   | correct incident date.            |
|                                   |                                   |
|                                   | To unlink claim from incorrect:   |
|                                   |                                   |
|                                   | -   customer and/or duplicate     |
