
How to pay Telephone Allowance (TAL) arrears 108-08100020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has processing details to help in checking and correcting
Telephone Allowance (TAL) arrears and payment of arrears if applicable.

TAL payment of arrears

Payment of TAL arrears

This table describes how to assess and correct Telephone Allowance (TAL)
arrears and how to make arrears payments if applicable.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When to use this procedure + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: only use this procedure if  |
|                                   | it has been proven that an        |
|                                   | administrative error on Services  |
|                                   | Australia’s part stopped payments |
|                                   | of Telephone Allowance (TAL). The |
|                                   | customer has to have been         |
|                                   | eligible for the entire period    |
|                                   | for which they are claiming TAL   |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | Customer requests arrears of TAL  |
|                                   | verbally or in writing.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check there are no other          |
|                                   | circumstances which prevent       |
|                                   | payability + Read more ...        |
|                                   |                                   |
|                                   | Check there are no other          |
|                                   | circumstances which prevent       |
|                                   | payability:                       |
|                                   |                                   |
|                                   | -   Verification that customer    |
|                                   |     had been a telephone          |
|                                   |     subscriber should only be     |
|                                   |     requested if there are doubts |
|                                   |     about the details supplied    |
|                                   | -   For historical rates of TAL,  |
|                                   |     see the References page       |
|                                   | -   Confirm the customer is       |
|                                   |     eligible for arrears, that    |
|                                   |     is, the telephone number or   |
|                                   |     telephone subscriber not      |
|                                   |     recorded previously           |
|                                   | -   For higher rate of TAL,       |
|                                   |     confirm that the customer is  |
|                                   |     eligible. Verification should |
|                                   |     be requested in the form of   |
|                                   |     an Internet Provider account  |
|                                   |     or contract                   |
|                                   | -   Confirm eligibility for       |
|                                   |     arrears by checking source    |
|                                   |     documents (scanned documents, |
|                                   |     claim form) Document List     |
|                                   |     (DL) or Archive Retrieve      |
|                                   |     (CAR) screens                 |
|                                   |                                   |
|                                   | Note: Commonwealth Seniors Health |
|                                   | Card (CSHC) cardholders are only  |
|                                   | entitled to TAL from 20 September |
|                                   | 2001 to 20 September 2009.        |
|                                   |                                   |
|                                   | Higher rate of TAL is only        |
|                                   | payable under the following       |
|                                   | conditions:                       |
|                                   |                                   |
|                                   | -   Between 20 March 2008 to 20   |
|                                   |     September 2009 to eligible    |
|                                   |     customers                     |
|                                   | -   From 20 September 2009, only  |
|                                   |     paid to Disability Support    |
|                                   |     Pension (DSP) recipients who  |
|                                   |     are under 21 with no          |
|                                   |     dependent children, who       |
|                                   |     qualify for basic TAL and     |
|                                   |     have a home internet          |
|                                   |     connection in their or their  |
|                                   |     partner’s name                |
|                                   | -   From 1 July 2014, paid to     |
|                                   |     recipients that get Farm      |
|                                   |     Household Allowance (FHA)     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check details recorded + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If the customer's telephone   |
|                                   |     number had not been recorded, |
|                                   |     go to Step 4                  |
|                                   | -   If the customer was recorded  |
|                                   |     as a non-subscriber instead   |
|                                   |     of a telephone subscriber, go |
|                                   |     to Step 5                     |
|                                   | -   If the home Internet details  |
|                                   |     have not been recorded for    |
|                                   |     eligible customers of the     |
|                                   |     higher rate of TAL, go to     |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's telephone number had   |
|                                   | not been recorded + Read more ... |
|                                   |                                   |
|                                   | Note: if a customer is a holder   |
|                                   | of a CSHC, check there are        |
|                                   | account details recorded for the  |
|                                   | TAL payment to be made.           |
|                                   |                                   |
|                                   | -   In Customer First go to the   |
|                                   |     Telecommunication Details     |
|                                   |     (!TCD) page                   |
|                                   | -   In the Type field code the    |
|                                   |     type of phone number, that    |
|                                   |     is, HOM/MOB/WRK/FAX/CON       |
|                                   | -   Code the original date of     |
|                                   |     advice in the Start Date:     |
|                                   |     field                         |
|                                   | -   Code the area code and        |
|                                   |     telephone number in the       |
|                                   |     Number: field                 |
|                                   | -   Tick whether the customer is  |
|                                   |     the subscriber or not in the  |
|                                   |     Subscriber: field. Note: TAL  |
|                                   |     will only be paid if the      |
|                                   |     customer is the telephone     |
|                                   |     subscriber                    |
|                                   | -   Tick whether the telephone    |
|                                   |     number is silent or not, in   |
|                                   |     the Silent: field             |
|                                   | -   Make Partner Same: tick as    |
|                                   |     appropriate                   |
|                                   | -   Complete the footer details   |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen, check that all   |
|                                   |     arrears have been paid        |
|                                   | -   Record the details on a DOC   |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | -   In Customer First>Customer    |
|                                   |     Record go to the Telephone    |
|                                   |     Detail (TD) screen            |
|                                   | -   Code the type of phone number |
|                                   |     in the Type: field. If unsure |
|                                   |     of the appropriate code, use  |
|                                   |     field help ('?')              |
|                                   | -   Code the original date of     |
|                                   |     advice in the Start Date:     |
|                                   |     field                         |
|                                   | -   Code the area code in the     |
|                                   |     Aust Area Code: field         |
|                                   | -   Code the telephone number in  |
|                                   |     the Number: field             |
|                                   | -   Code whether the customer is  |
|                                   |     the subscriber or not in the  |
|                                   |     Subscriber: field. Note: TAL  |
|                                   |     will only be paid if the      |
|                                   |     customer is the telephone     |
|                                   |     subscriber                    |
|                                   | -   Make Partner Same: (Y/N)      |
|                                   | -   Code whether the telephone    |
|                                   |     number is silent or not in    |
|                                   |     the Silent: field             |
|                                   | -   Complete the footer details,  |
|                                   |     including 'I' in the Action:  |
|                                   |     field. If the service officer |
|                                   |     is changing the Start Date to |
|                                   |     an earlier period, then put   |
|                                   |     in 'C' to correct             |
|                                   | -   Record the details on a DOC   |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen, check that all   |
|                                   |     arrears have been paid        |
|                                   |                                   |
|                                   | Note: the system will only pay    |
|                                   | arrears automatically to the      |
|                                   | limiting date on the record. To   |
|                                   | pay TAL beyond the limiting date, |
|                                   | complete a request through        |
|                                   | mySupport using the webform for   |
|                                   | the customer's primary payment.   |
|                                   | The Resources page has a link to  |
|                                   | mySupport.                        |
|                                   |                                   |
|                                   | -   If full TAL arrears have been |
|                                   |     paid, finalise the activity.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer was coded as             |
|                                   | non-subscriber instead of         |
|                                   | subscriber + Read more ...        |
|                                   |                                   |
|                                   | Note: if a customer is a holder   |
|                                   | of a CSHC, check there are        |
|                                   | account details recorded for the  |
|                                   | TAL payment to be made            |
|                                   |                                   |
|                                   | -   In Customer First go to the   |
|                                   |     !TCD page                     |
|                                   | -   On the appropriate phone type |
|                                   |     line, tick the Subscriber:    |
|                                   |     field                         |
|                                   | -   Partner Same: tick as         |
|                                   |     appropriate                   |
|                                   | -   Update Silent: field, if      |
|                                   |     changed, by ticking or        |
|                                   |     clearing the box, whichever   |
|                                   |     is appropriate. If the        |
|                                   |     customer has a silent         |
|                                   |     telephone number, then there  |
|                                   |     is no need to record their    |
|                                   |     telephone number. In the      |
|                                   |     Comments: field, write        |
|                                   |     'customer does not wish their |
|                                   |     telephone number to be        |
|                                   |     recorded'                     |
|                                   | -   Complete the footer details   |
|                                   |     and press the Continue button |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen check that all    |
|                                   |     arrears have been paid        |
|                                   | -   Record the details on a DOC   |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | -   In Customer First>Customer    |
|                                   |     Record go to the Telephone    |
|                                   |     Summary (TDS) screen.         |
|                                   | -   'S'elect the appropriate line |
|                                   |     and press [Enter].            |
|                                   | -   Overstrike the 'N' in the     |
|                                   |     Subscriber: field with 'Y'    |
|                                   | -   Make Partner Same: (Y/N)      |
|                                   | -   Update Silent: field, if      |
|                                   |     changed, by overstriking with |
|                                   |     'Y' or 'N', whichever is      |
|                                   |     appropriate. If the customer  |
|                                   |     has a silent telephone        |
|                                   |     number, then there is no need |
|                                   |     to record their telephone     |
|                                   |     number. In the Comments:      |
|                                   |     field, write 'customer does   |
|                                   |     not wish their telephone      |
|                                   |     number to be recorded'        |
|                                   | -   Complete the footer details   |
|                                   |     including 'C' in the Action:  |
|                                   |     field                         |
|                                   | -   Record the details on a DOC   |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen check that all    |
|                                   |     arrears have been paid        |
|                                   |                                   |
|                                   | Note: the system will only pay    |
