-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

System letters

MCRS issues letters during claim processing. Service Officers must not
use locally produced letters.

Letter recipients may include:

Claimant:

-   injured person (14 years or over and able to manage their own
    affairs)
-   parent, guardian, power of attorney, legal representative, public
    trustee, or
-   an authorised third party. For example, a solicitor

Notifiable person – compensation payer or insurer, or their solicitor or
agent

Standard letter template manual letters should only be used in limited
circumstances. See Using Standard Letter Templates (SLT).

Table 1

+-----------------------+-----------------------+-----------------------+
| System letter code    | Recipient             | System letter name    |
|                       |                       | and brief description |
+-----------------------+-----------------------+-----------------------+
| Z2797                 | Any (informant)       | (Two options, 3       |
|                       |                       | different headings)   |
|                       |                       |                       |
|                       |                       | You do not need to    |
|                       |                       | tell us about the     |
|                       |                       | compensation          |
|                       |                       | claim/reimbursement   |
|                       |                       | arrangement           |
|                       |                       |                       |
|                       |                       | Tells recipients      |
|                       |                       | that:                 |
|                       |                       |                       |
|                       |                       | -   the compensation  |
|                       |                       |     claim is not      |
|                       |                       |     notifiable under  |
|                       |                       |     the HOSC Act, or  |
|                       |                       | -   the injured       |
|                       |                       |     person has told   |
|                       |                       |     us that there was |
|                       |                       |     not a notifiable  |
|                       |                       |     claim under the   |
|                       |                       |     HOSC Act          |
|                       |                       |                       |
|                       |                       | Or                    |
|                       |                       |                       |
|                       |                       | Compensation claim    |
|                       |                       | cannot be registered  |
|                       |                       |                       |
|                       |                       | Tells them that no    |
|                       |                       | Medicare record was   |
|                       |                       | found for injured     |
|                       |                       | person details as     |
|                       |                       | provided.             |
+-----------------------+-----------------------+-----------------------+
| Z2798                 | Any (informant)       | We need more          |
|                       |                       | information to        |
|                       |                       | register a            |
|                       |                       | compensation claim    |
|                       |                       |                       |
|                       |                       | Tells recipients that |
|                       |                       | the submitted form    |
|                       |                       | was missing           |
|                       |                       | information and asks  |
|                       |                       | them to submit a new  |
|                       |                       | completed form and/or |
|                       |                       | supporting documents. |
+-----------------------+-----------------------+-----------------------+
| Z2799                 | Injured person or     | (Two options, same    |
|                       | Claimant              | heading)              |
|                       |                       |                       |
|                       |                       | Information about a   |
|                       |                       | compensation claim    |
|                       |                       |                       |
|                       |                       | Tells recipients      |
|                       |                       | that:                 |
|                       |                       |                       |
|                       |                       | -   a compensation    |
|                       |                       |     claim has been    |
|                       |                       |     registered and    |
|                       |                       |     that they need to |
|                       |                       |     visit our website |
|                       |                       |     to find out their |
|                       |                       |     responsibilities, |
|                       |                       |     or                |
|                       |                       | -   injury date       |
|                       |                       |     and/or            |
|                       |                       |     description has   |
|                       |                       |     been updated on   |
|                       |                       |     an existing claim |
|                       |                       |     and shows         |
|                       |                       |     previously        |
|                       |                       |     advised and new   |
|                       |                       |     details           |
+-----------------------+-----------------------+-----------------------+
| Z2800                 | Injured person or     | Identify related      |
|                       | Claimant              | Medicare history and/ |
|                       |                       | care services         |
|                       |                       |                       |
|                       |                       | Asks recipients to    |
|                       |                       | complete the attached |
|                       |                       | Medicare history      |
|                       |                       | statement (if         |
|                       |                       | relevant), care       |
|                       |                       | services statement    |
|                       |                       | and declaration.      |
+-----------------------+-----------------------+-----------------------+
| Z2801                 | Injured person or     | Medicare history and/ |
|                       | Claimant              | care services         |
|                       |                       | statements            |
|                       |                       |                       |
|                       |                       | Asks recipients to    |
|                       |                       | tick yes or no for    |
|                       |                       | each listed service   |
|                       |                       | (Medicare or care)    |
|                       |                       | and to sign the       |
|                       |                       | declaration.          |
+-----------------------+-----------------------+-----------------------+
| Z2802                 | Any (sender)          | We are unable to      |
|                       |                       | process the notice of |
|                       |                       | past benefits         |
|                       |                       | request/third party   |
|                       |                       | authority/ notice of  |
|                       |                       | judgment or           |
|                       |                       | set                   |
|                       |                       | tlement/reimbursement |
|                       |                       | arrangement           |
|                       |                       |                       |
|                       |                       | Tells recipients that |
|                       |                       | we cannot process the |
|                       |                       | form because it is    |
|                       |                       | missing information   |
|                       |                       | or supporting         |
|                       |                       | documents. Asks them  |
|                       |                       | to submit a new       |
|                       |                       | completed form and/or |
|                       |                       | supporting documents. |
+-----------------------+-----------------------+-----------------------+
| Z2803                 | Injured person or     | Compensation claim    |
|                       | Claimant (case        | document enclosed     |
|                       | processing)           |                       |
|                       |                       | When issued via case  |
|                       | or                    | processing. Tells     |
|                       |                       | recipients that the   |
|                       | Any (resend)          | enclosed document was |
|                       |                       | sent to the           |
|                       |                       | compensation payer or |
|                       |                       | insurer, and is only  |
|                       |                       | sent for their        |
|                       |                       | information.          |
|                       |                       |                       |
|                       |                       | Sent with copy of     |
|                       |                       | Z2807, Z2808, Z2809,  |
|                       |                       | Z2810, Z2811 or       |
|                       |                       | Z2812.                |
|                       |                       |                       |
|                       |                       | When issued via       |
|                       |                       | resend action. Tells  |
|                       |                       | recipients that the   |
|                       |                       | enclosed document was |
|                       |                       | sent as requested.    |
+-----------------------+-----------------------+-----------------------+
| Z2804                 | Injured person or     | (Five options, 5      |
|                       | Claimant              | headings)             |
|                       |                       |                       |
|                       |                       | Extension of period   |
|                       |                       | to give a statement – |
|                       |                       | request               |
|                       |                       | granted/refused       |
|                       |                       |                       |
|                       |                       | Tells recipients that |
|                       |                       | an extension has been |
|                       |                       | granted (approved) or |
|                       |                       | refused (rejected).   |
|                       |                       |                       |
|                       |                       | Or                    |
|                       |                       |                       |
|                       |                       | Reconsideration of    |
|                       |                       | decision to extend a  |
|                       |                       | period to give a      |
|                       |                       | statement - decision  |
|                       |                       | affirmed/             |
|                       |                       | substituted/varied    |
|                       |                       |                       |
|                       |                       | Tells claimant or     |
|                       |                       | authorised third      |
|                       |                       | party that the        |
|                       |                       | decision to grant or  |
|                       |                       | refuse has been       |
|                       |                       | reviewed and affirmed |
|                       |                       | (decision stays the   |
|                       |                       | same), substituted    |
|                       |                       | (opposite decision)   |
|                       |                       | or varied (same       |
|                       |                       | decision with altered |
|                       |                       | conditions).          |
+-----------------------+-----------------------+-----------------------+
| Z2805                 | Injured person or     | (Two options, 2       |
|                       | Claimant              | headings)             |
|                       |                       |                       |
|                       |                       | First/Second notice – |
|                       |                       | statement not         |
|                       |                       | substantially correct |
|                       |                       |                       |
|                       |                       | Asks recipients:      |
|                       |                       |                       |
|                       |                       | -   for a letter from |
|                       |                       |     a treating doctor |
|                       |                       |     letter to remove  |
|                       |                       |     previously        |
|                       |                       |     verified services |
|                       |                       |     that have now     |
|                       |                       |     been changed to   |
|                       |                       |     no, and/or        |
|                       |                       | -   to complete new   |
|                       |                       |     Medicare history  |
|                       |                       |     statement and/    |
|                       |                       |     care statement    |
|                       |                       |     and declaration   |
+-----------------------+-----------------------+-----------------------+
| Z2806                 | Injured person or     | (Three options, 3     |
|                       | Claimant              | headings)             |
|                       |                       |                       |
|                       |                       | Notice of refusal     |
|                       |                       |                       |
|                       |                       | Tells recipients that |
|                       |                       | their request for us  |
|                       |                       | to issue a new notice |
|                       |                       | of past               |
|                       |                       | benefits/charge was   |
|                       |                       | refused.              |
|                       |                       |                       |
|                       |                       | Or                    |
|                       |                       |                       |
|                       |                       | Reconsideration of    |
|                       |                       | decision to refuse to |
|                       |                       | issue a notice -      |
|                       |                       | affirmed/varied       |
|                       |                       |                       |
|                       |                       | Tells recipients that |
|                       |                       | the decision to       |
|                       |                       | refuse has been       |
|                       |                       | reviewed and affirmed |
|                       |                       | (stays the same) or   |
|                       |                       | varied (changed).     |
+-----------------------+-----------------------+-----------------------+
| Z2807                 | Notifiable person     | (Two options, 2       |
|                       |                       | headings)             |
|                       | A copy is sent to the |                       |
|                       | Injured person or     | Notice of past        |
|                       | Claimant with Z2803   | benefits or charge    |
|                       |                       |                       |
|                       |                       | Tells recipients the  |
|                       |                       | amount to be          |
|                       |                       | recovered after       |
|                       |                       | compensation amount   |
|                       |                       | is fixed within the   |
|                       |                       | next 6 months. Amount |
|                       |                       | based on ticked       |
|                       |                       | services on a         |
|                       |                       | returned statement by |
|                       |                       | claimant. Sent        |
|                       |                       | pre-settlement.       |
|                       |                       |                       |
|                       |                       | Or                    |
|                       |                       |                       |
|                       |                       | Notice of past        |
|                       |                       | benefits or charge –  |
|                       |                       | all services taken    |
|                       |                       |                       |
|                       |                       | Tells recipients the  |
|                       |                       | amount to be          |
|                       |                       | recovered after       |
|                       |                       | compensation amount   |
|                       |                       | is fixed within the   |
|                       |                       | next 6 months. Amount |
|                       |                       | includes all services |
|                       |                       | as a statement by     |
|                       |                       | claimant was not      |
|                       |                       | returned. Sent        |
|                       |                       | pre-settlement.       |
+-----------------------+-----------------------+-----------------------+
| Z2808                 | Notifiable person     | Compensation related  |
|                       |                       | Medicare benefits     |
|                       | A copy is sent to the | and/or care services  |
|                       | Injured person or     |                       |
|                       | Claimant with Z2803   | An itemised list of   |
|                       |                       | all services the      |
|                       |                       | claimant has          |
|                       |                       | identified are        |
|                       |                       | related to the        |
|                       |                       | compensable           |
|                       |                       | injury/illness. This  |
|                       |                       | list is not sent if   |
|                       |                       | statement by claimant |
|                       |                       | was not returned.     |
|                       |                       | Sent pre or post      |
|                       |                       | settlement with the   |
|                       |                       | Z2807 or Z2811.       |
+-----------------------+-----------------------+-----------------------+
| Z2809                 | Notifiable person     | Compensation payer    |
|                       |                       | has not complied with |
|                       | A copy is sent to the | legislated notice     |
|                       | Injured person or     | requirements          |
|                       | Claimant with Z2803   |                       |
|                       |                       | Tells recipients that |
|                       |                       | they are liable to    |
|                       |                       | pay any outstanding   |
|                       |                       | charge, and not to    |
