
Explaining Family Tax Benefit (FTB) reconciliation overpayments due to estimated income 007-11090010

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to check on customer’s record when
explaining Family Tax Benefit (FTB) reconciliation overpayments.

Explaining FTB reconciliation overpayments to customers

This table contains information to assist staff when explaining Family
Tax Benefit (FTB) reconciliation debts.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer and/or partner have not  |
|                                   | yet lodged their tax return +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer that once     |
|                                   | their Adjusted Taxable Income     |
|                                   | (ATI) is transmitted from the     |
|                                   | Australian Taxation Office        |
|                                   | (Australian Tax Office), Family   |
|                                   | Tax Benefit (FTB) will be         |
|                                   | re-reconciled                     |
|                                   |                                   |
|                                   | Check if the customer needs to    |
|                                   | update their estimate or change   |
|                                   | their payment choice for the      |
|                                   | current financial year. See       |
|                                   |                                   |
|                                   | -   Updating previous financial   |
|                                   |     year incomes for Family Tax   |
|                                   |     Benefit (FTB), Child Care     |
|                                   |     Subsidy (CCS) and Child Care  |
|                                   |     Benefit (CCB)                 |
|                                   | -   Payment options for Family    |
|                                   |     Tax Benefit (FTB)             |
|                                   |                                   |
|                                   | Record details of the contact by  |
|                                   | the customer on a DOC. Procedure  |
|                                   | ends here                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer and/or current partner / |
|                                   | ex-partner have lodged their tax  |
|                                   | return + Read more ...            |
|                                   |                                   |
|                                   | Part A supplement, Part B         |
|                                   | supplement and Single Income      |
|                                   | Family Supplement (SIFS), if      |
|                                   | eligible, are included in the     |
|                                   | reconciliation calculation once   |
|                                   | adequate income/ not required to  |
|                                   | lodge details are available. For  |
|                                   | Part B supplement information,    |
|                                   | see Family Tax Benefit (FTB) Part |
|                                   | B - rates with/without supplement |
|                                   | (pa).                             |
|                                   |                                   |
|                                   | FTB top-ups, including supplement |
|                                   | and SIFS entitlement are          |
|                                   | automatically used for debt       |
|                                   | offsetting.                       |
|                                   |                                   |
|                                   | To check income details, go to:   |
|                                   |                                   |
|                                   | -   FAO Income Summary (FINS)     |
|                                   |     screen, 'S'elect the estimate |
|                                   |     line and this will display    |
|                                   |     the FAO Income Summary (FISD) |
|                                   |     screen for the customer's     |
|                                   |     and/or partner's income       |
|                                   |     estimate                      |
|                                   | -   FAO Income for Previous Years |
|                                   |     (FIPY) for the customer's     |
|                                   |     and/or partner's/ex-partner's |
|                                   |     ATI                           |
|                                   | -   FTB Return to Work Details    |
|                                   |     (FRWD) screen in the customer |
|                                   |     and/or their                  |
|                                   |     partner's/ex-partner's record |
|                                   |     to view return to work        |
|                                   |     details during the relevant   |
|                                   |     financial year                |
|                                   | -   FAO Reconciliation and Claim  |
|                                   |     Summary (FRCS) screen and     |
|                                   |     'S'elect the original         |
|                                   |     reconciliation line. The FTB  |
|                                   |     Calculation Result (FACRF)    |
|                                   |     screen will be displayed      |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the FACRF screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the FACRF screen:            |
|                                   |                                   |
|                                   | -   'S'elect line number to       |
|                                   |     display the FTB Calculation   |
|                                   |     Period Assessment (FCPA)      |
|                                   |     screen                        |
|                                   | -   Code 'B' next to line number  |
|                                   |     on the FACRF screen to        |
|                                   |     display the FTB Component     |
|                                   |     Calculation Result (FCCR)     |
|                                   |     screen. The FCCR screen shows |
|                                   |     the breakdown of all FTB      |
|                                   |     components                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Check combined and individual     |
|                                   | (for FTB Part B) ATI + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This can be viewed from FCPA or   |
|                                   | FCCR screen.                      |
|                                   |                                   |
|                                   | -   On FCPA screen, 'S'elect the  |
|                                   |     Income: field to display the  |
|                                   |     FAO Income Component Summary  |
|                                   |     (FICS) screen. Compare the    |
|                                   |     figures in Total income used  |
|                                   |     for calc: field and the       |
|                                   |     estimated income from the     |
|                                   |     FINS screen. If the total     |
|                                   |     actual income is higher than  |
|                                   |     the total estimated income,   |
|                                   |     the overpayment or part of it |
|                                   |     will be due to an incorrect   |
|                                   |     estimate.’S'elect the Child   |
|                                   |     Details Display: field and    |
|                                   |     check that the information on |
|                                   |     the FTB Child Eligibility     |
|                                   |     Summary (FCES) screen is      |
|                                   |     correct. S'elect the FTB (B)  |
|                                   |     Secondary Earner: field to    |
|                                   |     view the customer's           |
|                                   |     eligibility to the FTB Part B |
|                                   |     Quarantine                    |
|                                   | -   On FCCR screen, if the amount |
|                                   |     in the Paid $: field is       |
|                                   |     greater than the Reco $:      |
|                                   |     field (that is, a negative    |
|                                   |     amount in the Difference $:   |
|                                   |     field) then the overpayment   |
|                                   |     or part of it will be due to  |
|                                   |     an incorrect estimate         |
+-----------------------------------+-----------------------------------+
| 5                                 | Breakdown of ATI + Read more ...  |
|                                   |                                   |
|                                   | The FICS screen provides a        |
|                                   | breakdown of the customer's       |
|                                   | and/or partner's/ex-partner's     |
|                                   | ATI.                              |
|                                   |                                   |
|                                   | Note: do not provide the customer |
|                                   | with a breakdown of the           |
|                                   | partner's/ex-partner's ATI. The   |
|                                   | customer, however, can have a     |
|                                   | complete breakdown of their ATI   |
|                                   | as well as the total combined     |
|                                   | ATI.                              |
|                                   |                                   |
|                                   | For an explanation of the type of |
|                                   | ATI used, see Assessment of       |
|                                   | adjusted taxable income for       |
|                                   | family assistance and Paid        |
|                                   | Parental Leave scheme payments.   |
|                                   |                                   |
|                                   | Advise the customer of the ATI    |
|                                   | used to reconcile their FTB.      |
|                                   | Ensure the customer has a         |
|                                   | complete understanding of how     |
|                                   | they received the overpayment,    |
|                                   | and ask if they would like to     |
|                                   | revise their current estimate.    |
|                                   |                                   |
|                                   | If the customer has been overpaid |
|                                   | FTB Part B, check if they or      |
|                                   | their partner returned to work    |
|                                   | during the financial year, and    |
|                                   | since 1 July 2005, for the first  |
|                                   | time after caring for a child. If |
|                                   | so, they may be eligible for FTB  |
|                                   | Part B quarantine.                |
|                                   |                                   |
|                                   | For more information on the       |
|                                   | effect of the quarantine on       |
|                                   | reconciliation, see Family Tax    |
|                                   | Benefit (FTB) Part B quarantine   |
|                                   | and the reconciliation process.   |
|                                   | Note: return to work details can  |
|                                   | be notified up to two years after |
|                                   | the end of the relevant financial |
|                                   | year.                             |
|                                   |                                   |
|                                   | After checking the system, is it  |
|                                   | still clear that the overpayment  |
|                                   | was due to differences between    |
|                                   | actual adjusted taxable income    |
|                                   | and the estimated income provided |
|                                   | by the customer?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Customer enquires     |
|                                   |     about reconciliation          |
|                                   |     overpayment for other         |
|                                   |     possible reasons for the      |
|                                   |     overpayment. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Zero entitlement + Read more ...  |
|                                   |                                   |
|                                   | Was the customer not entitled to  |
|                                   | FTB Part A and/or FTB Part B for  |
|                                   | the financial year, with the      |
