-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

Chronic thromboembolic pulmonary hypertension (CTEPH) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB192     | S100:     |           |           | by a:     |           |
| form      |           |           |           |           |           |
|           | riociguat |           |           | -         |           |
|           |           |           |           |    centre |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     CTEPH |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Titrating | Telephone | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | riociguat |           |           | -         |           |
|           |           |           |           |    centre |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     CTEPH |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
|           | S100:     |           |           | by a:     |           |
| PB193     |           |           |           |           |           |
| form      | riociguat |           |           | -         |           |
|           |           |           |           |    centre |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     CTEPH |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | riociguat |           |           | -         |           |
|           |           |           |           |    centre |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     CTEPH |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
