
Release of claims information in Medicare 011-43010060

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Releasing Medicare card numbers to health professionals

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the health               |
|                                   | professional + Read more ...      |
|                                   |                                   |
|                                   | See Perform telephone security    |
|                                   | check for Medicare health         |
|                                   | professionals                     |
|                                   |                                   |
|                                   | Note: Service Officers are only   |
|                                   | to follow this process and        |
|                                   | release Medicare card numbers to  |
|                                   | Health professionals that have    |
|                                   | been recognised as being an       |
|                                   | exempted group, as listed on the  |
|                                   | Background page.                  |
|                                   |                                   |
|                                   | Is the health professional listed |
|                                   | in an exemption group?            |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   health professionals are      |
|                                   |     required to obtain or verify  |
|                                   |     Medicare card details using   |
|                                   |     HPOS                          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain sufficient patient         |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Obtain sufficient patient         |
|                                   | information from the health       |
|                                   | professional to identify the      |
|                                   | patient with all of the below:    |
|                                   |                                   |
|                                   | -   first name                    |
|                                   | -   surname                       |
|                                   | -   date of birth (DOB)           |
|                                   | -   address                       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Address details must only be  |
|                                   |     used as a secondary means of  |
|                                   |     identification. The patient   |
|                                   |     details do not have to be an  |
|                                   |     exact match in all instances, |
|                                   |     for example, if a person uses |
|                                   |     a different version of their  |
|                                   |     name than is on their         |
|                                   |     Medicare enrolment, or has an |
|                                   |     out-of-date address, then the |
|                                   |     Service Officer can request   |
|                                   |     more information to enable    |
|                                   |     the patient to be uniquely    |
|                                   |     identified                    |
|                                   | -   Consumer Directory            |
|                                   |     Maintenance System (CDMS) may |
|                                   |     hold information on an also   |
|                                   |     known as name                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Provide the Medicare card         |
|                                   | number/s as requested + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: there is no limit to the    |
|                                   | amount of Medicare card numbers a |
|                                   | health professional may request   |
|                                   | in order to make a claim.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
