
Processing AGDRP and NZ DRP claims in Process Direct 003-21111107

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

For the New South Wales Floods – July 2022, AGDRP and NZ DRP claims
cannot be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other AGDRP and NZ DRP claims that do not meet the
eligibility criteria can be rejected. See the Process page.

For the New South Wales Floods - February 2022, 3 new Local Government
Areas (LGAs), Lake Macquarie, Strathfield and Waverley, were declared on
27 June 2022. Any claims previously rejected for these LGAs – customers
must lodge a new claim. Customers do not need to request an explanation
of the initial decision and these claims must not be re-indexed.

New impact reasons have been added to the online claim. Check the impact
reason selected by the customer. See Impact reasons to decide if the
customer meets the adversely affected criteria.

Reminder: more than one Flexible Support Payment (including AGDRP, NZ
DRP and the Pandemic Leave Disaster Payment) cannot be paid on the same
day.

This page has information to help staff process claims for AGDRP and NZ
DRP in Process Direct where the online claiming channel has been
activated.

Service Officers must not select an activity in Customer First when
Operational Blueprint advises claims are to be processed in Process
Direct.

Always assess a customer's eligibility for payment by also referring to
Eligibility for AGDRP and NZ DRP.

On this page:

Review claim

Process claim

Assess and finalise claim

Customers without a confirmed identity status - ACC or paper claims only

Requesting evidence

Claiming for children and secondary claimants after original claim
granted

Reporting potential fraud

!FFAP screen - processing claims

Customer has been paid the incorrect payment

AGDRP or NZ DRP was incorrectly paid

Deceased or missing family member claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Trained in processing AGDRP and   |
|                                   | NZ DRP claims? + Read more ...    |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Do not process the claim.     |
|                                   |     These claims must only be     |
|                                   |     processed by staff who have   |
|                                   |     completed the required        |
|                                   |     training                      |
|                                   | -   If an AGDRP/NZ DRP claim      |
|                                   |     presents in the Inbox for     |
|                                   |     processing, contact the Team  |
|                                   |     Leader to advise an incorrect |
|                                   |     claim has been assigned. They |
|                                   |     will check skill tags and     |
|                                   |     escalate any Workload         |
|                                   |     Management issues             |
|                                   | -   If needed, go to the Inbox in |
|                                   |     Process Direct and Unassign   |
|                                   |     the claim                     |
|                                   |     - In Main Category select WLM |
|                                   |     Worklist from the drop down   |
|                                   |     options                       |
|                                   |     - Select Multi-Select         |
|                                   |     - Select the transaction from |
|                                   |     the list                      |
|                                   |     - Select Unassign at the      |
|                                   |     bottom of the screen to       |
|                                   |     unassign the claim with       |
|                                   |     Reason of Second contact      |
|                                   |     attempt required              |
|                                   |     - Select Submit               |
|                                   | -   The claim will then be        |
|                                   |     allocated to an appropriately |
|                                   |     trained Service Officer to    |
|                                   |     make the assessment           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | For online claims:                |
|                                   |                                   |
|                                   | -   Select Ready via Inbox in     |
|                                   |     Process Direct. See Request   |
|                                   |     or search for the claim work  |
|                                   |     item                          |
|                                   | -   Select the work item to view  |
|                                   |     the Customer and Activity     |
|                                   |     Information table on the      |
|                                   |     Transaction Summary (TS)      |
