
Booking appointments in the Centrelink Appointment System 111-06020010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Booking a customer appointment using the Customer First guided procedure

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Booking appointments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the appointment for a current  |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer record + Read more ...   |
|                                   |                                   |
|                                   | Check if the person has an        |
|                                   | existing record of payments or    |
|                                   | services by searching for the     |
|                                   | customer on the system.           |
|                                   |                                   |
|                                   | Has a record been found for the   |
|                                   | person?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Child records + Read more ...     |
|                                   |                                   |
|                                   | Repeat the search, but change     |
|                                   | Search type to Child.             |
|                                   |                                   |
|                                   | Has a child record been found for |
|                                   | the person?                       |
|                                   |                                   |
|                                   | Yes, convert the child (CHI)      |
|                                   | record to a person (PER) record.  |
|                                   | Go to Step 4                      |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   add the customer to the       |
|                                   |     system                        |
|                                   | -   check there are no            |
|                                   |     outstanding activities on the |
|                                   |     Activity List (AL) screen     |
|                                   | -   run the daily driver by       |
|                                   |     typing 'DDR' in the Nxt:      |
|                                   |     field and pressing [Enter].   |
|                                   |     This ensures the record is    |
|                                   |     available in Customer First   |
+-----------------------------------+-----------------------------------+
| 4                                 | Access Customer First + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Log into Customer First       |
|                                   | -   Key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
+-----------------------------------+-----------------------------------+
| 5                                 | Creating an appointment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Book and Manage            |
|                                   | Appointments in Workspace.        |
|                                   |                                   |
|                                   | The Appointments screen will      |
|                                   | show. Any existing appointments   |
|                                   | will also show under Booked       |
|                                   | Appointments.                     |
|                                   |                                   |
|                                   | There are options to create,      |
|                                   | reschedule or cancel an existing  |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Note: make sure to use the        |
|                                   | correct Centrelink Appointment    |
|                                   | System time display.              |
|                                   |                                   |
|                                   | Select Create to go to the        |
|                                   | Appointment Detail screen.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Appointment Details screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer's full name and CRN  |
|                                   | will pre-fill:                    |
|                                   |                                   |
|                                   | -   Select the most relevant      |
|                                   |     appointment from the          |
|                                   |     Appointment Type dropdown     |
|                                   |     list                          |
|                                   | -   Appointment Channel will      |
|                                   |     pre-fill. This can be changed |
|                                   |     if business rules allow       |
|                                   | -   Select Service Reason         |
|                                   |     appropriate to the customer's |
|                                   |     payment type. Specialist      |
|                                   |     Service Reasons should only   |
|                                   |     be used by specialist staff   |
|                                   | -   Specify whether the customer  |
|                                   |     will need an interpreter. If  |
|                                   |     booking a double length       |
|                                   |     appointment for a customer    |
|                                   |     with an interpreter, an email |
|                                   |     must be sent to the Language  |
|                                   |     Services interpreter feedback |
|                                   |     mailbox. Include the CRN,     |
|                                   |     location, date and time of    |
|                                   |     appointment. This will ensure |
|                                   |     only 1 interpreter is booked  |
|                                   | -   If the Appointment Channel is |
|                                   |     phone, select the customer's  |
|                                   |     preferred phone number by     |
|                                   |     selecting the icon next to    |
|                                   |     this field. This will show    |
|                                   |     all current phone numbers on  |
|                                   |     the customer's record         |
|                                   | -   What to Bring will auto-fill  |
|                                   |     based on the appointment      |
|                                   |     type. Documents can be added  |
|                                   |     and deleted from this as      |
|                                   |     needed                        |
|                                   |                                   |
|                                   | After keying all data, select     |
|                                   | Next.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Appointment Booking screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Appointment Channel is     |
|                                   | Face to Face or Offsite, the      |
|                                   | Centrelink Appointment System     |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   default to the customer’s     |
|                                   |     local service centre, and     |
|                                   | -   show the first available date |
|                                   |     and time for the service      |
|                                   |     reason chosen                 |
|                                   |                                   |
|                                   | If appointment details do not     |
|                                   | show or need to be updated:       |
|                                   |                                   |
|                                   | -   Select the customer's         |
|                                   |     preferred date                |
|                                   | -   Select the office location.   |
|                                   |     This will show available      |
|                                   |     appointment times             |
|                                   | -   If no appointment is          |
|                                   |     available at the location on  |
|                                   |     the chosen day, use the Find  |
|                                   |     button to search for the next |
|                                   |     available appointment in      |
|                                   |     weekly increments             |
|                                   | -   Select the customer's         |
|                                   |     preferred appointment time    |
|                                   |     from the list                 |
|                                   | -   After keying all data, select |
|                                   |     Next                          |
|                                   |                                   |
|                                   | If there are no appointments      |
|                                   | available, refer to information   |
|                                   | on Office Locator for the service |
|                                   | centre. Otherwise, see            |
|                                   | Appointment Based Service if      |
|                                   | booking a short, medium, or long  |
|                                   | appointment.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm the customer's            |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | The Confirm screen will show all  |
|                                   | the customer's appointment        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Enter Appointment Notes to help   |
|                                   | the Service Officer who will      |
|                                   | conduct the appointment.          |
|                                   |                                   |
|                                   | Select Finish (located under the  |
|                                   | Home icon) to complete the        |
|                                   | booking.                          |
|                                   |                                   |
|                                   | Notify the customer verbally if   |
|                                   | the appointment is within 5 days. |
|                                   | Make sure to advise the time,     |
|                                   | date, location and what will      |
|                                   | happen if they do not attend.     |
|                                   |                                   |
|                                   | If any information needs to be    |
|                                   | changed, go to the correct page   |
|                                   | using the Previous and Next       |
|                                   | buttons below the appointment     |
|                                   | workflow diagram.                 |
|                                   |                                   |
|                                   | For phone appointment types, tell |
|                                   | the customer:                     |
|                                   | 'A staff member will be calling   |
|                                   | from a private number on <date>   |
|                                   | between <appointment time         |
|                                   | frame>.'                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
