
Vulnerable Welfare Payment Recipient (VWPR) Exclusion (Not Practicable due to Support and Demonstrated Capacity) Assessments in the Social Work Information System (SWIS) 003-12130140

-   Background
-   Process

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

Recording Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion (Not Practicable due to Support and Demonstrated Capacity) assessments in the Social Work Information System (SWIS)

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the VWPR Not            |
|                                   | Practicable Exclusion referral +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select Create New Referral        |
|                                   |                                   |
|                                   | Interpreter used: field, select Y |
|                                   | or N                              |
|                                   |                                   |
|                                   | Cultural Background: field,       |
|                                   | select from drop down box         |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | Workload Manager: YES / NO        |
|                                   |                                   |
|                                   | Referral Source:                  |
|                                   |                                   |
|                                   | -   If the referral is received   |
|                                   |     directly from a customer,     |
|                                   |     select customer               |
|                                   | -   If the referral is received   |
|                                   |     from a Service Centre, select |
|                                   |     CSC                           |
|                                   | -   Other referral source         |
|                                   |     categories can be used as     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Customer currently on Income      |
|                                   | Management?: field, select Yes    |
|                                   | from the drop down box            |
|                                   |                                   |
|                                   | Initiative: field, select         |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient - Youth. The customer   |
|                                   | must be on this measure to be     |
|                                   | eligible for an exclusion         |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Referral Issues: field, select    |
|                                   | VWPR Youth Exclusion Assessment   |
|                                   | then select categories as         |
|                                   | applicable, for example, Mental   |
|                                   | Health Issues,                    |
|                                   | Accommodation/Homelessness,       |
|                                   | Personal and/or Family Issues     |
|                                   | etc.                              |
|                                   | Note: up to 3 Referral Issues can |
|                                   | be chosen for each referral       |
|                                   |                                   |
|                                   | Select Continue and complete the  |
|                                   | New Contact Record                |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording contact - VWPR Not      |
|                                   | Practicable exclusion assessment  |
|                                   | of customer + Read more ...       |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral to be updated |
|                                   | by clicking the radio button.     |
