
Zone and National role in emergency management of evacuation and recovery centres 003-01090030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to the zone office and Services
Australia Canberra responsibilities for the evacuation and recovery
centres.

On this Page:

Evacuation and recovery centres - zone office

Evacuation and recovery centres - Services Australia Canberra

Evacuation and recovery centres - zone office

Table 1.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Zone office role in the           |
|                                   | evacuation centre + Read more ... |
|                                   |                                   |
|                                   | Responsibilities of the zone      |
|                                   | office in the evacuation/recovery |
|                                   | centre include:                   |
|                                   |                                   |
|                                   | clearly define the key contacts   |
|                                   | and their roles at the centre and |
|                                   | ensure the Team Leader are aware  |
|                                   | of these                          |
|                                   |                                   |
|                                   | provide support to the Team       |
|                                   | Leader and their team positioned  |
|                                   | at the Centre                     |
|                                   |                                   |
|                                   | act as a coordination point for:  |
|                                   |                                   |
|                                   | -   Policy / program information  |
|                                   | -   Human Resource (HR) issues    |
|                                   |     and                           |
|                                   | -   Employee Assistance Program   |
|                                   |     (EAP) providers               |
|                                   |                                   |
|                                   | organise the local Information    |
|                                   | Technology (IT)/LAN Support       |
|                                   | Officer (LSO) and Applications    |
|                                   | service desk to be on call to     |
|                                   | assist with IT issues at the      |
|                                   | Centre                            |
|                                   |                                   |
|                                   | provide updates to the affected   |
|                                   | Service Leader and the Emergency  |
|                                   | Management Section in Services    |
|                                   | Australia Canberra                |
|                                   |                                   |
|                                   | attend meetings and phone hook    |
|                                   | ups where required                |
|                                   |                                   |
|                                   | monitor the need for / request    |
|                                   | Telephone Lodgement and/or        |
|                                   | Emergency Stripping of the        |
|                                   | payment files if required         |
+-----------------------------------+-----------------------------------+
| 2                                 | Communication coordinator + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Responsibilities of the zone      |
|                                   | office in the coordination of     |
|                                   | communication:                    |
|                                   |                                   |
|                                   | -   coordinate and organise any   |
|                                   |     requests for home visits if   |
|                                   |     required                      |
|                                   | -   manage local media enquiries  |
|                                   | -   coordinate delivery of        |
|                                   |     required resources to the     |
|                                   |     evacuation/recovery centre    |
|                                   | -   contribute to discussions on  |
|                                   |     the decision to 'pull out' of |
|                                   |     the centre                    |
|                                   | -   be prepared to manage         |
|                                   |     misinformation that will      |
|                                   |     occur                         |
|                                   | -   provide information to the    |
|                                   |     Emergency Management Section  |
|                                   |     in Services Australia         |
|                                   |     Canberra for inclusion in     |
|                                   |     updates to internal and       |
|                                   |     external stakeholders         |
|                                   | -   assist with enquiries from    |
|                                   |     Local / State / Federal       |
|                                   |     Government Ministers and      |
|                                   |     Members of Parliament (MP)    |
+-----------------------------------+-----------------------------------+
| 3                                 | Policy/procedure matters + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Responsibilities of the zone      |
|                                   | office in Policy/procedure        |
|                                   | matters:                          |
|                                   |                                   |
|                                   | -   provide updates to policy or  |
|                                   |     claiming procedures           |
|                                   |     immediately to the team       |
|                                   |     working in the Centre         |
|                                   | -   keep a record of all policy   |
|                                   |     updates and when they were    |
|                                   |     disseminated                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Responsibilities of the zone      |
|                                   | office in relation to payment     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   work with the Emergency       |
|                                   |     Management Section to provide |
|                                   |     clearly defined eligibility   |
|                                   |     criteria for Crisis Payment   |
|                                   |     (CrP), Special Benefit (SpB), |
|                                   |     Australian Government         |
|                                   |     Disaster Recovery Payment     |
|                                   |     (AGDRP), ex-gratia payments   |
|                                   |     and other options for current |
|                                   |     / existing customers. The     |
|                                   |     Emergency Management Section  |
|                                   |     will liaise with other        |
|                                   |     Services Australia Canberra   |
|                                   |     teams                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Human Resources (HR) / People     |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Responsibilities of the zone      |
|                                   | office in relation to HR and      |
|                                   | People Management include:        |
|                                   |                                   |
|                                   | -   ensure any overtime and meal  |
|                                   |     allowances are paid to staff  |
|                                   |     in the next available pay     |
|                                   |     period                        |
|                                   | -   keep a record of staff who    |
|                                   |     worked - for recognition of   |
|                                   |     their efforts                 |
|                                   | -   promote the Employee          |
|                                   |     Assistance Program (EAP) and  |
|                                   |     organise debrief for teams    |
|                                   |     after the event               |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the Safety Reference Centre on |
|                                   | the Employee Assistance Program   |
|                                   | (EAP) and to the People Reference |
|                                   | Centre for details on overtime    |
|                                   | and meal allowances.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Staff scheduling + Read more ...  |
|                                   |                                   |
|                                   | Responsibilities of the zone      |
|                                   | office in relation to staff       |
|                                   | scheduling include:               |
|                                   |                                   |
|                                   | involve the social worker team    |
|                                   |                                   |
|                                   | involve a Health and Safety       |
|                                   | practitioner                      |
|                                   |                                   |
|                                   | coordinate a back-up roster (in   |
|                                   | case of staff absences)           |
|                                   |                                   |
|                                   | maintain a roster of staff        |
|                                   | attending the Centre noting the   |
|                                   | employment conditions listed in   |
|                                   | the certified agreement. For      |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   staff cannot work longer than |
|                                   |     five hours without a 30       |
|                                   |     minute meal break. This       |
|                                   |     period would need to be       |
|                                   |     covered by other staff        |
|                                   | -   staff must have at least      |
|                                   |     eight consecutive hours off   |
|                                   |     duty plus reasonable          |
|                                   |     travelling time between the   |
|                                   |     time they cease duty and the  |
|                                   |     time they next commence duty  |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the People Reference Centre    |
|                                   | for further details of employment |
|                                   | conditions.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Administrative functions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Further administrative            |
|                                   | responsibilities of the zone      |
|                                   | office include:                   |
|                                   |                                   |
|                                   | -   may need to 'volunteer'       |
|                                   |     services to other agencies /  |
|                                   |     services                      |
|                                   | -   provide business cards for    |
|                                   |     all key managers              |
|                                   | -   maintain Administrative files |
|                                   |     for official record of events |
|                                   |     and actions taken             |
|                                   | -   identify the costs associated |
|                                   |     with the setting up and       |
|                                   |     running of the Centre and     |
|                                   |     record the resource           |
|                                   |     expenditure via the expenses  |
|                                   |     spreadsheet                   |
|                                   | -   diligent recording of all     |
|                                   |     decisions made                |
|                                   | -   where appropriate, take       |
|                                   |     photos of staff working at    |
|                                   |     the Centre for future use     |
|                                   |     (intranet site etc.)          |
+-----------------------------------+-----------------------------------+
| 8                                 | Role of the Zone Emergency        |
|                                   | Contact Officer + Read more ...   |
|                                   |                                   |
|                                   | Responsibilities of the Zone      |
|                                   | Emergency Contact Officer         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   liaise with the local/state   |
|                                   |     contact regarding the         |
|                                   |     evacuation/recovery centre    |
|                                   |     location and the agency set   |
|                                   |     up                            |
|                                   | -   refer to State Sub Recovery   |
|                                   |     Plans                         |
|                                   | -   coordinate Team Leader /      |
|                                   |     Staff / social worker         |
|                                   |     selection for work in the     |
|                                   |     evacuation Centre             |
|                                   | -   coordinate resource           |
|                                   |     allocation / delivery         |
|                                   |     including emergency equipment |
|                                   |     (such as laptops) and         |
|                                   |     Internet Remote Access        |
|                                   |     Service (iRAS) with zone      |
|                                   |     office                        |
|                                   | -   coordinate delivery of        |
|                                   |     information to                |
|                                   |     evacuation/recovery centre    |
|                                   |     staff                         |
|                                   | -   coordinate dissemination of   |
|                                   |     information to teams          |
|                                   | -   provide the Emergency         |
|                                   |     Management Section with       |
|                                   |     details of key contacts for   |
|                                   |     the event                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Role of social workers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The role of social workers is to: |
|                                   |                                   |
|                                   | -   help disaster victims to      |
|                                   |     access relevant income        |
|                                   |     assistance                    |
|                                   | -   provide personal support,     |
|                                   |     counselling and/or referral   |
|                                   |     to other available services   |
|                                   |                                   |
|                                   | The majority of the work          |
|                                   | undertaken by social workers is   |
|                                   | at the local or zone level, and   |
|                                   | in the immediate recovery phase.  |
|                                   |                                   |
|                                   | See The Social Work Service.      |
+-----------------------------------+-----------------------------------+

Evacuation and recovery centres - Services Australia Canberra

Table 2.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Role of Services Australia        |
|                                   | Canberra + Read more ...          |
|                                   |                                   |
|                                   | Services Australia Canberra will  |
|                                   | provide:                          |
|                                   |                                   |
|                                   | immediate support to the zone:    |
|                                   |                                   |
|                                   | -   Services Australia Canberra   |
|                                   |     will contact Service Leader   |
|                                   |     Zone Emergency Contact/Team   |
|                                   |     Leader on site to offer       |
|                                   |     assistance with anything that |
|                                   |     may be required               |
|                                   | -   Emergency Management will     |
|                                   |     provide access to all         |
|                                   |     relevant disaster information |
|                                   |     such as policies, claim       |
|                                   |     forms, fact sheets, etc.      |
|                                   |                                   |
|                                   | follow-up support to zone:        |
|                                   |                                   |
|                                   | -   Services Australia Canberra   |
|                                   |     will contact Service Leader   |
|                                   |     Zone Emergency Contact/Team   |
|                                   |     Leader on site to offer any   |
|                                   |     further assistance and        |
|                                   |     discuss recovery staff        |
|                                   |     wellbeing                     |
|                                   |                                   |
|                                   | follow-up support to social work  |
|                                   | services                          |
|                                   |                                   |
|                                   | support to the Processing Centre: |
|                                   |                                   |
|                                   | -   Services Australia Canberra   |
|                                   |     will contact the Processing   |
|                                   |     Centre to ensure they are     |
|                                   |     receiving claims and required |
|                                   |     information from evacuation/  |
|                                   |     recovery centre (such as      |
|                                   |     Proof of Identity (POI) and   |
|                                   |     other evidence)               |
|                                   |                                   |
|                                   | coordination of lines of          |
|                                   | communication between Processing  |
|                                   | Centres and zone                  |
|                                   |                                   |
|                                   | situational reporting and         |
|                                   | briefings for Minister and        |
|                                   | executive staff                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
