
Registering Fully Eligible Participant (FEP) job seekers in Workforce Australia 001-02040010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

Job seeker registration as Workforce Australia FEP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Job seeker contacts in person or  |
|                                   | is contacted by Services          |
|                                   | Australia as part of an online    |
|                                   | claim to register for employment  |
|                                   | assistance and is identified as   |
|                                   | eligible for full employment      |
|                                   | services (FEP).                   |
|                                   |                                   |
|                                   | If the job seeker is not an FEP,  |
|                                   | they may be able to register as a |
|                                   | Volunteer job seeker.             |
|                                   |                                   |
|                                   | Open Process Direct.              |
|                                   |                                   |
|                                   | For customers who:                |
|                                   |                                   |
|                                   | submit an online claim or a       |
|                                   | Service Officer has completed the |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | workflow, once in the claim,      |
|                                   | select [more options] >           |
|                                   | Participation Interview > Job     |
|                                   | seeker registration & provider    |
|                                   | referral information > Start job  |
|                                   | seeker registration               |
|                                   |                                   |
|                                   | currently receive a payment:      |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer's record,     |
|                                   |     select [more options] >       |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration           |
|                                   |                                   |
|                                   | This will carry out the following |
|                                   | actions:                          |
|                                   |                                   |
|                                   | -   issue a Job Seeker            |
|                                   |     Identification (JSID) number. |
|                                   |     The JSID can also be advised  |
|                                   |     over the phone                |
|                                   | -   identify job seekers subject  |
|                                   |     to RapidConnect,              |
|                                   | -   automatically refer the job   |
|                                   |     seeker to Workforce Australia |
|                                   |     Online or issue information   |
|                                   |     about local Workforce         |
|                                   |     Australia Employment Services |
|                                   |     Providers so the job seeker   |
|                                   |     can make an informed choice   |
|                                   |     of a provider and book a      |
|                                   |     provider appointment within 2 |
|                                   |     working days                  |
|                                   |     Note: JobSeeker Payment (JSP) |
|                                   |     and Youth Allowance (YA) job  |
|                                   |     seekers must attend these     |
|                                   |     appointments or their payment |
|                                   |     may be affected               |
|                                   |                                   |
|                                   | Parenting Payment (PP) job        |
|                                   | seekers                           |
|                                   |                                   |
|                                   | PP job seekers:                   |
|                                   |                                   |
|                                   | -   with mutual obligation        |
|                                   |     requirements are not subject  |
|                                   |     to RapidConnect but are still |
|                                   |     required to be connected with |
|                                   |     a provider, unless exempt     |
|                                   |     from doing so. An appointment |
|                                   |     should be made within 2       |
|                                   |     working days and the job      |
|                                   |     seeker is required to attend  |
|                                   | -   and other principal carers    |
|                                   |     already meeting mutual        |
|                                   |     obligation requirements will  |
|                                   |     be registered as FEP and      |
|                                   |     referred to a provider if     |
|                                   |     they wish to volunteer for    |
|                                   |     employment services. If they  |
|                                   |     do not wish to volunteer for  |
|                                   |     employment services, they     |
|                                   |     will be registered as Job     |
|                                   |     Seeker Registration Only      |
|                                   |     (JSRO)/No Remote Referral     |
|                                   |     Required (NRRR). See Mutual   |
|                                   |     obligation requirements for   |
|                                   |     principal carers              |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial interview + Read more ... |
|                                   |                                   |
|                                   | The job seeker is registered as   |
|                                   | part of the Participation         |
|                                   | Interview. Information is         |
|                                   | gathered to process the           |
|                                   | registration. The online tool     |
|                                   | used will depend on job seeker's  |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment being received + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the job seeker receiving a War |
|                                   | Widow/er Pension or Partner       |
|                                   | Service Pension from the          |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) or Parenting Payment (PP)?  |
|                                   |                                   |
|                                   | Yes, if receiving:                |
|                                   |                                   |
|                                   | -   a pension from DVA, go to     |
|                                   |     Step 4                        |
|                                   | -   PP, go to Step 5              |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Proof of receipt of the DVA       |
|                                   | pension is required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the relevant DVA pension   |
|                                   | type as proof the job seeker is   |
|                                   | receiving the DVA pension:        |
|                                   |                                   |
|                                   | -   war widow/ers are issued with |
|                                   |     a Gold Card. This can be used |
|                                   |     as proof as it states that    |
|                                   |     the holder is a war widow/er  |
|                                   | -   Partner Service Pensioners    |
|                                   |     can provide a DVA Pensioner   |
|                                   |     Concession Card as proof      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | PP job seekers + Read more ...    |
|                                   |                                   |
|                                   | PP job seekers not subject to     |
|                                   | mutual obligation requirements    |
|                                   | may volunteer to be referred to   |
|                                   | an Employment Services Provider   |
|                                   | before their participation        |
|                                   | requirements commence.            |
|                                   |                                   |
|                                   | PP job seekers already meeting    |
|                                   | part-time mutual obligation       |
|                                   | requirements who wish to          |
|                                   | volunteer for employment services |
|                                   | will be registered as FEP and     |
|                                   | will be connected to a provider.  |
|                                   | If they do not wish to volunteer  |
|                                   | for employment services, then     |
|                                   | they will be registered as JSRO.  |
|                                   | See Mutual obligation             |
|                                   | requirements for principal        |
|                                   | carers.                           |
|                                   |                                   |
