
Aged care financial hardship assistance – review/cease/revoke 065-22010415

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

To withdraw a claim for aged care financial hardship go to Aged care
financial hardship assistance – assessment.

On this page:

Reviews and reassessments of hardship assistance – home care

Reviews and reassessments of hardship assistance – respite and
residential care

Cease or revoke hardship assistance

Reviews and reassessments of hardship assistance – home care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Hardship review work item         |
|                                   | received in Customer First + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Why is hardship being reviewed?   |
|                                   |                                   |
|                                   | -   Scheduled review of income    |
|                                   |     and assets, go to Step 2      |
|                                   | -   Review of original decision   |
|                                   |     to grant hardship, go to Step |
|                                   |     3                             |
|                                   | -   Review of original decision   |
|                                   |     to reject hardship, new       |
|                                   |     assessment required, see      |
|                                   |     Aged care financial hardship  |
|                                   |     assistance - assessment       |
|                                   | -   Change in circumstances, go   |
|                                   |     to Step 4                     |
|                                   | -   Care recipient has changed    |
|                                   |     provider during hardship      |
|                                   |     period, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 2                                 | Review of income and assets +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review income and assets          |
|                                   | currently recorded and confirm    |
|                                   | they are still below thresholds   |
|                                   | for financial hardship (the       |
|                                   | threshold limits are available on |
|                                   | the Department of Health          |
|                                   | website - Schedule of Fees and    |
|                                   | Charges for Residential and Home  |
|                                   | Care). If details require         |
|                                   | updating, see                     |
|                                   |                                   |
|                                   | Aged care reviews – reassessments |
|                                   | and updates.                      |
|                                   |                                   |
|                                   | Has this care recipient had a     |
|                                   | change in circumstances and a new |
|                                   | hardship calculation is required? |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Record outcome using Fast     |
|                                   |     Note - select Auto Text, use  |
|                                   |     Aged Care > Hardship > Fin    |
|                                   |     Hardship REVIEW               |
|                                   | -   Set a new 12 months review if |
|                                   |     required                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Review of decision for hardship   |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | To correct details of an existing |
|                                   | hardship assessment use the Aged  |
|                                   | Care Management Payment System    |
|                                   | (ACMPS):                          |
|                                   |                                   |
|                                   | Navigate to the Hardship & Income |
|                                   | Suspension tab                    |
|                                   |                                   |
|                                   | Select Edit List in the relevant  |
|                                   | hardship record (Maintain         |
|                                   | Hardship BDF or Maintain Hardship |
|                                   | ITF)                              |
|                                   |                                   |
|                                   | Select the Correction button and  |
|                                   | update the Start Date for each    |
|                                   | fee type if required              |
|                                   |                                   |
|                                   | In the Hardship Amount field, if  |
|                                   | the hardship type is:             |
|                                   |                                   |
|                                   | -   BDF/ITF as a partial          |
|                                   |     supplement/reduction, key the |
|                                   |     hardship assistance amount,   |
|                                   |     where applicable              |
|                                   | -   BDF to $0, do not key an      |
|                                   |     amount. The system sets the   |
|                                   |     BDF to $0 automatically       |
|                                   |                                   |
|                                   | If the hardship assistance grant  |
|                                   | reduces the ITCF to less than $1, |
|                                   | ACMPS automatically sets the ITCF |
|                                   | to $0                             |
|                                   |                                   |
|                                   | Add notes in the Hardship         |
|                                   | Comments field                    |
|                                   |                                   |
|                                   | The assessment creation date and  |
|                                   | time displays under Hardship      |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Key the End Date field with the   |
|                                   | hardship assistance end date      |
|                                   |                                   |
|                                   | Add notes under Hardship Comments |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Once all coding is complete, go   |
|                                   | to Step 6                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of circumstances – income  |
|                                   | and/or assets + Read more ...     |
|                                   |                                   |
|                                   | Use the Hardship Calculator in    |
|                                   | Aged Care Management Payment      |
|                                   | System (ACMPS). Calculate using   |
|                                   | new income and assets and with    |
|                                   | existing essential expenses. For  |
|                                   | assistance, see Add income and    |
|                                   | expenses into ACMPS calculator.   |
|                                   |                                   |
|                                   | Based on the new assessment, is   |
|                                   | the care recipient still eligible |
|                                   | for hardship assistance?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Table 3 to cease or   |
|                                   |     revoke hardship assistance    |
+-----------------------------------+-----------------------------------+
| 5                                 | Reassessment of home care         |
|                                   | hardship + Read more ...          |
|                                   |                                   |
|                                   | Reassessment of hardship          |
|                                   | assistance for home care may      |
|                                   | result in a new amount taking     |
|                                   | effect from a later date. If      |
|                                   | hardship is being reviewed based  |
|                                   | on a change of circumstances      |
|                                   | (verification provided), use the  |
|                                   | change of circumstances date.     |
|                                   |                                   |
|                                   | In ACMPS, go to existing BDF      |
|                                   | and/or ITCF hardship details:     |
|                                   |                                   |
|                                   | Select Edit List in the relevant  |
|                                   | hardship record (Maintain         |
|                                   | Hardship BDF or Maintain Hardship |
|                                   | ITF)                              |
|                                   |                                   |
|                                   | -   If both fee types are         |
|                                   |     recorded, end date each fee   |
|                                   |     type separately               |
|                                   |                                   |
|                                   | Select the Correction button and  |
|                                   | End date the record 1 day before  |
|                                   | the start date of the             |
|                                   | reassessment                      |
|                                   |                                   |
|                                   | Add notes in the Hardship         |
|                                   | Comments field                    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | To code reassessment in ACMPS:    |
|                                   |                                   |
|                                   | Go to the Hardship & Income       |
|                                   | Suspension tab                    |
|                                   |                                   |
|                                   | Select Edit List in the Maintain  |
|                                   | Hardship BDF and/or Maintain      |
|                                   | Hardship ITF field                |
|                                   |                                   |
|                                   | Select Insert to create a new     |
|                                   | record line                       |
|                                   |                                   |
|                                   | In the Hardship Type field,       |
|                                   | select from the dropdown menu the |
|                                   | applicable fee reduction option:  |
|                                   |                                   |
|                                   | -   BDF as a partial supplement   |
|                                   |     or BDF to $0                  |
|                                   | -   ITF as a partial reduction or |
|                                   |     ITF to $0                     |
|                                   |                                   |
|                                   | In the Hardship Amount field, if  |
|                                   | the hardship type is:             |
|                                   |                                   |
|                                   | -   BDF/ITF as a partial          |
|                                   |     supplement/reduction, key the |
|                                   |     hardship assistance amount    |
|                                   | -   BDF to $0, do not key an      |
|                                   |     amount. The system sets the   |
|                                   |     BDF to $0 automatically       |
|                                   | -   If the hardship assistance    |
|                                   |     grant reduces the ITCF to     |
|                                   |     less than $1, ACMPS           |
|                                   |     automatically sets the ITCF   |
|                                   |     to $0                         |
|                                   |                                   |
|                                   | Add notes in the Hardship         |
|                                   | Comments field                    |
|                                   |                                   |
|                                   | -   The assessment creation date  |
|                                   |     and time displays under       |
|                                   |     Hardship Assessment           |
|                                   |                                   |
|                                   | Key the Start Date field with the |
|                                   | hardship assistance start date    |
|                                   |                                   |
|                                   | Key the End Date field with the   |
|                                   | hardship assistance end date      |
|                                   |                                   |
|                                   | Select Save to apply the hardship |
|                                   | assistance                        |
|                                   |                                   |
|                                   | Once all coding completed, go to  |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Completing reassessment of        |
|                                   | hardship + Read more ...          |
|                                   |                                   |
|                                   | -   Create a manual letter using  |
|                                   |     the Hardship Review templates |
|                                   |     located in Operational        |
|                                   |     Blueprint Letters and         |
|                                   |     Electronic Messaging          |
|                                   | -   Upload letters to Customer    |
|                                   |     First via Document Tools in   |
|                                   |     PDF format                    |
|                                   | -   Create a Fast Note in         |
|                                   |     Customer First with a summary |
|                                   |     of the decision and details   |
|                                   |     of letters sent               |
|                                   | -   In ACMPS, go to Notes and add |
|                                   |     Fast Note text                |
