
Medicare Benefit Schedule (MBS) health assessments for specific target groups (including Indigenous Australians) 011-42040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For coronavirus (COVID-19) information relating to MBS items, see
Temporary Medicare Benefits Schedule (MBS) items in response to
Coronavirus (COVID-19).

On this page:

Checking eligibility for an Aboriginal and Torres Strait Islander health
assessment

Checking eligibility for a heart health assessment

Check eligibility for follow-up allied health services (after an
Aboriginal and Torres Strait Islander health assessment)

Check eligibility for item 10987

Assess claim for second/subsequent health assessment item in 12 months

Checking eligibility for an Aboriginal and Torres Strait Islander health assessment

Table 1: this table describes how to check patient eligibility for an
Aboriginal and Torres Strait Islander health assessment under items 228,
715, 92004, 92011, 92016, 92023, 93470 or 93479.

Note: items 92016,92023,93470,93479 ended 30 June 2022. Check
eligibility for these items until 30 March 2023.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tell caller the online options +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the caller their options to  |
|                                   | check a patient's eligibility:    |
|                                   |                                   |
|                                   | -   Health professionals can use  |
|                                   |     the MBS Items Online Checker  |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instructions on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For health professionals, see |
|                                   |     Health professional or their  |
|                                   |     staff call about a claim      |
|                                   | -   For consumers, see Perform    |
|                                   |     security check to             |
|                                   |     authenticate Medicare record  |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Tell the caller that eligibility  |
|                                   | information provided is based on  |
|                                   | the patient’s Medicare claiming   |
|                                   | history at the time of the        |
|                                   | enquiry and is subject to change  |
|                                   | if there are claims pending.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient’s history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key ‘NHSI,CARDNUMBER,PATIENT’ and |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Press [PF9] function key          |
|                                   |                                   |
|                                   | -   The patient’s PIN displays    |
|                                   |                                   |
|                                   | Note: check the patient’s history |
|                                   | by using the PIN in all instances |
|                                   | to ensure the complete claiming   |
|                                   | history is returned, not just the |
|                                   | history associated with one       |
|                                   | Medicare card number.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for health assessment items |
|                                   | on the patient’s history + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     ‘NHSI,PIN,ITEM/228,SORT/DOS’  |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NHSI,PIN,ITEM/715,SORT/DOS’  |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/92004-92011,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    ‘NHSI,PIN,ITEM/93470,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    ‘NHSI,PIN,ITEM/93479,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display a    |
|                                   | paid claim in the above item      |
|                                   | range within the previous 9       |
|                                   | months?                           |
|                                   |                                   |
|                                   | -   Yes, tell the caller the      |
|                                   |     patient is not eligible for   |
|                                   |     the Aboriginal and Torres     |
|                                   |     Strait Islander health        |
|                                   |     assessment item               |
|                                   | -   No, tell the caller the       |
|                                   |     patient is eligible for the   |
|                                   |     Aboriginal and Torres Strait  |
|                                   |     Islander health assessment    |
|                                   |     item                          |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient’s Medicare claims history |
|                                   | for today’s date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Checking eligibility for a heart health assessment

Table 2: this table describes how to check eligibility for a heart
health assessment under items 177 or 699.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tell caller the online options +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the caller their options to  |
|                                   | check a patient's eligibility:    |
|                                   |                                   |
|                                   | -   Health professionals can use  |
|                                   |     the MBS Items Online Checker  |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instructions on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For health professionals, see |
|                                   |     Health professional or their  |
|                                   |     staff call about a claim      |
|                                   | -   For consumers, see Perform    |
|                                   |     security check to             |
|                                   |     authenticate Medicare record  |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Tell the caller that eligibility  |
|                                   | information provided is based on  |
|                                   | the patient’s Medicare claiming   |
|                                   | history at the time of the        |
|                                   | enquiry and is subject to change  |
|                                   | if there are claims pending.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient’s history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key ‘NHSI,CARDNUMBER,PATIENT’ and |
|                                   | press [Enter]                     |
