-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Investigate excess cash on the account

Contact customer and process excess cash

Refund of excess cash not received

Investigate excess cash on the account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of excess cash +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payers receive a payer account    |
|                                   | statement when they have a case   |
|                                   | registered for collection by      |
|                                   | Child Support. This statement     |
|                                   | contains a message notifying the  |
|                                   | payer when there is excess cash   |
|                                   | on their child support account    |
|                                   | greater than the monthly          |
|                                   | liability.                        |
|                                   |                                   |
|                                   | In all other cases an XCSH-1 Your |
|                                   | Account Is in Credit letter       |
|                                   | issues to customers (other than   |
|                                   | employers) after 7 days where     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   excess cash amount is $5 or   |
|                                   |     more, and                     |
|                                   | -   the case has ended            |
|                                   |                                   |
|                                   | The following intrays generate    |
|                                   | when there is excess cash on an   |
|                                   | account:                          |
|                                   |                                   |
|                                   | Excess Cash intray (14 day due    |
|                                   | date) generates when:             |
|                                   |                                   |
|                                   | -   customer contact is not       |
|                                   |     recorded 14 days after the    |
|                                   |     XCSH-1 Your Account Is in     |
|                                   |     Credit letter has issued      |
|                                   | -   the account is in credit by   |
|                                   |     $20 or more                   |
|                                   |                                   |
|                                   | Excess Cash Review intray (14 day |
|                                   | due date) generates 6 months      |
|                                   | after the XCSH-1 Your Account Is  |
|                                   | in Credit letter issued if:       |
|                                   |                                   |
|                                   | -   the account is in credit by   |
|                                   |     $20 or more                   |
|                                   | -   an Excess Cash or Excess Cash |
|                                   |     Review intray was finalised   |
|                                   |     or deleted                    |
|                                   |                                   |
|                                   | Non Collect Case - Remove s72A    |
|                                   | intray (7 day due date) generates |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the case becomes private      |
|                                   |     collect, ended, ineligible,   |
|                                   |     withdrawn, cancelled or       |
|                                   |     closed                        |
|                                   | -   there is a current s72A, EW,  |
|                                   |     EWA or TRIP collection        |
|                                   |     activity still in place       |
|                                   | -   the account balance is either |
|                                   |     $0 or in credit and a payment |
|                                   |     is received                   |
|                                   |                                   |
|                                   | Refund Reversal intray (7 day due |
|                                   | date) generates when:             |
|                                   |                                   |
|                                   | -   auto-refund overpayment funds |
|                                   |     that are disbursed to the     |
|                                   |     customer’s account are        |
|                                   |     returned                      |
|                                   |                                   |
|                                   | Auto Refund Follow Up intray (14  |
|                                   | day due date) generates when:     |
|                                   |                                   |
|                                   | -   funds have been received to   |
|                                   |     repay an overpayment and a    |
|                                   |     refund cannot be processed    |
|                                   |     automatically. See Child      |
|                                   |     support overpayments and      |
|                                   |     other payee debt              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm excess cash + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before making a decision about    |
|                                   | the excess cash on the account:   |
|                                   |                                   |
|                                   | -   check the case status, go to  |
|                                   |     Step 3                        |
|                                   | -   check if funds are available, |
|                                   |     go to Step 4                  |
|                                   | -   confirm the source of the     |
|                                   |     payment, go to Step 6         |
|                                   | -   finalise any outstanding      |
|                                   |     issues, go to Step 7          |
|                                   | -   check if there is a           |
|                                   |     consolidated revenue debt, go |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the status of the case +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the case:                   |
|                                   |                                   |
|                                   | -   collection status in the Case |
|                                   |     Collection Details window     |
|                                   | -   is active or ended in the     |
|                                   |     Customer window               |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if funds are available +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the excess cash amount    |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   the Customer window by        |
|                                   |     accessing the ‘Account        |
|                                   |     Summaries for’                |
|                                   | -   the payer’s Collection        |
|                                   |     Summary window                |
|                                   |                                   |
|                                   | If excess cash relates to a       |
|                                   | deceased customer, refer to the   |
|                                   | Deceased Customer Management      |
|                                   | team. See Deceased Child Support  |
|                                   | customer management.              |
|                                   |                                   |
|                                   | If excess cash relates to an      |
|                                   | ended case, check if the part     |
|                                   | month’s liability has been        |
|                                   | applied to the account. See Step  |
|                                   | 2 in Contact the payer table of   |
|                                   | Ending a Child Support assessment |
|                                   |                                   |
|                                   | If the excess cash relates to the |
|                                   | return of funds from an           |
|                                   | auto-refund overpayment refund,   |
|                                   | key a new refund. See Table 2.    |
|                                   |                                   |
|                                   | No further action is required if: |
|                                   |                                   |
|                                   | -   the case is collect with an   |
|                                   |     ongoing liability and the     |
|                                   |     excess cash amount is less    |
|                                   |     than a month’s liability, and |
|                                   | -   the customer has not          |
|                                   |     requested a refund or gift to |
|                                   |     the payee                     |
|                                   |                                   |
|                                   | Note: excess cash amounts less    |
|                                   | than $5.00 cannot be refunded or  |
|                                   | gifted unless the case has ended. |
|                                   |                                   |
|                                   | Excess cash on a payee’s account  |
|                                   | generally occurs because they had |
|                                   | a previous role as payer or the   |
|                                   | return of a disbursement. See     |
|                                   | Disbursements of Child Support.   |
|                                   |                                   |
|                                   | Some customers may have excess    |
|                                   | cash because:                     |
|                                   |                                   |
|                                   | -   they are seasonal workers or  |
|                                   |     live overseas and choose to   |
|                                   |     pay in advance to ensure      |
|                                   |     there are funds to cover      |
|                                   |     future liabilities, or        |
|                                   | -   they may have chosen to pay   |
|                                   |     on a flexible due date        |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Consider the circumstances and    |
|                                   | case history before taking any    |
|                                   | action. If the excess cash is the |
|                                   | result of a deliberate action by  |
|                                   | the payer, a refund may not be    |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment via Employment            |
|                                   | Withholding (EW) + Read more ...  |
|                                   |                                   |
|                                   | If the customer is paying via EW: |
|                                   |                                   |
|                                   | -   the periodic liability may    |
|                                   |     raise on the account before   |
|                                   |     receiving the payment from    |
|                                   |     the employer. If this occurs, |
|                                   |     any excess cash is applied to |
|                                   |     the liability. The account    |
|                                   |     will not show the customer is |
|                                   |     in credit until receipt of    |
|                                   |     the EW payment; or            |
|                                   | -   a payment can be received in  |
|                                   |     advance of a pay date, either |
|                                   |     due to the employer reporting |
|                                   |     and paying before the pay     |
|                                   |     date, or paying in advance    |
|                                   |     for holidays or periods of    |
|                                   |     shut down                     |
|                                   |                                   |
|                                   | Calculate the expected account    |
|                                   | balance. See Establish Child      |
|                                   | Support account balance. If the   |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | -   excess cash on their account, |
|                                   |     check the Payer EW Enquiry    |
|                                   |     window, via the Payer Account |
|                                   |     summary window, to ascertain  |
|                                   |     if payments are for a future  |
|                                   |     pay date, or have been made   |
|                                   |     in advance, as these amounts  |
|                                   |     should generally not be       |
|                                   |     refunded, unless the          |
|                                   |     liability has been raised for |
|                                   |     the corresponding period      |
|                                   | -   requested a refund, record a  |
|                                   |     hold credit on the payer's    |
|                                   |     account prior to receiving    |
|                                   |     the expected EW payment, a    |
|                                   |     refund should not be issued   |
|                                   |     until the EW payments have    |
|                                   |     been received and the account |
|                                   |     reflects the excess cash      |
|                                   |                                   |
|                                   | See Accounting Cuba Process Help, |
|                                   | and Refunds Cuba Process Help.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm source of payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer’s Collection   |
|                                   | Summary window to determine the   |
|                                   | source of the payment, for        |
|                                   | example the payer, EW, s72A       |
|                                   | notice.                           |
|                                   |                                   |
|                                   | Note: seek SO5 assistance before  |
|                                   | remitting and refunding paid late |
|                                   | payment penalties (LPP).          |
|                                   | Remitting and refunding paid      |
|                                   | LPP’s draws funds from            |
|                                   | consolidated revenue. The         |
|                                   | criteria for remitting LPP’s must |
|                                   | be met otherwise this is not an   |
|                                   | authorised use of consolidated    |
|                                   | revenue.                          |
|                                   |                                   |
|                                   | If unable to confirm the source   |
|                                   | of the payment, escalate to a SO5 |
|                                   | to get advice before proceeding.  |
|                                   |                                   |
|                                   | If the customer has indicated,    |
|                                   | the payment is not theirs check   |
|                                   | when they received the payment.   |
|                                   |                                   |
|                                   | If the payment was received:      |
|                                   |                                   |
|                                   | before 1 November 2004 there is   |
|                                   | no historical data available to   |
|                                   | confirm the source of payment,    |
|                                   | continue to finalise any          |
|                                   | outstanding issues                |
|                                   |                                   |
|                                   | after 1 November 2004, refer to   |
|                                   | Payment Services before refunding |
|                                   | excess cash:                      |
|                                   |                                   |
|                                   | -   create a Payment Enquiry      |
|                                   |     intray - auto routes to the   |
|                                   |     Payment Services ‘none’       |
|                                   |     position                      |
|                                   | -   continue to finalise          |
|                                   |     outstanding issues            |
|                                   |                                   |
|                                   | Payment Services will create a    |
|                                   | Payment Response intray and       |
|                                   | provide a response within 2       |
|                                   | working days.                     |
|                                   |                                   |
|                                   | If there is a bankruptcy          |
|                                   | indicator on the customer’s       |
|                                   | record and the bankruptcy trustee |
|                                   | is the source of the excess cash, |
|                                   | before making a refund decision   |
|                                   | seek SSO assistance to determine  |
|                                   | how it should be resolved. For    |
|                                   | actions to take to maintain the   |
|                                   | customer’s Cuba record, see       |
|                                   | Bankruptcy for Child Support      |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise outstanding issues +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | tell them outstanding issues      |
|                                   | should be finalised before a      |
|                                   | refund can issue. This is to      |
|                                   | ensure the account is accurate    |
|                                   | and reduce the chance of them     |
|                                   | incurring a future debt or        |
|                                   | receiving a payment they are not  |
|                                   | entitled to.                      |
|                                   |                                   |
|                                   | If the customer insists on their  |
|                                   | refund, advise them that any      |
|                                   | future changes could create a     |
|                                   | debt.                             |
|                                   |                                   |
|                                   | In making the decision to refund  |
|                                   | excess cash, consider the facts   |
|                                   | of each case. Encourage customers |
|                                   | to update all information prior   |
|                                   | to processing the refund. Child   |
|                                   | Support has no legal basis to     |
|                                   | refuse to refund the excess cash. |
|                                   | If considering not refunding the  |
|                                   | excess cash, seek assistance from |
|                                   | a SO5.                            |
|                                   |                                   |
|                                   | Before taking action about the    |
|                                   | excess cash, finalise outstanding |
|                                   | issues and intrays that may       |
|                                   | affect the accuracy of either     |
|                                   | customers’ accounts.              |
|                                   |                                   |
|                                   | Examples of outstanding issues    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   non-agency payment (NAP)      |
|                                   |     including previous prescribed |
|                                   |     NAP have been assigned        |
|                                   |     correctly                     |
|                                   | -   pending care decisions        |
|                                   | -   correct incomes. Ensure       |
|                                   |     incomes used in the           |
|                                   |     assessment are the best       |
|                                   |     incomes available because     |
|                                   |     Child Support will not wait   |
|                                   |     for an ATO income to issue or |
|                                   |     an income tax return to be    |
|                                   |     lodged                        |
|                                   | -   estimate review or            |
|                                   |     reconciliation.               |
|                                   |     Reconciliation would only be  |
|                                   |     outstanding if incomes are    |
|                                   |     available. See Child support  |
|                                   |     estimates review (post 1 July |
|                                   |     2010), Child support          |
|                                   |     estimates - Reconcile (from 1 |
|                                   |     July 2011), Child Support     |
|                                   |     estimates - Reconcile (Pre 1  |
|                                   |     July 2011) and Customer       |
|                                   |     referral guidelines for Child |
|                                   |     Support staff                 |
|                                   | -   agreements                    |
|                                   |                                   |
|                                   | Run eligibility to give effect to |
|                                   | these changes                     |
|                                   |                                   |
|                                   | Note: do not run eligibility      |
|                                   | because if there are no events    |
|                                   | being processed, Cuba will do a   |
|                                   | data check back to the Start Date |
|                                   | of Liability. A liability         |
|                                   | recalculation will occur which    |
|                                   | could lead to unexpected results. |
|                                   |                                   |
|                                   | See View, pend and save           |
|                                   | Eligibility results in            |
|                                   | Eligibility Cuba Process Help.    |
|                                   |                                   |
|                                   | Check the results of the changes  |
|                                   | in the Pre-confirmation results   |
|                                   | dialogue box in the Eligibility   |
|                                   | window.                           |
|                                   |                                   |
|                                   | A reasonable amount of time would |
|                                   | be, for example 7 days because    |
|                                   | this would be enough time to      |
|                                   | follow-up any issues in progress  |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   obtain a final piece of       |
|                                   |     information to make a NAP     |
|                                   |     decision                      |
|                                   | -   perform an estimate           |
|                                   |     reconciliation or review      |
|                                   | -   find ATO information to       |
|                                   |     replace income                |
|                                   |                                   |
|                                   | However, this must be assessed on |
|                                   | an individual case by case basis. |
|                                   | Use discretion when deciding on   |
|                                   | the reasonable amount of time     |
|                                   | before proceeding.                |
|                                   |                                   |
|                                   | If unsure if the refund should    |
