-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Requests or applications on or after 15 May 2021

On this page:

Customer requests an explanation or applies for a formal review of a
decision

Customer contacts about the progress of a request for an explanation

Customer contacts about the progress of an application for a formal
review

Customer wants to withdraw their request for an explanation or
application for a formal review

Customer requests an explanation or applies for a formal review after
withdrawing a request or application for the same decision

Customer has lodged an explanation or formal review of a decision form
(SS351 or SY054)

ZDMS AROACT or ZDMS AROREF work item has been allocated for action via
Workload Manager (WLM)

Customer requests an explanation or applies for a formal review of a decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts about a         |
|                                   | decision that has been made +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has:                |
|                                   |                                   |
|                                   | -   contacted the agency via      |
|                                   |     phone or in person, or a      |
|                                   |     Service Officer has contacted |
|                                   |     the customer to discuss an    |
|                                   |     unfavourable decision, go to  |
|                                   |     Step 2                        |
|                                   | -   lodged the Explanation or     |
|                                   |     formal review of a decision   |
|                                   |     (SS351) form or ABSTUDY and   |
|                                   |     Assistance for isolated       |
|                                   |     Children (AIC) Explanation or |
|                                   |     formal review of decision     |
|                                   |     (SY054) form, or Service      |
|                                   |     Officer has been allocated a  |
|                                   |     form work item, see Table 6   |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact via phone or in  |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | Make sure the decision has been   |
|                                   | discussed with the customer and   |
|                                   | internal review options provided  |
|                                   | before recording a request for an |
|                                   | explanation or an application for |
|                                   | a formal review.                  |
|                                   |                                   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process for a contact    |
|                                   | guide to help Service Officers    |
|                                   | have a conversation with a        |
|                                   | customer about a decision.        |
|                                   |                                   |
|                                   | Has the decision been discussed   |
|                                   | and internal review options       |
|                                   | (including timeframes) provided   |
|                                   | to the customer?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Initial contact about |
|                                   |     a decision and the review of  |
|                                   |     decision process and follow   |
|                                   |     the Service Officer contact   |
|                                   |     guide                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer does not          |
|                                   | understand or does not agree      |
|                                   | with:                             |
|                                   |                                   |
|                                   | a decision that led to a debt     |
|                                   | (for example, payment cancelled,  |
|                                   | rate reduced from a date in the   |
|                                   | past):                            |
|                                   |                                   |
|                                   | -   Record the request for        |
|                                   |     explanation or application    |
|                                   |     for formal review of the      |
|                                   |     decision that caused the debt |
|                                   | -   The explanation will be       |
|                                   |     provided by a Subject Matter  |
|                                   |     Expert (SME) in the team      |
|                                   |     responsible for the decision  |
|                                   |     that caused the debt          |
|                                   | -   The formal review will be     |
|                                   |     completed by an Authorised    |
|                                   |     Review Officer (ARO)          |
|                                   |                                   |
|                                   | a decision about a debt amount or |
|                                   | recovery:                         |
|                                   |                                   |
|                                   | -   Record the request for        |
|                                   |     explanation or application    |
|                                   |     for formal review of the debt |
|                                   |     decision                      |
|                                   | -   If the debt was raised by a   |
|                                   |     Compliance and Debt           |
|                                   |     Operations team (region codes |
|                                   |     HU1, HU2 or starting with X), |
|                                   |     the explanation will be       |
|                                   |     provided by a SME in          |
|                                   |     Compliance and Debt           |
|                                   |     Operations. Refer the request |
|                                   |     to region code XWA            |
|                                   | -   If the debt was not raised by |
|                                   |     a Compliance and Debt         |
|                                   |     Operations team, the          |
|                                   |     explanation will be provided  |
|                                   |     by a SME in the team          |
|                                   |     responsible for the debt      |
|                                   |     decision                      |
|                                   | -   The formal review will be     |
|                                   |     completed by an ARO           |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   provided new information or   |
|                                   |     an error has been identified, |
|                                   |     go to Step 4                  |
|                                   | -   requested an explanation of a |
|                                   |     decision, go to Step 5        |
|                                   | -   applied for a formal review   |
|                                   |     of a decision, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 4                                 | New information provided or error |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has requested an explanation or   |
|                                   | applied for a formal review of    |
|                                   | the decision, document and upload |
|                                   | the information to the customer’s |
|                                   | record. The SME or ARO will       |
|                                   | consider the information          |
|                                   |                                   |
|                                   | -   If the request for            |
|                                   |     explanation or application    |
|                                   |     for formal review has already |
|                                   |     been recorded, no more action |
|                                   |     is needed. Procedure ends     |
|                                   |     here                          |
|                                   | -   To record a request for an    |
|                                   |     explanation, go to Step 5     |
|                                   | -   To record an application for  |
|                                   |     a formal review, go to Step 6 |
|                                   |                                   |
|                                   | has not requested an explanation  |
|                                   | or applied for a formal review,   |
|                                   | and does not want to request an   |
|                                   | explanation or apply for a formal |
|                                   | review of the decision, staff     |
|                                   | should take action to process the |
|                                   | information or correct the error. |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer requests an explanation  |
|                                   | of a decision + Read more ...     |
|                                   |                                   |
|                                   | If the customer is requesting an  |
|                                   | explanation of a decision that    |
|                                   | has not been made or that has no  |
|                                   | operative effect:                 |
|                                   |                                   |
|                                   | -   tell them that no action can  |
|                                   |     be taken until a decision is  |
|                                   |     made                          |
|                                   | -   discuss any outstanding       |
|                                   |     actions the customer needs to |
|                                   |     take to have the decision     |
|                                   |     made (for example, lodge      |
|                                   |     outstanding documents or make |
|                                   |     a claim)                      |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If the customer is requesting an  |
|                                   | explanation of a decision that    |
|                                   | has been made which has an        |
|                                   | operative effect, and the         |
|                                   | customer has not previously       |
|                                   | applied for a formal review of    |
|                                   | the same decision:                |
|                                   |                                   |
|                                   | Run the Internal                  |
|                                   | Review/Explanation script         |
|                                   |                                   |
|                                   | -   Customer Service Delivery     |
|                                   |     Group (CSDG) staff only       |
|                                   |     Select Document decision      |
|                                   |     discussion to document the    |
|                                   |     discussion with the customer  |
|                                   |     and record the request for an |
|                                   |     explanation which will assign |
|                                   |     to a SME                      |
|                                   | -   Non-CSDG staff                |
|                                   |     Select Add new explanation or |
|                                   |     review to record the request  |
|                                   |     for an explanation which will |
|                                   |     assign to a SME               |
|                                   |                                   |
|                                   | Run the script for each decision  |
|                                   | the customer wants explained. See |
|                                   | the Resources page for examples   |
|                                   |                                   |
|                                   | Record the request for an         |
|                                   | explanation for the right         |
|                                   | decision                          |
|                                   |                                   |
|                                   | Run the script on the correct     |
|                                   | record. For example, the          |
|                                   | Assistance for Isolated Children  |
|                                   | applicant’s record rather than    |
|                                   | the student’s record              |
|                                   |                                   |
|                                   | The script requests the logon     |
|                                   | details and Regional Office Code  |
|                                   | (ROC) of the original decision    |
|                                   | maker. If these are not           |
|                                   | available, for example, an        |
|                                   | automatic decision, the user      |
|                                   | should use their own logon and    |
|                                   | the customer’s local service      |
|                                   | centre ROC. If the request for    |
|                                   | explanation is about an           |
|                                   | assessment by a Complex           |
|                                   | Assessment Officer (CAO) or a     |
|                                   | compensation team, use the ROC of |
|                                   | the CAO or compensation team      |
|                                   |                                   |
|                                   | The script will leave the         |
|                                   | explanation DOC open after it is  |
|                                   | created. Do not close the DOC     |
|                                   |                                   |
|                                   | Check contact details with the    |
|                                   | customer. Note in the DOC their   |
|                                   | preferred contact number and      |
|                                   | times                             |
|                                   |                                   |
|                                   | Check subscription to Electronic  |
|                                   | Messaging and subscribe the       |
|                                   | customer if appropriate           |
|                                   |                                   |
|                                   | Tell the customer a skilled       |
|                                   | officer will call from an         |
|                                   | unidentified number. They will    |
|                                   | identify as being from Services   |
|                                   | Australia. They must conduct a    |
|                                   | proof of identity check before    |
|                                   | they can discuss the request for  |
|                                   | explanation                       |
|                                   |                                   |
|                                   | Consider any other appropriate    |
|                                   | actions. For example, applying    |
|                                   | the debt pause for a debt         |
|                                   | decision                          |
|                                   |                                   |
|                                   | For a social worker decision, go  |
|                                   | to the Worklist in Work           |
|                                   | Optimiser, unassign the work item |
|                                   | and re-categorise it to           |
|                                   | ZIAM_ROD_EXP_SWO                  |
|                                   |                                   |
|                                   | For a Fares Allowance (FAA)       |
|                                   | decision for Youth Allowance      |
|                                   | (YA), Austudy or Pensioner        |
|                                   | Education Supplement (PES)        |
|                                   | student, also create a Fares      |
|                                   | Allowance Appeal Fast Note after  |
|                                   | completing the script. See FAA    |
|                                   | for YA, Austudy and PES students  |
|                                   |                                   |
|                                   | For a Parenting Payment decision  |
|                                   | where an exemption from the       |
|                                   | activity test was not granted     |
|                                   | following the provision of a      |
|                                   | medical certificate, select these |
|                                   | fields in the script:             |
|                                   |                                   |
|                                   | -   Service Reason: PPP or PPS    |
|                                   | -   Original Decision: Other      |
|                                   | -   Subtype (free text field):    |
|                                   |     Med Cert Not Acceptable       |
