
Assessing deprivation/gifting 108-06010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples of deprivation calculation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1                         |
|                                   |                                   |
|                                   | On 2 January 2022, Jane, who      |
|                                   | receives JobSeeker Payment, gifts |
|                                   | $20,000. This is the only gift    |
|                                   | Jane has made within the last 5   |
|                                   | years. The first $10,000 is not   |
|                                   | assessed as this is part of the   |
|                                   | gifting free area. The balance of |
|                                   | $10,000 is assessed as a deprived |
|                                   | asset for 5 years from the date   |
|                                   | of the gift.                      |
|                                   |                                   |
|                                   | It’s important to remember to     |
|                                   | consider both gifting free areas: |
|                                   |                                   |
|                                   | -   the $10,000 per financial     |
|                                   |     year, and                     |
|                                   | -   $30,000 in a rolling five     |
|                                   |     financial year period         |
|                                   |                                   |
|                                   | Even though Jane has gifted less  |
|                                   | than $30,000 and has not reached  |
|                                   | the $30,000 gifting free area     |
|                                   | limit in the 5 year rolling       |
|                                   | period, as the $20,000 was        |
|                                   | disposed as one gift, only the    |
|                                   | $10,000 gifting free area amount  |
|                                   | applies.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2                         |
|                                   |                                   |
|                                   | In the first year (on 2 July      |
|                                   | 2002) Derrick, who receives an    |
|                                   | Age Pension, gifts $20,000. The   |
|                                   | first $10,000 is not assessed, as |
|                                   | this is part of the gifting free  |
|                                   | area. The balance of $10,000 is   |
|                                   | assessed as a deprived asset for  |
|                                   | 5 years from the date of the      |
|                                   | gift.                             |
|                                   |                                   |
|                                   | The second year (on 20 July 2003) |
|                                   | Derrick gifts $20,000. The first  |
|                                   | $10,000 goes towards the gifting  |
|                                   | free area; the balance of $10,000 |
|                                   | is assessed as a deprived asset   |
|                                   | for 5 years. Now there is $20,000 |
|                                   | in the gifting free area and      |
|                                   | $20,000 being assessed as         |
|                                   | deprived assets.                  |
|                                   |                                   |
|                                   | The third year (on 30 July 2004)  |
|                                   | Derrick gifts a further $20,000.  |
|                                   | Again $10,000 is taken to the     |
|                                   | gifting free area and $10,000 is  |
|                                   | assessed as a deprived asset.     |
|                                   | There is now $30,000 in the       |
|                                   | gifting free area and $30,000     |
|                                   | being assessed as a deprived      |
|                                   | asset.                            |
|                                   |                                   |
|                                   | Note: the 5 year rolling period   |
|                                   | is 5 consecutive income years     |
|                                   | commencing on 1 July of the       |
|                                   | income year of the first gift.    |
|                                   | Derrick has now reached the       |
|                                   | $30,000 gifting free area limit   |
|                                   | in the 5 year rolling period. Any |
|                                   | amount that would normally go     |
|                                   | towards the gifting free area     |
|                                   | will now be assessed as a         |
|                                   | deprived asset.                   |
|                                   |                                   |
|                                   | The fourth year (on 22 July 2005) |
|                                   | Derrick gives a further $30,000   |
|                                   | away. $10,000 that would normally |
|                                   | go towards the gifting free area  |
|                                   | is now considered as an asset as  |
|                                   | Derrick has exceeded the $30,000  |
|                                   | limit allowed over a 5 year       |
|                                   | period. The total amount of       |
|                                   | $30,000 is assessed as            |
|                                   | deprivation.                      |
|                                   |                                   |
|                                   | The total deprivation to be held  |
|                                   | on Derrick's record is the sum    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   first income year $10,000     |
|                                   | -   second income year $10,000    |
|                                   | -   third income year $10,000     |
|                                   | -   fourth income year $30,000    |
|                                   | -   giving a total of $60,000     |
|                                   |                                   |
|                                   | As each held amount reaches its 5 |
|                                   | year period end, the total will   |
|                                   | reduce by that amount.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 3                         |
|                                   |                                   |
|                                   | In the first year (on 2 July      |
