
Child Care Benefit (CCB) reconciliation or lump sum claim pending 007-11020010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Customer enquires

Customer enquiries about CCB reconciliation, a CCB lump sum claim that
has not been finalised, or why the lump sum claim has only been assessed
at the zero rate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCB reconciliation and/or CCB     |
|                                   | lump sum claims + Read more ...   |
|                                   |                                   |
|                                   | Customer enquires about CCB as    |
|                                   | reduced fees reconciliation or    |
|                                   | CCB lump sum claim. The service   |
|                                   | reason for CCB for approved care  |
|                                   | is CCF.                           |
|                                   |                                   |
|                                   | To find out why a lump sum claim  |
|                                   | was paid only at the zero rate,   |
|                                   | go to Step 6.                     |
|                                   |                                   |
|                                   | Check the CCB reconciliation      |
|                                   | outcome or CCB lump sum claim     |
|                                   | benefit status.                   |
|                                   |                                   |
|                                   | Select the Family Tax Benefit     |
|                                   | (FTB) and Child Care Benefit      |
|                                   | (CCB) Reconciliation workflow via |
|                                   | Workspace>Families Benefits>FTB   |
|                                   | and CCB Reconciliation            |
|                                   |                                   |
|                                   | Key events will provide           |
|                                   | information for the relevant      |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Manually navigate to the FAO      |
|                                   | Reconciliation and Lump Sum Claim |
|                                   | Summary (FRCS) screen by entering |
|                                   | FRCS in the Next: field to view   |
|                                   | more detailed reconciliation      |
|                                   | information, if required.         |
|                                   |                                   |
|                                   | Is the CCF reconciliation or lump |
|                                   | sum claim pending?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, to find out the CCB       |
|                                   |     reconciliation outcome. See   |
|                                   |     Customer enquires about CCB   |
|                                   |     and/or Child Care Rebate      |
|                                   |     (CCR) reconciliation or lump  |
|                                   |     sum claim outcome. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | CCF reconciliation or lump sum    |
|                                   | claim pending + Read more ...     |
|                                   |                                   |
|                                   | To view the reconciliation or     |
|                                   | lump sum claim pending reasons:   |
|                                   |                                   |
|                                   | -   'S'elect CCF reconciliation   |
|                                   |     pending or CCF lump sum       |
|                                   |     pending line from FAO         |
|                                   |     Reconciliation and Claim      |
|                                   |     Summary (FRCS) screen and     |
|                                   |     press [Enter]                 |
|                                   | -   The Reconciliation and Lump   |
|                                   |     Sum Pending (LRPC) screen     |
|                                   |     displays actual income        |
|                                   |     details that are expected and |
|                                   |     whether or not they have been |
|                                   |     received. For CCB lump sum    |
|                                   |     claims it also displays the   |
|                                   |     immunisation status for each  |
|                                   |     child                         |
|                                   | -   The Pending reason: field     |
|                                   |     displays the reason           |
|                                   |                                   |
|                                   | Note: where more than one pending |
|                                   | reason applies it is displayed    |
|                                   | according to a hierarchy.         |
|                                   |                                   |
|                                   | -   For CCF reconciliation, go to |
|                                   |     Step 3                        |
|                                   | -   For a CCF lump sum claim, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | CCF reconciliation Pending        |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | If the pending reason displayed   |
|                                   | for CCF reconciliation is:        |
|                                   |                                   |
|                                   | -   Income: actual income details |
|                                   |     are required for the          |
|                                   |     customer. Go to Step 7        |
|                                   | -   Timing: this will only appear |
|                                   |     before the 4^(th) Monday in   |
|                                   |     July of the lodgement year as |
|                                   |     processing cannot occur       |
|                                   |     before this date. Procedure   |
|                                   |     ends here                     |
|                                   | -   Wait Actual Income: if actual |
|                                   |     income is received for one    |
|                                   |     member of a couple, a delay   |
|                                   |     of up to 4 days occurs in     |
|                                   |     case the other member of the  |
|                                   |     couple's actual income        |
|                                   |     details become available. Go  |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | CCB lump sum claim pending        |
|                                   | reasons + Read more ...           |
|                                   |                                   |
|                                   | It is not possible for a CCB lump |
|                                   | sum claim to be pending income.   |
|                                   | If a customer elects to be income |
|                                   | tested and actual income is not   |
|                                   | available, the zero rate will be  |
|                                   | applied. When actual income       |
|                                   | details are received from the     |
|                                   | Australian Taxation Office (ATO), |
|                                   | an automatic lump sum             |
|                                   | recalculation will occur. For     |
|                                   | zero rate reasons, go to Step 6.  |
|                                   |                                   |
|                                   | If the pending reason for CCB     |
|                                   | lump sum claim is:                |
|                                   |                                   |
|                                   | -   Immunisation Unknown: all     |
|                                   |     details are available but     |
|                                   |     claim is awaiting the child’s |
|                                   |     immunisation status to be     |
|                                   |     received from the Australian  |
|                                   |     Immunisation Register (AIR).  |
|                                   |     Go to Step 5, other           |
|                                   |     information may also be       |
|                                   |     needed                        |
|                                   | -   Wait Actual Income: if actual |
|                                   |     income is received for one    |
|                                   |     member of a couple, a delay   |
|                                   |     of up to 4 days occurs in     |
|                                   |     case the other member of the  |
|                                   |     couple's actual income        |
|                                   |     details become available. Go  |
|                                   |     to Step 9                     |
|                                   | -   Timing: this will only appear |
|                                   |     before the 4th Monday in July |
|                                   |     of the lodgement year as      |
|                                   |     processing cannot occur       |
|                                   |     before this date. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Awaiting immunisation details     |
|                                   | from AIR (lump sum claims only) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All children aged under 20 are    |
|                                   | required to meet immunisation     |
|                                   | requirements at the time their    |
|                                   | CCB claim is determined. If a     |
|                                   | child has not been previously     |
|                                   | linked with the AIR, the customer |
|                                   | is required to provide the        |
|                                   | child’s Medicare details as part  |
|                                   | of the lump sum claim/new claim   |
|                                   | for CCF.                          |
|                                   |                                   |
|                                   | Check that Medicare numbers are   |
|                                   | recorded for each child on the    |
|                                   | Medicare Number (MEI) screen.     |
|                                   |                                   |
|                                   | Check the immunisation status for |
|                                   | each child is displayed on the    |
|                                   | Child Immunisation Summary.       |
|                                   |                                   |
|                                   | Advise the customer lump sum      |
|                                   | claim will be finalised once      |
|                                   | immunisation details are received |
|                                   | electronically from the AIR.      |
|                                   | Note: check if other information  |
|                                   | is required (for example, actual  |
|                                   | income details) - if required, go |
|                                   | to Step 7.                        |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | customer on a DOC.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Zero rate (lump sum claims        |
|                                   | only) + Read more ...             |
|                                   |                                   |
|                                   | Child Care Benefit (CCB) lump sum |
|                                   | claims may be assessed as a zero  |
|                                   | rate with the application of the  |
|                                   | income test. Customers may also   |
|                                   | choose to be paid at the zero     |
|                                   | rate.                             |
|                                   |                                   |
|                                   | To find out why:                  |
|                                   |                                   |
