
Member of a couple reviews - Section 24 110-19111307

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Partner details - if you live overseas (AUS174)

Partner details - if you live in Australia (MOD P)

Section 24 decision letter templates

The letter templates available via these links are endorsed for use by
Services Australia and are the latest version. Staff should not be using
locally produced letters.

Section 24 decision - favourable, Income Support Payment

Section 24 decision - favourable, Family Assistance only

Section 24 decision - unfavourable, Income Support Payment

Section 24 decision - unfavourable, Family Assistance only

Intranet links

Office Locator

User Guide

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png] Section
24 Decision Support Tool (DST)

Approved text for QSS32 Section 24 review questionnaire

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Section 24 Review - QSS32         |
|                                   | Questionnaire template            |
|                                   |                                   |
|                                   | A QSS32 Questionnaire may be      |
|                                   | manually issued if further        |
|                                   | information is required from the  |
|                                   | customer to assist in making a    |
|                                   | decision about initial assessment |
|                                   | or continuation of payment at the |
|                                   | single rate under Section 24 of   |
|                                   | the Social Security Act 1991.     |
|                                   |                                   |
|                                   | The text for the Free Text        |
|                                   | Paragraphs below is approved and  |
|                                   | must not be modified.             |
|                                   |                                   |
|                                   | Navigate to the Letter Display    |
|                                   | (LDT) screen by typing LD in the  |
|                                   | Next field.                       |
|                                   |                                   |
|                                   | -   Letter code field, type QSS32 |
|                                   | -   Service Reason field, on the  |
|                                   |     OLA Accept Service Reasons    |
|                                   |     (OASR) page, enter the        |
|                                   |     customer’s benefit type code  |
|                                   |                                   |
|                                   | Complete all letter fields by     |
|                                   | entering the corresponding        |
|                                   | numbers for the required          |
|                                   | selection (Note: select the Next  |
|                                   | button to navigate through the    |
|                                   | letter screens):                  |
|                                   |                                   |
|                                   | -   NOMCLI field, select the      |
|                                   |     appropriate addressee Nominee |
|                                   |     = 1, Customer = 2             |
|                                   | -   DEBTBN field, select OTHER =  |
|                                   |     2                             |
|                                   | -   UD.CLM field, select          |
|                                   |     Otherwise = 2                 |
|                                   | -   FRTX1 field, select Y=1 Note: |
|                                   |     a free text paragraph box     |
|                                   |     will appear at the bottom of  |
|                                   |     the page. Free text fields    |
|                                   |     have a limit of 75 characters |
|                                   |     per line and do not line      |
|                                   |     wrap. To ensure the required  |
|                                   |     text for the first paragraph  |
|                                   |     can be entered as a whole     |
|                                   |     into the free text box,       |
|                                   |     select Next to navigate to    |
|                                   |     the next page. An extended    |
|                                   |     free text box will appear at  |
|                                   |     the top of the page which     |
|                                   |     will enable staff to copy and |
|                                   |     paste the entire text below   |
|                                   |     without encountering errors   |
|                                   |     with respect to free text     |
|                                   |     field limitations.            |
|                                   | -   Free Text Paragraph field,    |
|                                   |     enter the following text:     |
|                                   |                                   |
|                                   | -   We are currently reviewing    |
|                                   |     your entitlement to be paid   |
|                                   |     under Section 24              |
|                                   |     of the Social Security        |
|                                   |     Act 1991. Section 24 states   |
|                                   |     that under some               |
|                                   |     circumstances a person may be |
|                                   |     treated as a single person    |
|                                   |     even though they              |
|                                   |     have a partner.               |
|                                   |                                   |
|                                   | -   PLURAL field, select single = |
|                                   |     1, plural = 2                 |
|                                   | -   DAYS field, select within 14  |
|                                   |     days = 2                      |
|                                   | -   WARN field, select Y=1        |
|                                   | -   CASURE field, select          |
|                                   |     suspension = 2                |
|                                   | -   PPLACT field, select          |
|                                   |     Null/Other = 2                |
|                                   | -   SSSAFA field, select SSlaw =  |
|                                   |     1                             |
|                                   | -   CHAT field, select            |
|                                   |     Teleservice No = 2            |
|                                   | -   Bank field, select Null = 2   |
|                                   | -   ANSIN field, select Asking    |
|                                   |     questions = 1                 |
|                                   |                                   |
|                                   | Select Free Text fields as        |
|                                   | required. Note: only insert       |
|                                   | questions that are applicable to  |
|                                   | the customer’s circumstances.     |
|                                   |                                   |
|                                   | FREE TEXT QUESTION A              |
|                                   |                                   |
|                                   | Are you still in a relationship   |
|                                   | with                              |
|                                   |                                   |
|                                   | {PARTNER’S FULLNAME}?             |
|                                   |                                   |
|                                   | If no, go to Question 2. If yes,  |
|                                   | go to Question 3                  |
|                                   |                                   |
|                                   | FREE TEXT QUESTION B              |
|                                   |                                   |
|                                   | What date did you separate from   |
|                                   | your ex-partner? Do not answer    |
|                                   | any more                          |
|                                   |                                   |
|                                   | questions. If you have not        |
|                                   | already provided separation       |
|                                   | details, go to                    |
|                                   |                                   |
|                                   | servicesaustralia.gov.au/moc for  |
|                                   | information about what you must   |
|                                   | do.                               |
|                                   |                                   |
|                                   | FREE TEXT QUESTION C              |
|                                   |                                   |
|                                   | Please supply bank statements for |
|                                   | all bank accounts you and your    |
|                                   | partner                           |
|                                   |                                   |
|                                   | have in your names. Include       |
|                                   | managed investments held in and   |
|                                   | outside                           |
|                                   |                                   |
|                                   | of Australia for the period       |
|                                   | <START DATE> to <END DATE>.       |
|                                   |                                   |
|                                   | FREE TEXT QUESTION D              |
|                                   |                                   |
|                                   | Provide a list of your weekly     |
|                                   | costs for example, electricity,   |
|                                   | gas,                              |
|                                   |                                   |
|                                   | telephone, rates, rent,           |
|                                   | groceries, transport and minimum  |
|                                   | loan repayments.                  |
|                                   |                                   |
|                                   | FREE TEXT QUESTION E              |
|                                   |                                   |
|                                   | What steps have you and your      |
|                                   | partner taken to reduce financial |
|                                   | difficulty,                       |
|                                   |                                   |
|                                   | such as looking for work,         |
|                                   | studying, applying for a          |
|                                   | permanent visa etc.?              |
|                                   |                                   |
|                                   | FREE TEXT QUESTION F              |
|                                   |                                   |
|                                   | Have you or your partner been     |
|                                   | paid for any work since <DATE>?   |
|                                   |                                   |
|                                   | If yes, please provide a copy of  |
|                                   | all the payslips.                 |
|                                   |                                   |
|                                   | FREE TEXT QUESTION G              |
|                                   |                                   |
|                                   | Have you or your partner had any  |
|                                   | changes to your income or assets  |
|                                   | that                              |
|                                   |                                   |
|                                   | you have not told us about? If    |
|                                   | yes, please provide details.      |
|                                   |                                   |
|                                   | FREE TEXT QUESTION H              |
|                                   |                                   |
|                                   | Is there anything else we need to |
|                                   | know about your current           |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | to support the review?            |
|                                   |                                   |
|                                   | FREE TEXT QUESTION I              |
|                                   |                                   |
|                                   | As your partner is currently      |
|                                   | living overseas, how are they     |
|                                   | being                             |
|                                   |                                   |
|                                   | financially supported?            |
|                                   |                                   |
|                                   | FREE TEXT QUESTION J              |
|                                   |                                   |
|                                   | Do you plan to lodge an           |
|                                   | application for a permanent       |
|                                   | residence visa for                |
|                                   |                                   |
|                                   | your partner whilst they are in   |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Review the letter to ensure the   |
|                                   | content is correct                |
|                                   |                                   |
|                                   | -   Command field = 'FIN' to      |
|                                   |     finalise and print the        |
|                                   |     letter. Note: letter will be  |
|                                   |     printed Centrally             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
