
Debt screens in Process Direct 107-19060358

-   Background
-   Process

[Expand/Collapse all sections]Expand all

Process Direct screens for debt

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Screens in the Debt management    |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Launch the Debt management        |
|                                   | application. Several screens will |
|                                   | be available to view for the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The following icons appear at the |
|                                   | top of the screen:                |
|                                   |                                   |
|                                   | Debt list: This is the landing    |
|                                   | page. It lists all customer debts |
|                                   | in Process Direct and displays    |
|                                   | details of debts, such as:        |
|                                   |                                   |
|                                   | -   type                          |
|                                   | -   status                        |
|                                   | -   interest amount               |
|                                   | -   total outstanding amount      |
|                                   | -   over-recovered amounts        |
|                                   |                                   |
|                                   | Arrangements: Lists all current   |
|                                   | and past arrangements for the     |
|                                   | debts in Process Direct. Add or   |
|                                   | cease arrangements on this screen |
|                                   | with the action button. Select    |
|                                   | the Arrangement ID link to see    |
|                                   | details for the arrangement:      |
|                                   |                                   |
|                                   | -   type                          |
|                                   | -   status                        |
|                                   | -   ceased reason                 |
|                                   | -   percentage                    |
|                                   | -   agreed date                   |
|                                   | -   start date                    |
|                                   | -   end date, and                 |
|                                   | -   ceased date (date arrangement |
|                                   |     ceased if prior to end date)  |
|                                   |                                   |
|                                   | Repayments: Lists details of      |
|                                   | repayments made against debts for |
|                                   | the customer. Reallocation of     |
|                                   | repayments in Process Direct is   |
|                                   | undertaken from this screen. A    |
|                                   | repayment can be reallocated to:  |
|                                   |                                   |
|                                   | -   a CCS debt                    |
|                                   | -   DMIS, or                      |
|                                   | -   refunded to a customer.       |
|                                   |     Select the Repayment details  |
|                                   |     icon for that receipt, then   |
|                                   |     select the action from the    |
|                                   |     purple action button          |
|                                   |                                   |
|                                   | Offsets: Lists amounts used to    |
|                                   | offset a debt. It provides        |
|                                   | details such as:                  |
|                                   |                                   |
|                                   | -   source, and                   |
|                                   | -   amount                        |
|                                   |                                   |
|                                   | DPO List: Provides information    |
|                                   | about current and past Departure  |
|                                   | Prohibition Orders. It lists      |
|                                   | things such as the:               |
|                                   |                                   |
|                                   | -   status                        |
|                                   | -   approval date                 |
|                                   | -   AFP alert exp date            |
|                                   |                                   |
|                                   | Benefit History: Lists all        |
|                                   | benefits granted, cancelled and   |
|                                   | rejected. It provides:            |
|                                   |                                   |
|                                   | -   benefit type code             |
|                                   | -   status code                   |
|                                   | -   reason code                   |
|                                   | -   state date                    |
|                                   | -   end date                      |
|                                   |                                   |
|                                   | Treatment Pathway: Provides       |
|                                   | details such as the following:    |
|                                   |                                   |
|                                   | -   ruleset name                  |
|                                   | -   start date                    |
|                                   | -   end date                      |
|                                   | -   campaign name                 |
|                                   |                                   |
|                                   | Documents: Displays a list of     |
|                                   | documents uploaded in the debt    |
|                                   | app. This screen has the function |
|                                   | to upload documents and is not    |
|                                   | specific to an update/action on a |
|                                   | debt. Select Open document icon   |
|                                   | to view documents                 |
|                                   |                                   |
|                                   | Notes: Displays recorded customer |
|                                   | notes in the debt app. This       |
|                                   | screen has the function to add a  |
|                                   | note and is not specific to an    |
|                                   | update/action on a debt. Select   |
|                                   | View details icon to view         |
|                                   | specific note                     |
|                                   |                                   |
|                                   | There are also functions to:      |
|                                   |                                   |
|                                   | -   sort                          |
|                                   | -   filter, and                   |
|                                   | -   personalise the information   |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt List screen icons + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select a debt from the Debt List  |
|                                   | screen, to display additional     |
|                                   | icons detailing the history of    |
|                                   | that debt. There is the following |
|                                   | icons:                            |
|                                   |                                   |
|                                   | External Ref: Displays external   |
|                                   | reference numbers that can be     |
|                                   | added when the debt is raised or  |
|                                   | at a later stage if required,     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Appeal ID                     |
|                                   | -   Compliance ID                 |
|                                   | -   Investigation ID              |
|                                   | -   Social Service Plan (SSP)     |
|                                   |     identification number and     |
|                                   |     information about the cause   |
|                                   |     of debt                       |
|                                   |                                   |
|                                   | Adjustments: Displays adjustments |
|                                   | made to the debt. Select View     |
|                                   | details icon for specific         |
|                                   | adjustments including:            |
|                                   |                                   |
|                                   | -   debt components, and          |
|                                   | -   debt status                   |
|                                   |                                   |
|                                   | Interest: Displays any interest   |
|                                   | applied to the debt and interest  |
|                                   | charge exclusion periods          |
|                                   |                                   |
|                                   | Waivers: Lists waivers applied to |
|                                   | the debt. Select Waiver details   |
|                                   | icon to view the details. Select  |
|                                   | the reverse waiver button to      |
|                                   | reverse a waiver                  |
|                                   |                                   |
|                                   | Write Offs: Displays all write    |
|                                   | offs applied to the debt. Write   |
|                                   | off end date can be amended form  |
|                                   | this screen. Restart recovery by  |
|                                   | selecting appropriate action from |
|                                   | the purple action button          |
|                                   |                                   |
|                                   | Collection Agents: Displays       |
|                                   | External Collection Agent (ECA)   |
|                                   | referral details. Re-refer a debt |
|                                   | to an ECA, from this screen (the  |
|                                   | debt must have been previously    |
|                                   | with an ECA)                      |
|                                   |                                   |
|                                   | Correspondence: Displays all      |
|                                   | letters sent to the customer for  |
|                                   | the debt and uploaded to the      |
|                                   | record. System issued letters     |
|                                   | will have a status of pending and |
|                                   | will generate overnight           |
|                                   |                                   |
|                                   | History: This displays a list of  |
|                                   | all actions that have been        |
|                                   | applied to the debt, including:   |
|                                   |                                   |
|                                   | -   the date the action was       |
|                                   |     applied, and                  |
|                                   | -   what action was taken         |
|                                   |                                   |
|                                   | At the debt level, all available  |
|                                   | actions that are specific to that |
|                                   | debt are on the action button.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
