
Negotiating Job Plans 001-09100010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This process is impacted by the Coronavirus (COVID-19) response. See
Altered processes and mutual obligation requirements for job seekers due
to coronavirus (COVID-19) response

On this page:

Actioning a change of circumstances Job Plan Update work item

Check job seeker is required to negotiate a Job Plan

Completing a Job Plan

Cancelling a started Job Plan

Unsuccessful contact

Actioning a change of circumstances Job Plan Update work item

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work Item ZCOC_JPL_AEX            |
|                                   | allocated + Read more ...         |
|                                   |                                   |
|                                   | This relates to a job seeker      |
|                                   | updating 'Agree to Job Plan'      |
|                                   | online task and the online task   |
|                                   | being unsuccessful.               |
|                                   |                                   |
|                                   | Review notes associated with work |
|                                   | item in Process Direct or         |
|                                   | Customer First Interaction        |
|                                   | History to assist with resolving  |
|                                   | the issue.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Work item ZDMS_SU705 - Job Plan + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This relates to when a paper Job  |
|                                   | Plan is returned and scanned.     |
|                                   | Although online services is the   |
|                                   | preferred option, there may be    |
|                                   | occasions where the customer      |
|                                   | cannot access online services or  |
|                                   | they are not able to accept the   |
|                                   | Job Plan (due to technical        |
|                                   | issues) and print out the Job     |
|                                   | Plan to sign:                     |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen within Customer First      |
|                                   | under the Digital Image Work      |
|                                   | Items tab to identify the form    |
|                                   | code on the left hand side of the |
|                                   | activity                          |
|                                   |                                   |
|                                   | Review the scan to see what has   |
|                                   | been asked and what has been      |
|                                   | provided by the customer          |
|                                   |                                   |
|                                   | Check it is signed by the         |
|                                   | customer                          |
|                                   |                                   |
|                                   | Check the Job Plan                |
|                                   |                                   |
|                                   | When actioned and completed, or   |
|                                   | if the Job Plan has already been  |
|                                   | negotiated and completed, close   |
|                                   | the scan:                         |
|                                   |                                   |
|                                   | -   Select the Transaction ID     |
|                                   |     from the AL screen            |
|                                   | -   Select Edit                   |
|                                   | -   Change Status from Document   |
|                                   |     Added to Completed            |
|                                   |                                   |
|                                   | Note: for all other work items,   |
|                                   | see Job Seeker Management         |
|                                   | Activities.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating record + Read more ...   |
|                                   |                                   |
|                                   | Does the Work Item description    |
|                                   | display as:                       |
|                                   |                                   |
|                                   | -   Job Plan update failed        |
|                                   | -   Payment restore action failed |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, staff may need to:           |
|                                   |                                   |
|                                   | -   manually finalise the Job     |
|                                   |     Plan                          |
|                                   | -   check and/or update the       |
|                                   |     Activity and Exemption        |
|                                   |     Summary (AEX) screen ensuring |
|                                   |     that the requirement start    |
|                                   |     and end dates reflect the     |
|                                   |     approved requirement          |
|                                   | -   restore payment if suspended  |
|                                   |     FRC                           |
|                                   | -   contact the customer to       |
|                                   |     advise that the system issues |
|                                   |     have been resolved and that   |
|                                   |     they understand their         |
|                                   |     requirement to comply with    |
|                                   |     the terms of their Job Plan   |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, call the job seeker, go to    |
|                                   | Step 4                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Authenticating a job seeker +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a call is answered, the      |
|                                   | Service Officer can advise their  |
|                                   | name and that they are calling    |
|                                   | from Services Australia. Service  |
|                                   | Officers must inform the caller   |
|                                   | at the beginning of every         |
|                                   | outbound call that the call may   |
|                                   | be recorded for quality assurance |
|                                   | and training purposes.            |
|                                   |                                   |
|                                   | The Service Officer must be       |
|                                   | satisfied the customer record     |
|                                   | being accessed belongs to the     |
|                                   | correct person prior to assisting |
|                                   | with a customer enquiry or before |
|                                   | commencing the job seeker claim   |
|                                   | appointment. See Authenticating a |
