
Departure Authorisation Certificate (DAC) processing 107-17060102

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Person applies for a Departure Authorisation Certificate (DAC)

Extending the DAC return date

Obtaining security, issuing a DAC and notification of decision

Refunding a security bond

Expiring a DAC

Person applies for a Departure Authorisation Certificate (DAC)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requesting a DAC + Read more ...  |
|                                   |                                   |
|                                   | If a person contacts to apply for |
|                                   | a DAC, record the following       |
|                                   | information on a DOC, the:        |
|                                   |                                   |
|                                   | requested dates of travel         |
|                                   |                                   |
|                                   | destination Country               |
|                                   |                                   |
|                                   | reason for travel, including      |
|                                   | relevant information which will   |
|                                   | assist in the verification of     |
|                                   | travel reason, for example        |
|                                   |                                   |
|                                   | -   if the person requests to     |
|                                   |     travel for a dying relative,  |
|                                   |     request the treating doctor's |
|                                   |     details                       |
|                                   | -   if the DAC is for work        |
|                                   |     purposes they will need to    |
|                                   |     provide employer or business  |
|                                   |     contacts for verification     |
|                                   |                                   |
|                                   | Did the person provide all        |
|                                   | relevant information?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the customer the   |
|                                   |     application process ceases    |
|                                   |     until they provide the        |
|                                   |     required information.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Code a new DAC application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To code a new DAC:                |
|                                   |                                   |
|                                   | -   navigate to the DAC List      |
|                                   |     (OPDAL) screen                |
|                                   | -   in the Create new DAC for ACT |
|                                   |     field: enter the required Act |
|                                   |     code (FAO, SSA, STU or PPL).  |
|                                   |     It must matches the relevant  |
|                                   |     DPO on the DPO list (OPDPL)   |
|                                   |     screen                        |
|                                   | -   enter the Application Date on |
|                                   |     Departure Authorisation       |
|                                   |     Certificate Details (OPDAD)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: complete these steps for    |
|                                   | each current DPO the person has.  |
|                                   |                                   |
|                                   | The DAC will show on the OPDAL    |
|                                   | screen as 'Appl Recvd'            |
|                                   |                                   |
|                                   | Annotate the DOC with the         |
|                                   | relevant details.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate and verify person's   |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | The DPO team should:              |
|                                   |                                   |
|                                   | -   review the DPO case and in    |
|                                   |     particular why the DPO is in  |
|                                   |     place                         |
|                                   | -   review the reason for travel  |
|                                   | -   validate travel reason        |
|                                   |     provided by the person in     |
|                                   |     their DAC application         |
|                                   | -   consider requesting security  |
|                                   | -   consider revoking the DPO     |
|                                   |                                   |
|                                   | The above information will        |
|                                   | determine if the DAC submission   |
|                                   | will be approved or refused.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Prepare a DAC submission + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the DAC Submission template   |
|                                   | to prepare a submission for the   |
|                                   | delegate to issue or not issue a  |
|                                   | DAC. If the person has more than  |
|                                   | one DPO, the DAC submission must  |
|                                   | recommend DACs be issued under    |
|                                   | the Different Act references.     |
|                                   |                                   |
|                                   | The submission must specify how   |
|                                   | the application has met the       |
|                                   | following legislative conditions: |
|                                   |                                   |
|                                   | -   it is likely the person will  |
|                                   |     depart and return to          |
|                                   |     Australia within a period the |
|                                   |     delegate considers            |
|                                   |     appropriate, and              |
|                                   | -   it is likely the delegate     |
|                                   |     will revoke the DPO in        |
|                                   |     respect of the person within  |
|                                   |     an appropriate period, and    |
|                                   | -   if it is or is not necessary  |
|                                   |     for the person to give        |
|                                   |     security for the person's     |
|                                   |     return to Australia           |
|                                   |                                   |
|                                   | Clearly state any other factors   |
|                                   | that may affect the decision to   |
|                                   | issue or not issue a DAC. If the  |
|                                   | submission is incomplete or       |
|                                   | insufficient the DPO Officer will |
|                                   | receive the submission back for   |
|                                   | further action.                   |
|                                   |                                   |
|                                   | Email to the DPO Team Leader with |
|                                   | the subject heading 'FOR          |
|                                   | DECISION: DAC Submission -        |
|                                   | Person's name - CRN'.             |
|                                   |                                   |
|                                   | If the person is expecting to     |
|                                   | travel within 72 working hours,   |
|                                   | mark the DAC as Urgent.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Code the DAC submission + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Upon emailing the submission to   |
|                                   | the team leader, record the       |
|                                   | details in the Departure          |
|                                   | Prohibition Order System (DPOS):  |
|                                   |                                   |
|                                   | -   navigate to the OPDAL screen  |
|                                   | -   select the appropriate DAC    |
|                                   | -   enter the DAC submission date |
|                                   |     on the OPDAD screen           |
|                                   |                                   |
|                                   | The status on the OPDAL screen    |
|                                   | will show as 'Submitted'.         |
+-----------------------------------+-----------------------------------+
| 6                                 | DPO Team Leader actions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Team Leader will:             |
|                                   |                                   |
|                                   | -   review the DAC submission for |
|                                   |     accuracy                      |
|                                   | -   ensure the content has all    |
|                                   |     necessary considerations made |
|                                   |     in relation to the individual |
|                                   |     circumstances of the person,  |
|                                   |     and                           |
|                                   | -   check the submission meets    |
|                                   |     the policy and legislative    |
|                                   |     conditions                    |
|                                   |                                   |
|                                   | If the team leader supports the   |
|                                   | submission, the documents should  |
|                                   | be emailed to the appropriate     |
|                                   | delegate for their consideration. |
|                                   |                                   |
|                                   | Delegate (EL1 and above):         |
|                                   |                                   |
|                                   | -   Issue a DAC without security  |
|                                   |                                   |
|                                   | Delegate (SES Band 2 and above    |
|                                   | only):                            |
|                                   |                                   |
|                                   | -   Issue a DAC with security.    |
|                                   |     The delegate will also        |
|                                   |     specify the amount of the     |
|                                   |     security required             |
+-----------------------------------+-----------------------------------+
| 7                                 | Delegate (EL1) actions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Based on the officer's            |
|                                   | recommendation, the delegate      |
|                                   | considers the recommendation and  |
|                                   | decides whether to issue a DAC or |
|                                   | not.                              |
|                                   |                                   |
|                                   | If the DAC is approved for issue: |
|                                   |                                   |
|                                   | -   print, complete and sign the  |
|                                   |     Delegate's Decision section   |
|                                   |     of the submission             |
|                                   | -   scan and email the Delegate   |
|                                   |     Decision section of the       |
|                                   |     submission to the Debt        |
|                                   |     Management Departure          |
|                                   |     Prohibition Order Team. For   |
|                                   |     contact details, see Debt     |
|                                   |     Programme and Compensation    |
|                                   |     Recovery (DPCR) and           |
|                                   |     Compliance Programme Branch   |
|                                   |     contacts go to Step 11        |
|                                   |                                   |
|                                   | If the submission to issue the    |
|                                   | DAC requires security:            |
|                                   |                                   |
|                                   | -   update with the security      |
|                                   |     recommendation and email the  |
|                                   |     Director for their            |
|                                   |     endorsement, go to Step 8     |
|                                   |                                   |
|                                   | Note: if the delegate requires    |
|                                   | more information, return the      |
|                                   | submission to the DPO team        |
|                                   | outlining the additional          |
|                                   | information required. The DPO     |
|                                   | team will amend the submission.   |
|                                   | The updated submission will be    |
|                                   | sent to their team leader to      |
|                                   | forward back to the delegate for  |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Director actions + Read more ...  |
|                                   |                                   |
|                                   | The Director will review the DAC  |
|                                   | submission.                       |
|                                   |                                   |
|                                   | If the Director supports the      |
|                                   | submission:                       |
|                                   |                                   |
|                                   | -   print and sign the            |
|                                   |     Endorsement section of the    |
|                                   |     submission                    |
|                                   | -   email the submission, scanned |
|                                   |     endorsement section and NM/GM |
|                                   |     cover sheets to the National  |
|                                   |     Manager for review            |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | If the submission is unsupported  |
|                                   | or requires more information:     |
|                                   |                                   |
|                                   | -   return the submission to the  |
|                                   |     DPO team for further          |
|                                   |     investigation and information |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | National Manager actions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The National Manager will review  |
|                                   | the DAC submission.               |
