
Critical case reporting 110-11010030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only

This page contains information on how the Critical Case Report (CCR)
enables the Intelligence and Investigations Branch executive to be
briefed on sensitive investigations that represent a greater risk to the
organisation.

Submission and distribution of a CCR

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Meeting the criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Critical Case Report (CCR) is   |
|                                   | required if a criminal or         |
|                                   | administrative investigation      |
|                                   | meets one or more of the critical |
|                                   | case report criteria.             |
|                                   |                                   |
|                                   | If this is identified:            |
|                                   |                                   |
|                                   | -   By the tactical intelligence, |
|                                   |     it should be prepared         |
|                                   |     following the completion of   |
|                                   |     the intelligence product, and |
|                                   |     before the selection is       |
|                                   |     released for investigation or |
|                                   |     evaluation intervention       |
|                                   | -   By the investigator before    |
|                                   |     starting the criminal or      |
|                                   |     administrative investigation, |
|                                   |     it should be prepared at the  |
|                                   |     same time as the Criminal or  |
|                                   |     Administrative Investigation  |
|                                   |     Plan                          |
|                                   | -   By the investigator during    |
|                                   |     the criminal or               |
|                                   |     administrative investigation  |
|                                   |     it should be prepared before  |
|                                   |     any further enquiries are     |
|                                   |     conducted. Once the CCR is    |
|                                   |     completed, enquiries can      |
|                                   |     continue unless there is a    |
|                                   |     specific reason or directive  |
|                                   |     to suspend enquiries          |
+-----------------------------------+-----------------------------------+
| 2                                 | Prepare CCR using template + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Remember that the end-reader may  |
|                                   | not have access to Services       |
|                                   | Australia systems or intelligence |
|                                   | or investigation case management  |
|                                   | systems. Use clear and concise    |
|                                   | language. Do not use jargon or    |
|                                   | acronyms. The detail provided in  |
|                                   | the CCR may be used with          |
|                                   | briefings.                        |
|                                   |                                   |
|                                   | General Information: Based on     |
|                                   | details available on the          |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Detailed Information on           |
|                                   | Sensitivity: Explains why the     |
|                                   | case meets the critical case      |
|                                   | report criteria.                  |
|                                   |                                   |
|                                   | Summary of Analysis/Investigation |
|                                   | Conducted: Detail the analysis    |
|                                   | and investigation activity that   |
|                                   | has been conducted at the time of |
|                                   | preparing the CCR. This should    |
|                                   | include the findings of any       |
|                                   | analysis and investigation or     |
|                                   | evaluation activity, including    |
|                                   | the original analysis by tactical |
|                                   | intelligence.                     |
|                                   |                                   |
|                                   | Proposed Action: If identified    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   an intelligence analyst, the  |
|                                   |     action will be to refer for   |
|                                   |     investigation or evaluation   |
|                                   |     intervention                  |
|                                   | -   an investigator, the action   |
|                                   |     will detail the action that   |
|                                   |     has been planned as part of   |
|                                   |     the criminal or               |
|                                   |     administrative investigation  |
|                                   |     planning                      |
+-----------------------------------+-----------------------------------+
| 3                                 | APS6/EL1 check + Read more ...    |
|                                   |                                   |
|                                   | When the CCR is prepared it       |
|                                   | should first be provided to the   |
|                                   | analyst or investigator's Senior  |
|                                   | Investigator/ Approver.           |
|                                   |                                   |
|                                   | The Senior Investigator/ Approver |
|                                   | is responsible for checking the   |
|                                   | quality and appropriateness of    |
|                                   | the CCR.                          |
|                                   |                                   |
|                                   | Following this check the CCR      |
|                                   | should be provided to the         |
|                                   | Approver.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Upload to investigation record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Upload the CCR as an attachment   |
|                                   | to the intelligence and/or        |
|                                   | investigation case management     |
|                                   | system and record case notes.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Submitting CCRs for external      |
|                                   | investigations + Read more ...    |
|                                   |                                   |
|                                   | The Approver should provide the   |
|                                   | CCR to Fraud Investigation        |
|                                   | Coordination mailbox.             |
|                                   |                                   |
|                                   | The relevant intelligence section |
|                                   | EL2 should be copied in for CCRs  |
|                                   | being submitted by the            |
|                                   | intelligence teams.               |
|                                   |                                   |
|                                   | The relevant cluster EL2 should   |
|                                   | be copied in for CCRs being       |
|                                   | submitted by an Investigation     |
|                                   | Team.                             |
|                                   |                                   |
|                                   | Ensuring that the responsible EL2 |
|                                   | is aware of the CCR is an         |
|                                   | important step in this briefing   |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Submitting CCRs for internal      |
|                                   | investigations + Read more ...    |
|                                   |                                   |
|                                   | The Approver should provide the   |
|                                   | CCR to the relevant EL2 within    |
|                                   | Internal Investigations.          |
|                                   |                                   |
|                                   | The EL2 will email the CCR to the |
|                                   | personal mailbox of the National  |
|                                   | Manager, Intelligence and         |
|                                   | Investigations Branch.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Distribution of CCR + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Coordination Team is          |
|                                   | responsible for arranging the     |
|                                   | distribution of CCRs to the       |
|                                   | National Manager, Intelligence    |
|                                   | and Investigations Branch and any |
|                                   | other relevant EL2s.              |
|                                   |                                   |
|                                   | The executives are responsible    |
|                                   | for determining if the additional |
|                                   | distribution of the reports or    |
|                                   | further briefing is required.     |
|                                   |                                   |
|                                   | The Coordination Team is to       |
|                                   | maintain a listing of all cases   |
|                                   | that have had a CCR submitted.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
