-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Processing Services staff only.

Coding customer's personal details

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking the form + Read more ... |
|                                   |                                   |
|                                   | Check the SY023.                  |
|                                   |                                   |
|                                   | If the customer is lodging the    |
|                                   | form due to:                      |
|                                   |                                   |
|                                   | lodging an incomplete ABSTUDY     |
|                                   | claim - make sure the customer    |
|                                   | has completed the relevant        |
|                                   | sections for their claim to be    |
|                                   | assessed                          |
|                                   |                                   |
|                                   | lodging an incorrect ABSTUDY      |
|                                   | claim - See Processing an ABSTUDY |
|                                   | claim                             |
|                                   |                                   |
|                                   | change of circumstances - Check   |
|                                   | the declaration is signed by the  |
|                                   | correct applicant, that is:       |
|                                   |                                   |
|                                   | -   the customer or               |
|                                   | -   the parent if the customer is |
|                                   |     dependent and 15 years old or |
|                                   |     younger during the year of    |
|                                   |     study                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | ABSTUDY customers are subject to  |
|                                   | Identity Confirmation and may     |
|                                   | need to confirm their identity.   |
|                                   |                                   |
|                                   | See Additional procedures         |
|                                   | exclusive to ABSTUDY apply in     |
|                                   | some circumstances.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Personal details + Read more ...  |
|                                   |                                   |
|                                   | For help in coding when the       |
|                                   | student has advised they have:    |
|                                   |                                   |
|                                   | -   Changed names, see Changing   |
|                                   |     the legal name of customers   |
|                                   |     or their children             |
|                                   | -   A known by name, see Aliases  |
|                                   |     and other names (legal,       |
|                                   |     preferred, sex and gender     |
|                                   |     diverse customers, cultural   |
|                                   |     considerations etc)           |
|                                   | -   Changed gender, see Changing  |
|                                   |     name, sex and/or gender       |
|                                   |     details                       |
|                                   | -   Changed address, see Updating |
|                                   |     address details               |
|                                   | -   New contact details, see      |
|                                   |     Updating telephone details    |
|                                   |     and/or paying Telephone       |
|                                   |     Allowance (TAL)               |
|                                   | -   Became partnered, see Youth   |
|                                   |     Allowance (YA) or ABSTUDY     |
|                                   |     customer becomes partnered    |
|                                   | -   Separated, see Youth          |
|                                   |     Allowance (YA) or ABSTUDY     |
|                                   |     customer separates            |
|                                   | -   Started to receive other      |
|                                   |     government assistance, see    |
|                                   |     Not qualified for ABSTUDY if  |
|                                   |     receiving other assistance to |
|                                   |     study or as an Australian     |
|                                   |     Apprentice                    |
|                                   | -   Updated accommodation         |
|                                   |     details, see Completing the   |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA)               |
|                                   | -   New bank details, see         |
|                                   |     Changing payment destination  |
|                                   |                                   |
|                                   | Once all above updates have been  |
|                                   | made, go to Step 4                |
+-----------------------------------+-----------------------------------+
| 4                                 | Personal income + Read more ...   |
|                                   |                                   |
|                                   | If the customer advises they:     |
|                                   |                                   |
|                                   | Have started employment, record   |
|                                   | the details of the student's or   |
|                                   | Australian Apprentice's           |
|                                   | employment income                 |
|                                   |                                   |
|                                   | Are involved in a trust, see      |
|                                   | Assessing and coding the Private  |
|                                   | Trust details from the MOD PT     |
|                                   |                                   |
|                                   | Have started self-employment, see |
|                                   | Assessing sole trader income      |
|                                   |                                   |
|                                   | Have started a Sole trader or     |
|                                   | partnership business, see         |
|                                   | Assessing and coding the Business |
|                                   | details for sole traders and      |
|                                   | partnerships MOD F                |
|                                   |                                   |
|                                   | Own freehold land (not native     |
|                                   | title) or buildings other than    |
|                                   | the home they live in, issue a    |
|                                   | Real estate details (MOD R). When |
|                                   | they return the MOD R, update the |
|                                   | details provided. In:             |
|                                   |                                   |
|                                   | -   Process Direct - Real         |
|                                   |     Estate/Business Details       |
|                                   |     (REBS) screen                 |
|                                   | -   Customer Record/Customer      |
|                                   |     First - Business Details      |
|                                   |     (BUS) screen                  |
|                                   | -   See Assessing and coding the  |
|                                   |     Real estate details Mod R     |
|                                   |                                   |
|                                   | Have money held in superannuation |
|                                   | or rollover funds and receive a   |
|                                   | pension from this, issue an       |
|                                   | Income and Assets (MOD iA). When  |
|                                   | they return the MOD iA:           |
|                                   |                                   |
|                                   | -   Update the                    |
|                                   |     Superannuation/Annuities      |
|                                   |     Identification (SUPI) screen. |
|                                   |     See Assessing and coding the  |
|                                   |     Income and Assets Mod iA.     |
|                                   | -   If they have money in         |
|                                   |     superannuation or rollover    |
|                                   |     funds but do not receive a    |
|                                   |     pension from them, update the |
|                                   |     SUPI screen with the details  |
|                                   |     provided with the form        |
|                                   |                                   |
|                                   | Have received a scholarship, see  |
|                                   | Assessing scholarship income      |
|                                   |                                   |
|                                   | Once all above updates have been  |
|                                   | made, go to Step 5.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Personal assets + Read more ...   |
|                                   |                                   |
|                                   | If the customer advises a change  |
|                                   | to their assets:                  |
|                                   |                                   |
|                                   | -   Go to the Other Assets (OAS)  |
|                                   |     screen                        |
|                                   | -   Record the assets             |
|                                   |                                   |
|                                   | Once OAS updates have been made,  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Students, see Step 1 in Table |
|                                   |     2                             |
|                                   | -   Apprentices, see Step 2 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Coding Study and family details

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Study details + Read more ...     |
|                                   |                                   |
|                                   | If there is a change to the       |
|                                   | students study details for:       |
|                                   |                                   |
|                                   | -   Decrease in study load, see   |
|                                   |     Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     ABSTUDY or ABSTUDY Pensioner  |
|                                   |     Education Supplement (PES)    |
|                                   | -   Increase in study load, see   |
|                                   |     Increasing study load for     |
|                                   |     ABSTUDY students              |
|                                   | -   Ceased study, see Payment of  |
|                                   |     ABSTUDY when a student is     |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course                        |
|                                   | -   Change of course or           |
|                                   |     institution, Changing or      |
|                                   |     correcting course of study    |
