
Ulcerative colitis Program in Pharmaceutical Benefits Scheme (PBS) 012-18051140

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure on how to action an application.

On this page:

Ulcerative colitis (adult) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB127     | S85:      |           |           | by a:     |           |
| form      | a         |           |           |           |           |
|           | dalimumab |           |           | -         |           |
|           | golimumab |           |           | Gastroent |           |
|           | i         |           |           | erologist |           |
|           | nfliximab |           |           | -   C     |           |
|           | s.c.      |           |           | onsultant |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           | physician |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           | (internal |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |  medicine |           |
|           | S100:     |           |           |     spe   |           |
|           | i         |           |           | cialising |           |
|           | nfliximab |           |           |     in    |           |
|           | i.v.      |           |           |           |           |
|           | ve        |           |           |  gastroen |           |
|           | dolizumab |           |           | terology) |           |
|           | i.v.      |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   | Yes       |
| ontinuing |           |           |           | treated   |           |
| –         | E         |           |           | by a:     |           |
| O         | lectronic |           |           |           |           |
| riginator |           |           |           | -         |           |
| brands    | S85:      |           |           | Gastroent |           |
|           | a         |           |           | erologist |           |
|           | dalimumab |           |           | -   C     |           |
|           | golimumab |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | s.c.      |           |           |           |           |
|           | to        |           |           | (internal |           |
|           | facitinib |           |           |           |           |
|           | ve        |           |           |  medicine |           |
|           | dolizumab |           |           |     spe   |           |
|           | s.c.      |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | S100:     |           |           |           |           |
|           | i         |           |           |  gastroen |           |
|           | nfliximab |           |           | terology) |           |
|           | i.v.      |           |           | -   C     |           |
|           | ve        |           |           | onsultant |           |
|           | dolizumab |           |           |           |           |
|           | i.v.      |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
