
Carer Supplement (CS) 009-07010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Carer Supplement (CS) payment

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CS payment + Read more ...        |
|                                   |                                   |
|                                   | Customers must receive one of the |
|                                   | eligible payments to receive CS:  |
|                                   |                                   |
|                                   | Carer Payment (CP)                |
|                                   |                                   |
|                                   | Carer Allowance (CA)              |
|                                   |                                   |
|                                   | Carer Payment (CP) (XWP)          |
|                                   |                                   |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA):                            |
|                                   |                                   |
|                                   | -   Partner Service Pension with  |
|                                   |     CA, or                        |
|                                   | -   Carer Service Pension         |
|                                   | -   DVA payments of Carer Service |
|                                   |     Pension and Partner Service   |
|                                   |     Pension can be confirmed      |
|                                   |     through a data exchange.      |
|                                   |     Where eligibility is unclear, |
|                                   |     escalate to the Centrelink    |
|                                   |     DVA Clearance Team for manual |
|                                   |     clearance. For the DVA        |
|                                   |     payment and CA, the carer is  |
|                                   |     paid $600 after their first   |
|                                   |     regular DVA payment from July |
|                                   |     1                             |
|                                   |                                   |
|                                   | Carer Allowance Health Care Card  |
|                                   |                                   |
|                                   | To check if a carer is receiving  |
|                                   | CA or CA HCC only, in the carer's |
|                                   | record, go to:                    |
|                                   |                                   |
|                                   | -   Care Receiver Summary (CRS)   |
|                                   |     screen and check HCC only     |
|                                   |     indicator next to all child   |
|                                   |     care receivers                |
|                                   |                                   |
|                                   | Otherwise, from the CRS screen in |
|                                   | the carer's record:               |
|                                   |                                   |
|                                   | -   select the child care         |
|                                   |     receiver                      |
|                                   | -   Go to the Carer Allowance     |
|                                   |     Assessment History (CJAA)     |
|                                   |     screen                        |
|                                   | -   Check the field HCC only      |
|                                   |                                   |
|                                   | Carers in receipt of a CA Health  |
|                                   | Care Card (HCC) only (for child   |
|                                   | care receivers) on 1 July are not |
