
Child Support customer or child is deceased 277-05040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process Service Officers should
follow when dealing with a Stage 1 Child Support case or liability and
receive notification of a customer or child being deceased.

Deceased customer or child

Information to obtain when notified of a death

This table describes the process Service Officers follow when dealing
with a Stage 1 Child Support case or liability and receive notification
of a customer or child being deceased.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Managing the notification of      |
|                                   | death within the DCM team + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The notification of a death of a  |
|                                   | customer is managed within the    |
|                                   | deceased customer management      |
|                                   | (DCM) team. In the event Child    |
|                                   | Support are advised a customer or |
|                                   | child has died, warm transfer the |
|                                   | call to the DCM team using        |
|                                   | Interaction Workspace (iWS)       |
|                                   | Softphone.                        |
|                                   |                                   |
|                                   | Service Officers may consult      |
|                                   | their Team Leader or senior       |
|                                   | officer within the team at any    |
|                                   | time to discuss the management of |
|                                   | sensitive issues particularly in  |
|                                   | circumstances where cases are     |
|                                   | complex or of a high profile.     |
|                                   |                                   |
|                                   | Note: upon receiving notification |
|                                   | of a death, the following steps   |
|                                   | are required until a case         |
|                                   | management strategy is decided    |
|                                   | upon. Until a strategy is in      |
|                                   | place Service Officers must:      |
|                                   |                                   |
|                                   | -   lock the deceased customer    |
|                                   |     and any associated customers  |
|                                   |     to themselves                 |
|                                   | -   place all disbursements on    |
|                                   |     hold                          |
|                                   | -   suspend all automatic         |
|                                   |     statements, letters etc, and  |
|                                   | -   suspend all debt recovery     |
|                                   |     action (including EW and      |
|                                   |     Centrelink deductions)        |
|                                   |                                   |
|                                   | If Service Officers need to       |
|                                   | contact a customer in relation to |
|                                   | a deceased terminating event,     |
|                                   | they must consult the customer    |
|                                   | contact principles and contact    |
|                                   | strategies below.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer Contact Principles +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer or child may be   |
|                                   | deceased, customer contact must   |
|                                   | be approached in a sensitive and  |
|                                   | thoughtful manner. Each contact   |
|                                   | will differ depending on the      |
|                                   | individual circumstances involved |
|                                   | and Service Officers will need to |
|                                   | gauge the situation at the time   |
|                                   | they call. If unsure how to       |
|                                   | proceed speak to a Team Leader.   |
|                                   |                                   |
|                                   | Consider the following before     |
|                                   | making contact:                   |
|                                   |                                   |
|                                   | -   Understandably this           |
|                                   |     conversation may be difficult |
|                                   |     for the customer and Service  |
|                                   |     Officer so they should use    |
|                                   |     their judgement               |
|                                   | -   The customer may prefer that  |
|                                   |     the conversation takes place  |
|                                   |     at another time or with       |
|                                   |     another person and the        |
|                                   |     Service Officer must comply   |
|                                   |     with the customer’s wishes    |
|                                   |     where possible                |
|                                   | -   A customer may react          |
|                                   |     emotionally, aggressively or  |
|                                   |     they may not react at all     |
|                                   | -   Think about how to            |
|                                   |     communicate in a manner that  |
|                                   |     is tactful, sensitive and     |
|                                   |     concise                       |
|                                   | -   The option of contacting a    |
|                                   |     personal representative       |
|                                   |     rather than a parent. Be      |
|                                   |     aware of potential privacy    |
|                                   |     issues when talking to a      |
|                                   |     third party                   |
|                                   | -   The person being contacted    |
|                                   |     may not be aware of the death |
|                                   |     i.e. estranged parent and     |
|                                   |     child                         |
|                                   | -   Be prepared to refer to FRAL  |
|                                   |     or another support service -  |
|                                   |     see Social worker and other   |
|                                   |     service referrals for child   |
|                                   |     support customers             |
|                                   | -   If Service Officers are       |
|                                   |     uncomfortable calling a       |
|                                   |     customer regarding a death,   |
|                                   |     they should speak to their    |
|                                   |     Team Leader                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Possible contact strategies +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Introduce yourself. At this point |
|                                   | the customer may indicate that a  |
|                                   | person is deceased:               |
|                                   |                                   |
|                                   | -   ‘I am calling about your      |
|                                   |     child support case with (use  |
|                                   |     name of other party)’         |
|                                   |                                   |
|                                   | If the customer does not indicate |
|                                   | that a person is deceased advise  |
|                                   | them what you are calling about:  |
|                                   |                                   |
|                                   | -   ‘I am calling to talk about a |
|                                   |     difficult topic that we have  |
|                                   |     received information about.   |
|                                   |     We have received information  |
|                                   |     that (insert name) has passed |
|                                   |     away’                         |
|                                   |                                   |
|                                   | Service Officers may be able to   |
|                                   | tell if the customer was aware of |
|                                   | the death and will be able to     |
|                                   | adjust the call accordingly. If   |
|                                   | comfortable, express your         |
|                                   | condolences.                      |
|                                   |                                   |
|                                   | Let the customer know you need to |
|                                   | discuss some details with them:   |
|                                   |                                   |
|                                   | -   ‘I need to discuss some       |
|                                   |     details with you, is it okay  |
|                                   |     if we talk about it now or    |
|                                   |     would you like to talk about  |
|                                   |     it later?'                    |
|                                   |                                   |
|                                   | If the customer wants to discuss  |
|                                   | the details later arrange a time  |
|                                   | to do this. If the customer would |
|                                   | prefer you to speak to a third    |
|                                   | party, get the persons full       |
|                                   | contact details and be sure to    |
|                                   | establish their relationship to   |
|                                   | the customer (e.g. relative,      |
|                                   | executor, etc):                   |
|                                   |                                   |
|                                   | -   ‘Can I give you a call back?  |
|                                   |     What would be a good time to  |
|                                   |     call?'                        |
|                                   |                                   |
|                                   | When ending the call, Service     |
|                                   | Officers must provide enough      |
|                                   | details to identify themselves,   |
|                                   | team, site, extension number).    |
|                                   |                                   |
|                                   | If the customer is okay to        |
|                                   | proceed be concise and            |
|                                   | empathetic. Bear in mind the      |
|                                   | death may affect a customer’s     |
|                                   | decision making, memory, etc. At  |
|                                   | the end of the call Service       |
|                                   | Officers are to provide an        |
|                                   | opportunity for questions and     |
|                                   | provide enough details to         |
|                                   | identify themselves (name, team,  |
|                                   | site, extension number).          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Notification of a terminating     |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | A deceased terminating event      |
|                                   | occurs when:                      |
|                                   |                                   |
|                                   | -   a child is deceased, or       |
|                                   | -   the payee or payer is         |
|                                   |     deceased                      |
|                                   |                                   |
|                                   | Child Support will typically      |
|                                   | become notified of a deceased     |
|                                   | terminating event via a customer  |
|                                   | or a third party e.g. family      |
|                                   | member or Centrelink. When        |
|                                   | notified, the minimum information |
|                                   | that should be obtained in the    |
|                                   | initial contact is:               |
|                                   |                                   |
|                                   | -   sufficient detail to identify |
|                                   |     the deceased                  |
|                                   | -   the country/state/town the    |
|                                   |     death occurred in             |
|                                   | -   the date of death             |
|                                   | -   the name and contact details  |
|                                   |     of the person notifying of    |
|                                   |     the event, and                |
|                                   | -   the name and contact details  |
|                                   |     of the Executor or other      |
|                                   |     person who will be finalising |
