
Abuse of older Australians 003-19121010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Customers in immediate danger or risk of harm must call 000.

Identifying and supporting older customers affected by abuse

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying the abuse of older    |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | If the customer states they are   |
|                                   | being abused, mistreated, or      |
|                                   | neglected, go to Step 3.          |
|                                   |                                   |
|                                   | Other signs that a customer is    |
|                                   | being abused could be:            |
|                                   |                                   |
|                                   | Visual cues, such as:             |
|                                   |                                   |
|                                   | -   Physical signs such as        |
|                                   |     bruising                      |
|                                   | -   Attempts to hide injuries     |
|                                   | -   Appearing distracted          |
|                                   | -   Continually looking at the    |
|                                   |     door                          |
|                                   | -   Mood swings                   |
|                                   | -   General emotional distress    |
|                                   |                                   |
|                                   | Conversational cues, such as:     |
|                                   |                                   |
|                                   | -   What the person says, doesn't |
|                                   |     say or even how they say it   |
|                                   | -   Questions about their privacy |
|                                   | -   Whispering or speaking in a   |
|                                   |     low voice                     |
|                                   | -   Complaints about how their    |
|                                   |     nominee or carer is treating  |
|                                   |     them                          |
|                                   | -   Comments about money missing  |
|                                   |     from, or inability to access, |
|                                   |     their bank account            |
|                                   | -   Asking for help to pay bills  |
|                                   | -   Nominee or Power of Attorney  |
|                                   |     do not want Services          |
|                                   |     Australia to have any contact |
|                                   |     with the customer             |
|                                   |                                   |
|                                   | Administrative cues, such as:     |
|                                   |                                   |
|                                   | -   Setting their Person          |
|                                   |     Permitted to Enquire (PPE) to |
|                                   |     'no'                          |
|                                   | -   Unwillingness to agree to a   |
|                                   |     new correspondence and/or     |
|                                   |     payment nominee               |
|                                   | -   Unaware of a current payment  |
|                                   |     nominee arrangement or that   |
|                                   |     the payment nominee has       |
|                                   |     changed                       |
|                                   | -   Nominee cancels Centrepay     |
|                                   |     arrangements                  |
|                                   | -   Regular requests for an       |
|                                   |     Urgent Payment or payday      |
|                                   |     change                        |
|                                   | -   Suspected inappropriate use   |
|                                   |     of a nominee arrangement      |
|                                   |                                   |
|                                   | If any of these cues are present, |
|                                   | or concern arises due to          |
|                                   | something the customer says,      |
|                                   | clarify if they are experiencing  |
|                                   | abuse, or are concerned about it. |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Clarify, acknowledge and offer    |
|                                   | support to the customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If abuse of an older person is    |
|                                   | suspected, use the below          |
|                                   | questions to clarify the          |
|                                   | situation. Staff should not try   |
|                                   | to clarify details with the       |
|                                   | customer if they suspect the      |
|                                   | alleged abuser is present:        |
|                                   |                                   |
|                                   | -   'Are you worried that this    |
|                                   |     will make trouble for you?'   |
|                                   | -   'Are you afraid of what may   |
|                                   |     happen if you do this?'       |
|                                   | -   'Are you concerned you may    |
|                                   |     upset someone if you do       |
|                                   |     this?'                        |
