-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Changes to BasicsCard daily spend and maximum card balance limit

Changes to the allocation method

Changes to BasicsCard daily spend and maximum card balance limit

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact regarding         |
|                                   | existing BasicsCard changes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer/payment nominee contacts |
|                                   | requesting a BasicsCard maximum   |
|                                   | card balance, daily spend limit   |
|                                   | or allocation method change.      |
|                                   |                                   |
|                                   | By navigating to the BasicsCard   |
|                                   | Summary screen, a Service Officer |
|                                   | can review a customer's current   |
|                                   | daily spend limit, their current  |
|                                   | maximum card balance and their    |
|                                   | allocation method.                |
|                                   |                                   |
|                                   | The default for all initial cards |
|                                   | will remain $1500 for the daily   |
|                                   | spend limit and $3000 for the     |
|                                   | maximum BasicsCard balance.       |
|                                   | Replacement cards will default to |
|                                   | the most recent limits approved   |
|                                   | by the customer. Customers can    |
|                                   | request their BasicsCard maximum  |
|                                   | card limit to be between $100 and |
|                                   | $3000, and daily spend limit to   |
|                                   | be between $20 and $1500          |
|                                   |                                   |
|                                   | The default allocation method for |
|                                   | all initial cards will be the     |
|                                   | residual method. Replacement      |
|                                   | cards will default to the most    |
|                                   | recent allocation method approved |
|                                   | by the customer. Customers can    |
|                                   | opt-out of the residual method    |
|                                   | and go on to the partial method.  |
|                                   |                                   |
|                                   | Note: Service Officers are now    |
|                                   | able to reduce or increase limits |
|                                   | and change the allocation method  |
|                                   | for customers, however they       |
|                                   | should ensure a full assessment   |
|                                   | of the customer's circumstances   |
|                                   | is undertaken and all appropriate |
|                                   | referrals are made.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Tasks required before             |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | Prior to processing the requested |
|                                   | limit or allocation change,       |
|                                   | Service Officers should ensure    |
|                                   | the following has been completed: |
|                                   |                                   |
|                                   | -   a full priority needs         |
|                                   |     discussion has been held with |
|                                   |     the customer                  |
|                                   | -   the customers regular Income  |
|                                   |     Management expenses have been |
|                                   |     checked, and                  |
|                                   | -   BasicsCard transaction        |
|                                   |     summary page has been         |
|                                   |     reviewed in relation to the   |
|                                   |     day's spending to determine   |
|                                   |     what impacts could be         |
|                                   |     encountered by a limit change |
|                                   |     being processed               |
|                                   |                                   |
|                                   | Service Officers must complete    |
|                                   | these tasks prior to processing a |
|                                   | limit or allocation change.       |
|                                   |                                   |
|                                   | See Coding Income Management      |
|                                   | expenses.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | BasicsCard Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the left hand side menu      |
|                                   | select options Income             |
|                                   | Management>BasicsCard>BasicsCard  |
|                                   | summary. The following will be    |
|                                   | displayed on the BasicsCard       |
