
Carer Payment (CP) and Carer Allowance (CA) carer undertakes paid employment, self-employment, voluntary work, education or training activities 009-06030030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment and coding

Check if activities exceed 25 hour rule

Cancelling Carer Payment (CP) or remaining qualified for Temporary
Cessation of Care (TCC) days

Initial assessment and coding

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer starts an activity + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Carer advises they have started   |
|                                   | or changed details for paid       |
|                                   | employment, self-employment,      |
|                                   | voluntary work, education or      |
|                                   | training (work/study).            |
|                                   |                                   |
|                                   | Note: CP (XWP) customers are not  |
|                                   | subject to constant care and the  |
|                                   | 25 hour rule. Activity hours do   |
|                                   | not display to staff using the    |
|                                   | Earnings Workflow for CP (XWP)    |
|                                   | customers. Cancellation reason    |
|                                   | 25H is not available for CP (XWP) |
|                                   | customers. See Transfer from Wife |
|                                   | Pension (WP) to Carer Payment     |
|                                   | (CP). Procedure ends here.        |
|                                   |                                   |
|                                   | Self-employment                   |
|                                   |                                   |
|                                   | If the carer is starting or       |
|                                   | returning to self-employment,     |
|                                   | decide what business structure    |
|                                   | they are operating and issue the  |
|                                   | customer with the appropriate     |
|                                   | module:                           |
|                                   |                                   |
|                                   | Module F (Business details):      |
|                                   |                                   |
|                                   | -   sole trader                   |
|                                   | -   business, or                  |
|                                   | -   partnership                   |
|                                   |                                   |
|                                   | Module PC (Private Company)       |
|                                   |                                   |
|                                   | Module PT (Private Trust)         |
|                                   |                                   |
|                                   | Tell customer to return the       |
|                                   | documentation within 14 days or   |
|                                   | allow extra time for mail         |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | Set up an appropriate time for a  |
|                                   | manual review in the future.      |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Paid employment                   |
|                                   |                                   |
|                                   | Notification reporters can use    |
|                                   | the Update employment status      |
|                                   | service in their Centrelink       |
|                                   | online account or Express Plus    |
|                                   | mobile app to advise of           |
|                                   | employment income paid in the     |
|                                   | last 14 days. This service will   |
|                                   | automatically place them on 2     |
|                                   | weekly reporting.                 |
|                                   |                                   |
|                                   | Foreign employment income         |
|                                   |                                   |
|                                   | Carers who notify they are        |
|                                   | receiving foreign employment      |
|                                   | income via the Manage Income and  |
|                                   | Assets online services will be    |
|                                   | asked to contact Services         |
|                                   | Australia to provide further      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Update employment status online   |
|                                   | service                           |
|                                   |                                   |
|                                   | Carers who use the Update         |
|                                   | employment status online service  |
|                                   | to notify that work commenced or  |
|                                   | carer activities changed, more    |
|                                   | than 14 days ago will be asked to |
|                                   | contact Services Australia.       |
|                                   | Request all employment income     |
|                                   | details from the date of          |
|                                   | commencement until the last EPED  |
|                                   | and code earnings on the record.  |
|                                   |                                   |
|                                   | Is the carer notifying about a    |
|                                   | change of hours/income after a    |
|                                   | cancellation activity has been    |
|                                   | coded with a future date of       |
|                                   | effect?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Effect of change in               |
|                                   | hours/income + Read more ...      |
|                                   |                                   |
|                                   | Review the effect the change in   |
|                                   | hours/income has on the           |
|                                   | cancellation:                     |
|                                   |                                   |
|                                   | if the cancellation is no longer  |
|                                   | deemed appropriate:               |
|                                   |                                   |
|                                   | -   correct changes to work/study |
|                                   | -   once completed, check the     |
|                                   |     carer remains qualified       |
|                                   | -   manually restore CP. Go to    |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | if the change results in a        |
|                                   | different future cancellation     |
|                                   | date:                             |
|                                   |                                   |
