-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises education details

Coding education details for ABSTUDY

Coding education details for EPA

Finalising update

Customer advises education details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises a change to      |
|                                   | education details + Read more ... |
|                                   |                                   |
|                                   | If the customer advises:          |
|                                   |                                   |
|                                   | -   they are increasing their     |
|                                   |     study load, see Increasing    |
|                                   |     study load for ABSTUDY        |
|                                   |     students                      |
|                                   | -   a change to their course or   |
|                                   |     institution, see Changing or  |
|                                   |     correcting course of study    |
|                                   |     and/or educational            |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   | -   they will not start their     |
|                                   |     course, see Customer will not |
|                                   |     commence full-time study for  |
|                                   |     ABSTUDY, ABSTUDY Pensioner    |
|                                   |     Education Supplement (PES),   |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) and AIC PES    |
|                                   | -   they have ceased study before |
|                                   |     their end date, see Payment   |
|                                   |     of ABSTUDY when a student is  |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course                        |
|                                   | -   they will continue full-time  |
|                                   |     study in their current        |
|                                   |     course. For coding see        |
|                                   |     Processing end of course      |
|                                   |     reviews for ABSTUDY, ABSTUDY  |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and PES      |
|                                   |     students                      |
|                                   | -   they have completed the       |
|                                   |     course for which they have    |
|                                   |     been in receipt of Living     |
|                                   |     Allowance and intend to       |
|                                   |     continue full-time study in   |
|                                   |     another course for which they |
|                                   |     are in receipt of Incidentals |
|                                   |     Allowance, see Living         |
|                                   |     Allowance for ABSTUDY for     |
|                                   |     coding details                |
|                                   |                                   |
|                                   | If none of the above apply go to  |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Approved course + Read more ...   |
|                                   |                                   |
|                                   | Determine if the course is        |
|                                   | approved for ABSTUDY or ABSTUDY   |
|                                   | PES.                              |
|                                   |                                   |
|                                   | If the institution and course is: |
|                                   |                                   |
|                                   | -   approved, go to Step 4        |
|                                   | -   not listed, go to Step 3      |
|                                   | -   not approved, see Approved    |
|                                   |     courses of study for ABSTUDY, |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES) and          |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC)                |
+-----------------------------------+-----------------------------------+
| 3                                 | Education provider and/or course  |
|                                   | are not listed + Read more ...    |
|                                   |                                   |
|                                   | Make a referral to the Course     |
|                                   | Assessment and Liaison Officer    |
|                                   | (CALO) if the education provider  |
|                                   | and/or the course are not listed  |
|                                   | on the National Course Approvals  |
|                                   | sub-site.                         |
|                                   |                                   |
|                                   | For a new claim or non-new claim  |
|                                   | transaction:                      |
|                                   |                                   |
|                                   | -   Send a referral to the CALO   |
|                                   |     for assessment. See Referrals |
|                                   |     to Course Assessment and      |
|                                   |     Liaison Officers (CALOs)      |
|                                   | -   Annotate the existing DOC on  |
|                                   |     the record for this           |
|                                   |     transaction. For example,     |
|                                   |     Progress of Claim or Online   |
|                                   |     study update DOC, stating a   |
|                                   |     referral has been sent        |
|                                   | -   Hold the work item for 14     |
|                                   |     days                          |
|                                   |                                   |
|                                   | For general enquiries:            |
|                                   |                                   |
