
Australian Victim of Terrorism Overseas Payment (AVTOP) claims lodged outside of the time limit 003-17051800

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to take when a claim for Australian
Victim of Terrorism Overseas Payment (AVTOP) has been lodged outside of
the time limit.

AVTOP claim received out of claim period

Process for AVTOP claims received out of the claim period

This table assists Service Officers on the process for when an AVTOP
claim has been lodged outside the claim period.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the claimant on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the claimant by phone +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make 2 genuine phone attempts to  |
|                                   | contact the claimant.             |
|                                   |                                   |
|                                   | Is the claimant on the phone?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Send claimant a Q164 letter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send claimant the Q164 letter     |
|                                   | asking them to contact the        |
|                                   | Services Australia regarding      |
|                                   | their AVTOP claim with a 14 day   |
|                                   | due date.                         |
|                                   |                                   |
|                                   | Place claim on hold for 14 days   |
|                                   | using the keyword AVTEVI.         |
|                                   |                                   |
|                                   | -   Claimant calls agency, go to  |
|                                   |     Step 4                        |
|                                   | -   Claimant does not call        |
|                                   |     agency, send the AVTOP Reject |
|                                   |     general letter. See the       |
|                                   |     Resources page for the AVTOP  |
|                                   |     letter. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 4                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Explain to the claimant the       |
|                                   | claiming period has closed.       |
|                                   | Claims lodged after the claim     |
|                                   | period has closed can only be     |
|                                   | assessed where special            |
|                                   | circumstances are met.            |
|                                   |                                   |
|                                   | There are two components to a     |
|                                   | consideration for accepting a     |
|                                   | claim that has been lodged        |
|                                   | outside of the relevant claiming  |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   There are special             |
|                                   |     circumstances that justify a  |
|                                   |     late lodgement                |
|                                   | -   The claim has been lodged     |
|                                   |     within a reasonable period in |
|                                   |     relation to the claimant's    |
|                                   |     special circumstances         |
|                                   |                                   |
|                                   | Note: if taking the claim         |
|                                   | verbally ensure all relevant      |
|                                   | details to lodge the claim are    |
|                                   | gathered during the initial       |
|                                   | contact as the claimant must      |
|                                   | lodge a claim for special         |
|                                   | circumstances to be considered.   |
|                                   |                                   |
|                                   | Does the claimant want the have   |
|                                   | special circumstances considered? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 5                                 | Special circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the claimant for the reasons  |
|                                   | they were unable to lodge their   |
|                                   | claim within the claiming period. |
|                                   |                                   |
|                                   | Claimants must illustrate why     |
|                                   | their circumstances were 'out of  |
|                                   | the ordinary' in comparison to    |
|                                   | other claimants.                  |
|                                   |                                   |
|                                   | The claimant will need to provide |
|                                   | evidence to substantiate the      |
|                                   | reason/s they were unable to      |
|                                   | lodge their claim within the      |
|                                   | claim period. Evidence may        |
|                                   | include their verbal declaration. |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim lodged within a reasonable  |
|                                   | period of time + Read more ...    |
|                                   |                                   |
|                                   | The claimant must lodge their     |
|                                   | claim with a reasonable period    |
|                                   | with regard to their special      |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | This means there must be no undue |
|                                   | delay involved with the lodgement |
|                                   | of the claim. The claimant must   |
|                                   | have lodged their claim within a  |
|                                   | reasonable period of time after   |
|                                   | the circumstances that prevented  |
|                                   | them from claiming were resolved. |
|                                   |                                   |
|                                   | Discuss the time frames involved  |
|                                   | with the claimant's special       |
|                                   | circumstances and the reasons for |
|                                   | the time taken to lodge their     |
|                                   | claim once their special          |
|                                   | circumstances were resolved.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Escalate the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Escalate the claimant's special   |
|                                   | circumstances, the reason behind  |
|                                   | the time taken to claim and the   |
|                                   | claimant's evidence, along with   |
|                                   | any recommendation/s, as a policy |
|                                   | query to via email to the         |
|                                   | Emergency Management Level 2      |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | The Helpdesk will examine the     |
|                                   | claim for special circumstances   |
|                                   | and either provide advice on      |
|                                   | proceeding or escalate further    |
|                                   | for guidance.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Decision received from Helpdesk + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Document the decision in both     |
|                                   | Customer First and the AVTOP      |
|                                   | processing tool.                  |
|                                   |                                   |
|                                   | Has the claim for special         |
|                                   | circumstances been accepted?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim for special circumstance    |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | Commence assessing claim in       |
|                                   | according to appropriate process. |
|                                   |                                   |
|                                   | -   Primary victim eligibility    |
|                                   |     and rate calculation for the  |
|                                   |     Australian Victim of          |
|                                   |     Terrorism Overseas Payment    |
|                                   |     (AVTOP)                       |
|                                   | -   Secondary victim eligibility  |
|                                   |     and rate calculation for the  |
|                                   |     Australian Victim of          |
|                                   |     Terrorism Overseas Payment    |
|                                   |     (AVTOP)                       |
+-----------------------------------+-----------------------------------+
| 10                                | Claim unsuccessful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claimant's application to  |
|                                   | lodge their claim outside of the  |
|                                   | time limit is unsuccessful, or    |
