-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Actioning enrolment check reviews

Assessment and coding of an enrolment check

Finalise enrolment check

Actioning enrolment check reviews

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enrolment check work item + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Paper enrolment checks            |
|                                   |                                   |
|                                   | -   the Study Load Compliance     |
|                                   |     processing team scans the     |
|                                   |     review onto the education     |
|                                   |     provider's organisation CRN   |
|                                   |     (Org CRN) as a Q790 letter    |
|                                   | -   Workload Management (WLM)     |
|                                   |     creates a ZDMS_Q790 work item |
|                                   |     for allocation                |
|                                   |                                   |
|                                   | If a ZDMS_Q790 work item has been |
|                                   | allocated or an applicant is      |
|                                   | asking about a paper enrolment    |
|                                   | check, go to Step 2.              |
|                                   |                                   |
|                                   | Electronic enrolment checks in    |
|                                   | the Integrated Review System      |
|                                   | (IRS)                             |
|                                   |                                   |
|                                   | -   an AIC Review Received DOC is |
|                                   |     recorded, and                 |
|                                   | -   a ZIAM_AIC_RVW work item is   |
|                                   |     created in WLM for allocation |
|                                   |                                   |
|                                   | If a ZIAM_AIC_RVW work item has   |
|                                   | been allocated or an applicant is |
|                                   | enquiring about an enrolment      |
|                                   | check, go to Step 3.              |
|                                   |                                   |
|                                   | Applicant responds or activity    |
|                                   | falls due                         |
|                                   |                                   |
|                                   | If the applicant has provided     |
|                                   | documents in response to a        |
|                                   | request for information (RFI) for |
|                                   | an enrolment check, or an open    |
|                                   | DOC has fallen due, see Step 1 in |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Paper enrolment checks + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Enrolment checks that contain     |
|                                   | details for multiple students,    |
|                                   | are scanned onto the education    |
|                                   | provider's Organisation CRN (Org  |
|                                   | CRN).                             |
|                                   |                                   |
|                                   | To find the Org CRN in Customer   |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   note the student's            |
|                                   |     Institution ID code, from     |
|                                   |     Education Course Details      |
|                                   |     (EDC)                         |
|                                   | -   enter Codes in Next           |
|                                   | -   select Enter                  |
|                                   | -   select the Education          |
|                                   |     Institution Summary line by   |
|                                   |     placing an 'S' in the field   |
|                                   | -   select Continue, to show the  |
|                                   |     Education Institution Summary |
|                                   |     (EIS)                         |
|                                   | -   Code: enter the Institution   |
|                                   |     ID from student's EDC         |
|                                   | -   select Continue               |
|                                   | -   copy the Org CRN from         |
|                                   |     Educational Inst Details      |
|                                   |     (EID)                         |
|                                   | -   select Home                   |
|                                   | -   enter the Org CRN into CRN/BP |
|                                   | -   select Enter                  |
|                                   | -   select Swap to B Environment  |
|                                   |                                   |
|                                   | Find the scanned paper enrolment  |
|                                   | check via Document Tools, from    |
|                                   | Customer First workspace.         |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Electronic enrolment checks +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reviews returned electronically   |
|                                   | create an individual IRS review   |
|                                   | on each student record.           |
|                                   |                                   |
|                                   | There are 4 review types in IRS:  |
|                                   |                                   |
|                                   | -   W-E - Withdrawn Secondary     |
|                                   | -   N-E - No Record - Secondary   |
