
A person wants to access non-personal information 104-04020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page explains how to help a person access non-personal information
or documents held by Services Australia.

Customer access to non-personal information or documents

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Information Publication Scheme    |
|                                   | (IPS) + Read more ...             |
|                                   |                                   |
|                                   | The Freedom of Information (FOI)  |
|                                   | Act 1982 requires government to   |
|                                   | publish certain information under |
|                                   | the IPS.                          |
|                                   |                                   |
|                                   | The following information can be  |
|                                   | accessed on the Service Australia |
|                                   | website (see the Resources page   |
|                                   | for a link):                      |
|                                   |                                   |
|                                   | IPS Plan of the agency            |
|                                   |                                   |
|                                   | who we are:                       |
|                                   |                                   |
|                                   | -   organisation structure        |
|                                   | -   statutory appointments        |
|                                   | -   organisational chart          |
|                                   | -   general contact information   |
|                                   | -   location of offices (on       |
|                                   |     data.gov.au)                  |
|                                   |                                   |
|                                   | what we do:                       |
|                                   |                                   |
|                                   | -   payments and services we      |
|                                   |     deliver                       |
|                                   | -   service commitments           |
|                                   | -   priorities and key strategies |
|                                   | -   service delivery reform       |
|                                   | -   legislation that the agency   |
|                                   |     administers                   |
|                                   | -   policy departments and        |
|                                   |     information about how the     |
|                                   |     public can provide comment on |
|                                   |     policy proposals              |
|                                   | -   government initiatives        |
|                                   |                                   |
|                                   | publications and resources,       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   annual reports                |
|                                   | -   Annual Quality Review Report  |
|                                   |     (Child Support)               |
|                                   | -   budget                        |
|                                   | -   Enterprise Agreements         |
|                                   | -   environmental policy          |
|                                   |     statement                     |
|                                   | -   facts and figures             |
|                                   | -   finances                      |
|                                   | -   reports and responses to      |
|                                   |     parliament                    |
|                                   | -   Strategic Plan                |
|                                   |                                   |
|                                   | FOI Disclosure Log (documents     |
|                                   | previously released under FOI     |
+-----------------------------------+-----------------------------------+
| 2                                 | FOI Disclosure Log + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A database or Disclosure Log for  |
|                                   | non-personal FOI decision         |
|                                   | documents was developed in July   |
