
[Expand/Collapse all sections]Expand all

The process of re-reconciliation of CCB

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What is re-reconciliation of      |
|                                   | Child Care Benefit (CCB)? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Re-reconciliation of CCB will     |
|                                   | automatically occur if:           |
|                                   |                                   |
|                                   | the customer has received CCB as  |
|                                   | reduced fees for approved care    |
|                                   | during the relevant financial     |
|                                   | year or the customer has claimed  |
|                                   | CCB as a lump sum, and            |
|                                   |                                   |
|                                   | CCB reconciliation has been       |
|                                   | finalised for the customer after  |
|                                   | the end of the relevant financial |
|                                   | year, and                         |
|                                   |                                   |
|                                   | information for the relevant      |
|                                   | financial year is updated. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Actual adjusted taxable       |
|                                   |     income details are            |
|                                   |     transferred from the ATO. See |
|                                   |     Item 3                        |
|                                   | -   New or corrected child care   |
|                                   |     details are received. See     |
|                                   |     Item 4. Note: when attendance |
|                                   |     is amended, the system waits  |
|                                   |     three days before             |
|                                   |     re-reconciliation occurs      |
|                                   | -   Other details are updated.    |
|                                   |     See Item 5                    |
|                                   |                                   |
|                                   | the system recalculates the       |
|                                   | customer's CCB and Child Care     |
|                                   | Rebate (CCR) entitlements using   |
|                                   | the new information and compares  |
|                                   | this with the result of the most  |
|                                   | recent reconciliation. CCB and/or |
|                                   | CCR results will either be a      |
|                                   | top-up, overpayment or nil        |
|                                   | adjustment                        |
|                                   |                                   |
|                                   | Separated customers: Different    |
|                                   | reconciliation processing applies |
|                                   | where the customer had an         |
|                                   | ex-partner during the relevant    |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | CCB reconciliation letters        |
|                                   | (top-up, nil adjustment or        |
|                                   | overpayment) include total        |
|                                   | amounts of ‘Child Care Benefit    |
|                                   | paid as reduced fees’ and ‘Child  |
|                                   | Care Benefit entitlement’         |
|                                   | including any weeks the           |
|                                   | work/training/study test or an    |
|                                   | exception applied was met or not. |
|                                   | However CCR reconciliation        |
|                                   | letters only include weeks for    |
|                                   | which the work/training/study     |
|                                   | test (or an exception applied)    |
|                                   | was met.                          |
|                                   |                                   |
|                                   | For example: Customer was paid    |
|                                   | Child Care Fees of $500 and       |
|                                   | received $100 CCB, however they   |
|                                   | did not meet the                  |
|                                   | work/training/study test or have  |
|                                   | an exception for a period where   |
|                                   | $100 was the Child Care Fees and  |
|                                   | $20 CCB entitlement.              |
|                                   |                                   |
|                                   | The CCR Reconciliation letter     |
|                                   | will advise the Child Care Fees   |
|                                   | were $400 and the CCB was $80     |
|                                   | (that is, excluding the amount    |
|                                   | for the periods they did not meet |
|                                   | the work/training/study test or   |
|                                   | have an exception).               |
+-----------------------------------+-----------------------------------+
| 2                                 | When does information need to be  |
|                                   | received by? + Read more ...      |
|                                   |                                   |
|                                   | For time limits and date of       |
|                                   | effect of formal review of        |
|                                   | decisions, see Customer initiated |
|                                   | review of decision.               |
|                                   |                                   |
|                                   | Revised actual income can be      |
|                                   | transferred by the Australian     |
|                                   | Taxation Office (ATO) at any time |
|                                   | to trigger re-reconciliation.     |
|                                   | This depends on whether the link  |
|                                   | established through Mutual        |
