
Personal Income Test and Income Bank for ABSTUDY, Austudy and Youth Allowance (YA) students and Australian Apprentices 010-08010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on applying the Personal Income Test and
Income Bank for ABSTUDY, Austudy and Youth Allowance (YA) full-time and
concessional study-load students and Australian Apprentices. It also
contains details about how to locate historical information.

Personal Income Test and Student Income Bank

This table describes how the Personal Income Test applies to students
and Australian Apprentices receiving ABSTUDY, Austudy and YA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal Income Test + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system applies the Personal   |
|                                   | Income Test (including the        |
|                                   | Student Income Bank and           |
|                                   | Australian Apprentice Income Bank |
|                                   | provisions) automatically when    |
|                                   | income is recorded on the student |
|                                   | or Australian Apprentice's        |
|                                   | record. The Income Bank applies   |
|                                   | to any fortnight in which the     |
|                                   | customer is a full-time or        |
|                                   | concessional study-load student   |
|                                   | or Australian Apprentice (even if |
|                                   | only for one day in the           |
|                                   | fortnight).                       |
|                                   |                                   |
|                                   | Even though a customer's          |
|                                   | employment income may not affect  |
|                                   | the rate of payment of ABSTUDY,   |
|                                   | Austudy or Youth Allowance (YA)   |
|                                   | their income must be recorded on  |
|                                   | the Employment Income Summary     |
|                                   | (EANS) screen) in all instances.  |
|                                   | For information on coding, see    |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | Significant financial assets that |
|                                   | are subject to deeming must also  |
|                                   | be accurately reflected or        |
|                                   | reviewed regularly.               |
|                                   |                                   |
|                                   | ABSTUDY customers under 16 years  |
|                                   | old are not subject to the        |
|                                   | Personal Income Test unless they  |
|                                   | are an independent Australian     |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | Is the customer receiving ABSTUDY |
|                                   | and under 16 years old, and       |
|                                   | either a student (independent or  |
|                                   | dependent), or a dependent        |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   Yes, see Under 16 ABSTUDY     |
|                                   |     customers and the Personal    |
|                                   |     Income Test. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, to manually calculate the |
|                                   |     Income Bank balance and/or    |
|                                   |     effect of the Personal Income |
|                                   |     Test on the customer's rate   |
|                                   |     of payment, go to Step 2      |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the customer's          |
|                                   | fortnightly income before tax and |
|                                   | the amount of Income Bank         |
|                                   | credit + Read more ...            |
|                                   |                                   |
|                                   | Income includes all types of      |
|                                   | income such as employment income, |
|                                   | income from investments, etc.     |
|                                   | Include any continuing income.    |
|                                   |                                   |
|                                   | Historical income details can be  |
|                                   | found on the Income Summary (NIS) |
|                                   | screen for YA and Austudy         |
|                                   | customers and on the ABSTUDY      |
|                                   | Income Summary (EYIS) screen for  |
|                                   | ABSTUDY customers.                |
|                                   |                                   |
|                                   | Note: the Other Income: field on  |
|                                   | EYIS screen includes any Parental |
|                                   | Leave Pay (PPL) and Dad and       |
|                                   | Partner Pay (DAP) for children    |
|                                   | born or entrusted to care on or   |
|                                   | after 1 October 2016. Selecting   |
|                                   | the field to navigate to the      |
|                                   | Other Income Summary (OINS)       |
|                                   | screen will not display the PPL   |
|                                   | and DAP details as it does for    |
|                                   | other ordinary income. For        |
|                                   | details on how to view PPL and    |
|                                   | DAP details, see the Other        |
|                                   | Income: field help.               |
|                                   |                                   |
|                                   | To find the Income Bank credit    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   YA and Austudy students,      |
|                                   |     select 'Student income bank'  |
|                                   |     from Workspace then select    |
|                                   |     the 'Student Balance history' |
|                                   |     tab                           |
|                                   | -   ABSTUDY students, select      |
|                                   |     'ABSTUDY income bank' from    |
|                                   |     Workspace or navigate to the  |
|                                   |     ABSTUDY Income Bank (EYIB)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If ordinary income is:            |
|                                   |                                   |
|                                   | -   Less than the ordinary income |
|                                   |     free area of $452.00 a        |
|                                   |     fortnight, there is no effect |
|                                   |     on the customer's payments    |
|                                   |     but the 'saved amount' of the |
|                                   |     income free area (IFA) will   |
|                                   |     affect Income Bank credits.   |
|                                   |     To determine this, go to Step |
|                                   |     3                             |
|                                   | -   $452.00 a fortnight, there is |
|                                   |     no effect on payment, or on   |
|                                   |     Income Bank credits.          |
|                                   |     Procedure ends here           |
|                                   | -   Greater than $452.00 a        |
|                                   |     fortnight, but less than or   |
|                                   |     equal to the Income Bank      |
|                                   |     credit, go to Step 4          |
|                                   | -   Greater than $452.00 a        |
|                                   |     fortnight and the Income Bank |
|                                   |     credit combined, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the saved amount and    |
|                                   | adjustments to student/Australian |
|                                   | Apprentice Income Bank credits: + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The saved amount is the           |
|                                   | difference between the ordinary   |
|                                   | income free area ($452.00) and    |
|                                   | the customer's ordinary income.   |
|                                   |                                   |
|                                   | -   Saved amount = ordinary       |
|                                   |     income free area - ordinary   |
|                                   |     income (from Step 2)          |
|                                   |                                   |
|                                   | The adjusted Income Bank credit   |
|                                   | is the total of the existing      |
|                                   | Income Bank credits and the saved |
|                                   | amount.                           |
|                                   |                                   |
|                                   | -   Adjusted Income Bank credit = |
|                                   |     existing Income Bank          |
|                                   |     credits + saved amount        |
|                                   |                                   |
|                                   | Where there are Income Bank       |
|                                   | credits, ordinary income will not |
|                                   | affect payments.                  |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine the reduction amount of |
|                                   | ordinary income for the           |
|                                   | fortnight: + Read more ...        |
|                                   |                                   |
|                                   | The reduction amount is the       |
|                                   | difference between the customer's |
|                                   | ordinary income and the ordinary  |
|                                   | income free area.                 |
|                                   |                                   |
|                                   | -   Reduction amount = ordinary   |
|                                   |     income - the ordinary income  |
|                                   |     free area ($452.00)           |
|                                   |                                   |
|                                   | Adjustments to student/Australian |
|                                   | Apprentice Income Bank credits    |
|                                   | can be calculated as follows:     |
|                                   |                                   |
|                                   | -   Adjusted student/Australian   |
|                                   |     Apprentice Income Bank credit |
|                                   |     = existing customer income    |
|                                   |     bank credits - reduction      |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the student/Australian  |
|                                   | Apprentice Income Bank            |
|                                   | reduction: + Read more ...        |
|                                   |                                   |
|                                   | Before determining an amount of   |
|                                   | ordinary income that may affect a |
|                                   | person's rate, it is necessary to |
|                                   | reduce any income bank credits    |
|                                   | that exist.                       |
|                                   |                                   |
|                                   | -   New Income Bank balance =     |
|                                   |     existing Income Bank Credit - |
|                                   |     ordinary income (from Step    |
|                                   |     2).                           |
|                                   |                                   |
|                                   | If this results in a reduction of |
|                                   | the Income Bank credits to a      |
|                                   | figure that is less than zero, a  |
|                                   | zero balance will be maintained.  |
|                                   | A negative amount cannot be       |
|                                   | recorded for the Income Bank.     |
|                                   |                                   |
|                                   | Any negative or leftover amount   |
|                                   | will be considered the 'remaining |
|                                   | ordinary income'.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Fortnightly income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer's fortnightly income |
|                                   | is the amount of income left      |
|                                   | after student/Australian          |
|                                   | Apprentice Income Bank credits    |
|                                   | have been subtracted (that is,    |
|                                   | amount arrived at in Step 5).     |
|                                   |                                   |
|                                   | If remaining ordinary income is:  |
|                                   |                                   |
|                                   | -   Less than or equal to the     |
|                                   |     income free area of $452.00 a |
|                                   |     fortnight, there is no effect |
|                                   |     on the payment. Procedure     |
|                                   |     ends here                     |
|                                   | -   Between $452.00 and $542.00 a |
|                                   |     fortnight, rate reduction =   |
|                                   |     (remaining ordinary income    |
|                                   |     from Step 5 - $452.00) x 0.50 |
|                                   | -   Greater than $542.00 a        |
|                                   |     fortnight, rate reduction =   |
|                                   |     (remaining ordinary income    |
|                                   |     from Step 5 - $542.00) x      |
|                                   |     0.6 + 45.00*                  |
|                                   |                                   |
|                                   | * The calculated rate reduction   |
|                                   | of earned income between $452.00  |
|                                   | & $542.00                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine the amount payable for  |
|                                   | the fortnight + Read more ...     |
|                                   |                                   |
|                                   | Amount Payable = Maximum          |
|                                   | fortnightly rate - rate           |
|                                   | reduction.                        |
|                                   |                                   |
|                                   | For information on how to         |
|                                   | calculate the maximum rate, see:  |
|                                   |                                   |
|                                   | -   Rates and Thresholds, or      |
|                                   | -   Rates of Youth Allowance (YA) |
+-----------------------------------+-----------------------------------+
| 8                                 | Is there a partner who has been   |
|                                   | paid ordinary income? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: the customer's Income Bank  |
|                                   | credits can only be used to       |
|                                   | offset personal income, not       |
|                                   | partner income.                   |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Partner Income Test for       |
|                                   |     ABSTUDY customers under 22    |
|                                   |     years old, Austudy and Youth  |
|                                   |     Allowance students and        |
|                                   |     Australian Apprentices, or    |
|                                   | -   Partner Income Test for       |
|                                   |     ABSTUDY customers 22 years    |
|                                   |     and over                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, record details of contact on  |
|                                   | a DOC                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
