-   Training & Support

[Expand/Collapse all sections]Expand all

Acceptable income verification documents

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accident insurance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Details required:                 |
|                                   |                                   |
|                                   | -   Name and address of insurance |
|                                   |     company                       |
|                                   | -   Reference Number              |
|                                   | -   Details of award              |
|                                   | -   Lump sum return to work       |
|                                   | -   Entitlements to progress      |
|                                   |     payments                      |
|                                   | -   Period paid rate, amounts     |
|                                   |     received, dates               |
|                                   | -   Option to receive lump sum    |
|                                   |                                   |
|                                   | Acceptable documents:             |
|                                   |                                   |
|                                   | -   Module C (Compensation and    |
|                                   |     damages)                      |
|                                   | -   Copy of the policy            |
|                                   | -   Letters/Payslips              |
|                                   | -   Contact insurance company in  |
|                                   |     writing requesting full       |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Compensation, damages, third      |
|                                   | party settlements + Read more ... |
|                                   |                                   |
|                                   | Details required                  |
|                                   |                                   |
|                                   | -   Amount                        |
|                                   | -   Date of award from solicitor  |
|                                   |     handling customer's case      |
|                                   | -   How disposed                  |
|                                   | -   Terms of award                |
|                                   | -   Costs                         |
|                                   |                                   |
|                                   | Acceptable documents              |
|                                   |                                   |
|                                   | -   Module C (Compensation and    |
|                                   |     damages)                      |
|                                   | -   Sight awards                  |
|                                   | -   Bank accounts                 |
|                                   | -   Contact compensation section, |
|                                   |     insurer and solicitor         |
+-----------------------------------+-----------------------------------+
| 3                                 | Directorships + Read more ...     |
|                                   |                                   |
|                                   | Details required                  |
|                                   |                                   |
|                                   | -   Amounts of Fees               |
|                                   | -   Nature of fees                |
|                                   | -   Customer's role in company    |
|                                   |                                   |
|                                   | Acceptable documents              |
|                                   |                                   |
|                                   | -   Module PC (Private Company)   |
|                                   | -   Statement from customer       |
|                                   | -   Company's tax documents       |
|                                   | -   Articles of association       |
|                                   | -   Memorandum documents          |
|                                   | -   Customer's tax return         |
+-----------------------------------+-----------------------------------+
| 4                                 | Family Trusts + Read more ...     |
|                                   |                                   |
|                                   | Details required                  |
|                                   |                                   |
|                                   | -   Name of trust                 |
|                                   | -   Date set up                   |
|                                   | -   Name and address of trustees  |
|                                   | -   Contribution to fund          |
|                                   | -   Assets and income of funds    |
|                                   | -   Business of funds             |
|                                   | -   Beneficiaries of fund         |
|                                   | -   Reason for setting up trust   |
|                                   | -   How past income was           |
|                                   |     distributed                   |
|                                   | -   Plans for future distribution |
|                                   | -   Type of trust                 |
|                                   |                                   |
|                                   | Acceptable documents              |
|                                   |                                   |
|                                   | -   Module PT (Private Trust)     |
|                                   | -   Copy of trust deed            |
|                                   | -   Copy of trust taxation return |
|                                   | -   Copy of customers taxation    |
|                                   |     return                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Bank interest, annuities,         |
|                                   | shares + Read more ...            |
|                                   |                                   |
|                                   | Details required                  |
|                                   |                                   |
|                                   | -   Name of financial             |
|                                   |     institution, account number   |
|                                   | -   Current balance of account    |
|                                   | -   Date of maturity              |
|                                   |                                   |
|                                   | Acceptable documents              |
|                                   |                                   |
|                                   | -   Bank account                  |
|                                   | -   Schedule                      |
|                                   | -   Share Certificates            |
+-----------------------------------+-----------------------------------+
| 6                                 | Overseas pension + Read more ...  |
|                                   |                                   |
|                                   | Details required                  |
|                                   |                                   |
|                                   | -   Paying agency name and        |
|                                   |     address                       |
|                                   | -   Type of pension               |
|                                   | -   Commencement of payments      |
|                                   | -   Division of payments          |
|                                   | -   Rate in overseas currency     |
|                                   |                                   |
|                                   | Acceptable Documents              |
|                                   |                                   |
|                                   | -   Sight documents of grant      |
|                                   | -   Entries in bank account       |
|                                   | -   Statement from customer       |
+-----------------------------------+-----------------------------------+
| 7                                 | Seasonal, casual or part time     |
|                                   | workers + Read more ...           |
|                                   |                                   |
|                                   | Details required                  |
|                                   |                                   |
|                                   | -   Amount paid                   |
|                                   | -   Period of employment          |
|                                   | -   Frequency of employment       |
|                                   | -   Name and address of employer  |
|                                   | -   Dates of employment           |
|                                   |                                   |
|                                   | Acceptable Documents              |
|                                   |                                   |
|                                   | -   Payslips                      |
|                                   | -   Questionnaire to employer     |
+-----------------------------------+-----------------------------------+
| 8                                 | Self employed, contractors and    |
|                                   | agents + Read more ...            |
|                                   |                                   |
|                                   | Details required                  |
|                                   |                                   |
