
Accepting and disclosing information regarding trusts and companies 104-04040030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains trust and company information that may be disclosed.

Trust and company information disclosure

This table contains information about what trust and company information
may be disclosed. Information marked with an * (asterix), is already in
the public domain such as Trusts from the Trust Deed and Companies from
the Australian Securities and Investment Commission (ASIC).

+-----------------------------------+-----------------------------------+
| Item                              | Type of information and person    |
|                                   | enquiring                         |
+-----------------------------------+-----------------------------------+
| 1                                 | All income and asset details of   |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | Customer: No                      |
|                                   |                                   |
|                                   | Controller: Yes                   |
|                                   |                                   |
|                                   | Nominated contact: Yes            |
|                                   |                                   |
|                                   | Share-holder: No                  |
|                                   |                                   |
|                                   | Beneficiary: No                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Personal details and own income   |
|                                   | and assets details of the         |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | Customer: Yes                     |
|                                   |                                   |
|                                   | Controller: Yes                   |
|                                   |                                   |
|                                   | Nominated contact: Yes            |
|                                   |                                   |
|                                   | Share-holder: Yes                 |
|                                   |                                   |
|                                   | Beneficiary: Yes                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Personal details of others + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer: No                      |
|                                   |                                   |
|                                   | Controller: No                    |
|                                   |                                   |
|                                   | Nominated contact: No             |
|                                   |                                   |
|                                   | Share-holder: No                  |
|                                   |                                   |
|                                   | Beneficiary: No                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer: No                      |
|                                   |                                   |
|                                   | Controller: No                    |
|                                   |                                   |
|                                   | Nominated contact: No             |
|                                   |                                   |
|                                   | Share-holder: No                  |
|                                   |                                   |
|                                   | Beneficiary: No                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify controller/s + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer: No                      |
|                                   |                                   |
|                                   | Controller: Yes                   |
|                                   |                                   |
|                                   | Nominated contact: Yes            |
|                                   |                                   |
|                                   | Share-holder: No                  |
|                                   |                                   |
|                                   | Beneficiary: No                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Identify trustee/s + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer: Yes*                    |
|                                   |                                   |
|                                   | Controller: Yes                   |
|                                   |                                   |
|                                   | Nominated contact: Yes            |
|                                   |                                   |
|                                   | Share-holder: N/A                 |
|                                   |                                   |
|                                   | Beneficiary: No                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Names of beneficiaries + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer: No                      |
|                                   |                                   |
|                                   | Controller: Yes                   |
|                                   |                                   |
|                                   | Nominated contact: Yes            |
|                                   |                                   |
|                                   | Share-holder: N/A                 |
|                                   |                                   |
|                                   | Beneficiary: No                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Names of shareholders + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer: Yes                     |
|                                   |                                   |
|                                   | Controller: Yes*                  |
|                                   |                                   |
|                                   | Nominated contact: Yes            |
|                                   |                                   |
|                                   | Share-holder: Yes*                |
|                                   |                                   |
|                                   | Beneficiary: N/A                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Identify nominated contact        |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | Customer: Yes                     |
|                                   |                                   |
|                                   | Controller: Yes                   |
|                                   |                                   |
|                                   | Nominated contact: Yes            |
|                                   |                                   |
|                                   | Share-holder: Yes                 |
|                                   |                                   |
|                                   | Beneficiary: Yes                  |
+-----------------------------------+-----------------------------------+
| 10                                | Customer or organisation Tax File |
|                                   | Number (TFN) + Read more ...      |
|                                   |                                   |
|                                   | Customer: No                      |
|                                   |                                   |
|                                   | Controller: No                    |
|                                   |                                   |
|                                   | Nominated contact: No             |
|                                   |                                   |
|                                   | Share-holder: No                  |
|                                   |                                   |
|                                   | Beneficiary: No                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
