
Coding a cancellation 102-10020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about coding a cancellation of a payment
and the reasons for cancellations.

Coding a cancellation

This table describes the steps to take when coding a cancellation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | This procedures applies to the    |
|                                   | following payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP) and   |
|                                   |     Youth Allowance (YA) job      |
|                                   |     seekers. If the customer is   |
|                                   |     requesting payments to be     |
|                                   |     cancelled, see Cancellation   |
|                                   |     of JobSeeker Payment (JSP) or |
|                                   |     Youth Allowance (YA) (job     |
|                                   |     seeker) at customer's request |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Partner Allowance (PA)        |
|                                   | -   Austudy                       |
|                                   |                                   |
|                                   | If the customer is receiving any  |
|                                   | other payment, see Cancellation   |
|                                   | of payments for payment specific  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Has the customer advised they     |
|                                   | have started work?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has started work + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is a student in   |
|                                   | receipt of Austudy or YA, see     |
|                                   | Commencing or returning to work   |
|                                   | for Austudy and Youth Allowance   |
|                                   | (Students).                       |
|                                   |                                   |
|                                   | Customers eligible for working    |
|                                   | credit should be advised to       |
|                                   | provide their income details so   |
|                                   | that they can use their Working   |
|                                   | Credit. They may remain current   |
|                                   | at a nil rate for up to 6         |
|                                   | fortnights and retain certain     |
|                                   | benefits before their payment is  |
|                                   | cancelled, as long as some of     |
|                                   | that income is employment income. |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | Provides income details, code on  |
|                                   | Employment Income Details (EAN)   |
|                                   | screen. This will allow those     |
|                                   | eligible to utilise their Working |
|                                   | Credit and their 6 fortnights of  |
|                                   | nil payment before their payment  |
|                                   | is cancelled                      |
|                                   |                                   |
|                                   | Has outstanding compliance action |
|                                   | preventing cancellation or        |
|                                   | reporting, refer the job seeker   |
|                                   | to the Participation Solutions    |
|                                   | Team (PST) after coding income    |
|                                   | details                           |
|                                   |                                   |
|                                   | Refuses to supply income details, |
|                                   | payment to be cancelled on the    |
|                                   | Benefit Action (BA) screen 'FTE'  |
|                                   | from date last paid plus one      |
|                                   |                                   |
|                                   | -   For JSP and YA job seekers,   |
|                                   |     if the customer refuses to    |
|                                   |     supply income details, coding |
|                                   |     the Customer Employment       |
|                                   |     Status (EAES) screen will     |
|                                   |     automatically cancel the      |
|                                   |     payment from date paid to     |
|                                   |     plus one                      |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | appropriate procedure within      |
|                                   | Commencing or returning to work   |
|                                   | (CLK).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Automatic or manual               |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Cancellations can either be       |
|                                   | coded:                            |
|                                   |                                   |
|                                   | -   manually, on the Benefit      |
|                                   |     Action (BA) screen, or        |
|                                   | -   automatically, as a result of |
|                                   |     coding the appropriate        |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Determine if the cancellation     |
|                                   | should be coded automatically or  |
|                                   | manually                          |
|                                   |                                   |
|                                   | For a list of codes for both      |
|                                   | automatic and manual              |
|                                   | cancellation, see Cancellation,   |
|                                   | Suspension and Rejection reason   |
|                                   | codes (CLK)                       |
|                                   |                                   |
|                                   | If the customer is commencing or  |
|                                   | returning to work refer to the    |
|                                   | following procedures:             |
|                                   |                                   |
|                                   | -   Commencing or returning to    |
|                                   |     work for JobSeeker Payment    |
|                                   |     (JSP), Youth Allowance (job   |
|                                   |     seeker), Widow Allowance and  |
|                                   |     Partner Allowance             |
|                                   | -   Commencing or returning to    |
|                                   |     work for Austudy and Youth    |
|                                   |     Allowance (Students)          |
|                                   |                                   |
|                                   | For automatic cancellation, go to |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | For manual coding, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 4                                 | Automatic coding + Read more ...  |
