
Determining minimum and maximum age for Youth Allowance (YA) 010-06030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing minimum age for YA

Assessing maximum age for YA

Assessing minimum age for YA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age of customer + Read more ...   |
|                                   |                                   |
|                                   | Is the customer under 18 years of |
|                                   | age?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer under 18 years of age +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer under 16 years of |
|                                   | age?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer under 16 years of age +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer under 16 years of age  |
|                                   | will not have reached the minimum |
|                                   | age for YA unless they:           |
|                                   |                                   |
|                                   | -   are 15 years of age           |
|                                   | -   qualify for independent       |
|                                   |     status, and                   |
|                                   | -   have reached the minimum      |
|                                   |     school leaving age for their  |
|                                   |     state or territory, or have a |
|                                   |     formal exemption from         |
|                                   |     attending school              |
|                                   |                                   |
|                                   | Does the customer meet this       |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, the customer has reached |
|                                   |     the minimum age for YA. Check |
|                                   |     the other criteria for        |
|                                   |     qualification for Youth       |
|                                   |     Allowance. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, the customer does not     |
|                                   |     meet the minimum age for YA.  |
|                                   |     The customer should be        |
|                                   |     referred to a social worker   |
|                                   |     if required and should claim  |
|                                   |     Special Benefit (SpB). See    |
|                                   |     Assisting a customer aged     |
|                                   |     under 16. Note: if the        |
|                                   |     customer is unsupported,      |
|                                   |     homeless, or at risk of being |
|                                   |     homeless, see Unsupported     |
|                                   |     under 16 year olds to be      |
|                                   |     immediately referred to a     |
|                                   |     Services Australia social     |
|                                   |     worker. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if 16-17 year old is a  |
|                                   | student, job seeker or Australian |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | If the customer is 16 or 17 years |
|                                   | of age and is claiming YA as a:   |
|                                   |                                   |
|                                   | -   student, go to Step 5         |
|                                   | -   job seeker or Australian      |
|                                   |     Apprentice, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 5                                 | Students aged 16-17 years + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students aged 16-17 do not meet   |
|                                   | the minimum age criteria for YA   |
|                                   | unless they:                      |
|                                   |                                   |
|                                   | -   are independent               |
|                                   | -   has completed Year 12 or an   |
|                                   |     equivalent level of education |
|                                   |     (Certificate Level III or     |
|                                   |     above)                        |
|                                   | -   in full-time study or         |
|                                   |     training                      |
|                                   | -   is exempt from the            |
|                                   |     requirement to be in          |
|                                   |     full-time study or training   |
|                                   | -   are approved for the away     |
|                                   |     from home rate                |
|                                   | -   were receiving YA just before |
|                                   |     starting a full-time          |
|                                   |     secondary course and          |
|                                   |     transferred from YA (Other)   |
|                                   |     or YA (Apprentice) to YA      |
|                                   |     (Student), or                 |
|                                   | -   are determined to not be      |
|                                   |     benefiting from Family Tax    |
|                                   |     Benefit (FTB) being paid to   |
|                                   |     their parent/guardian. Note:  |
|                                   |     if the parent/guardian does   |
|                                   |     not qualify for FTB due to    |
|                                   |     residence rules, Services     |
|                                   |     Australia may consider the    |
|                                   |     young person could not        |
|                                   |     benefit from FTB, as it       |
|                                   |     cannot be paid to the         |
|                                   |     parents. These cases should   |
|                                   |     be referred to the Level 2    |
|                                   |     Helpdesk                      |
|                                   |                                   |
|                                   | For secondary students who meet   |
|                                   | the above criteria, specific      |
|                                   | coding is required to prevent a   |
|                                   | claim rejecting. See Course Level |
|                                   | field.                            |
|                                   |                                   |
|                                   | Note: dependent secondary         |
|                                   | students aged 16-17 who would not |
|                                   | otherwise meet the minimum age    |
|                                   | until they turn 18 or complete    |
|                                   | secondary school, can lodge an    |
|                                   | early claim up to 13 weeks before |
|                                   | they qualify. They can be paid    |
|                                   | from the earlier of the day after |
|                                   | they complete Year 12 or          |
|                                   | equivalent qualification or their |
|                                   | 18th birthday. These claims       |
|                                   | should not be rejected because of |
|                                   | minimum age.                      |
|                                   |                                   |
|                                   | Does the student aged 16-17 years |
|                                   | meet one of the above criteria?   |
|                                   |                                   |
|                                   | -   Yes, the customer has reached |
|                                   |     the minimum age for YA. Check |
|                                   |     the other criteria for Youth  |
|                                   |     Allowance                     |
|                                   | -   No, customer does not meet    |
|                                   |     the minimum age criteria,     |
|                                   |     reject not a qualified full   |
|                                   |     time student (NQS)            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seekers and apprentices aged  |
|                                   | 16-17 years + Read more ...       |
|                                   |                                   |
|                                   | Australian Apprentices 16 or 17   |
|                                   | years of age have met the minimum |
|                                   | age for YA.                       |
|                                   |                                   |
|                                   | Job seekers aged 16-17 years do   |
|                                   | not meet the minimum age unless   |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are independent, or           |
|                                   | -   have completed Year 12 or     |
|                                   |     attained an equivalent        |
|                                   |     qualification, or             |
|                                   | -   are in full-time study or     |
|                                   |     training, or                  |
|                                   | -   are exempt from full-time     |
|                                   |     study or training, or         |
|                                   | -   agree to enter into a Job     |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | Does the customer meet one of the |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | -   Yes, the customer has reached |
|                                   |     the minimum age for YA. Check |
|                                   |     the other criteria for        |
|                                   |     qualification for Youth       |
|                                   |     Allowance. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, the customer does not     |
|                                   |     meet the minimum age          |
|                                   |     criteria. Procedure ends here |
+-----------------------------------+-----------------------------------+

Assessing maximum age for YA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age of customer + Read more ...   |
|                                   |                                   |
|                                   | Is the customer 22 years of age   |
|                                   | or older?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer has not      |
|                                   |     reached the maximum age for   |
|                                   |     YA. Check the other criteria  |
|                                   |     for qualification for YA.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Full-time student or Australian   |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | Is the customer a full-time or an |
|                                   | approved concessional load        |
|                                   | student, or an Australian         |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer has reached  |
|                                   |     the maximum age for YA.       |
|                                   |     Advise the customer of other  |
|                                   |     benefits applicable to their  |
|                                   |     situation. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check receipt of Newstart         |
|                                   | Allowance (NSA) or JobSeeker      |
|                                   | Payment (JSP) + Read more ...     |
|                                   |                                   |
|                                   | Is the student:                   |
|                                   |                                   |
|                                   | -   undertaking a course that is  |
|                                   |     to last for less than one     |
|                                   |     academic year, and            |
|                                   | -   receiving JSP or was          |
|                                   |     receiving NSA just before     |
|                                   |     starting the course?          |
|                                   |                                   |
|                                   | The one academic year relates to  |
|                                   | the amount of full-time study the |
|                                   | customer has left to complete in  |
|                                   | the course, not the total         |
|                                   | duration of the course. 12 months |
|                                   | can be taken to be:               |
|                                   |                                   |
|                                   | -   an academic year              |
|                                   | -   across 2 half academic years  |
|                                   |     (for example, July to June)   |
|                                   |     if the course is started      |
|                                   |     mid-year, or                  |
|                                   | -   2 consecutive semesters/3     |
|                                   |     consecutive trimesters (or    |
|                                   |     equivalent) where this        |
|                                   |     equates to an academic year   |
|                                   |                                   |
|                                   | Does the student meet the above   |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Age of customer + Read more ...   |
|                                   |                                   |
|                                   | Has the customer turned 25?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer has not      |
|                                   |     reached the maximum age for   |
|                                   |     YA. Check the other criteria  |
|                                   |     for qualification for YA.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Receiving YA before turning 25 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the customer receiving YA     |
|                                   | just before turning 25?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Continuing study in since turning |
|                                   | 25 + Read more ...                |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | -   undertaking a course of study |
|                                   |     they started before turning   |
|                                   |     25, and                       |
|                                   | -   studying a full time study    |
|                                   |     load or an approved           |
|                                   |     concessional study load       |
|                                   |     continuously since turning    |
|                                   |     25, or                        |
|                                   | -   undertaking a full time       |
|                                   |     apprenticeship they started   |
|                                   |     before turning 25?            |
|                                   |                                   |
|                                   | This includes students who have   |
|                                   | had no break from studying after  |
|                                   | turning 25 who change back to any |
|                                   | course they started before        |
|                                   | turning 25, or a student          |
|                                   | progressing straight into an      |
|                                   | honours year following the        |
|                                   | completion of their bachelor. For |
|                                   | more information, see Student     |
|                                   | intending to undertake a course   |
|                                   | at Honours level.                 |
|                                   |                                   |
|                                   | It does not include students who  |
|                                   | change to a new course.           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | The customer has not reached      |
|                                   | maximum age for YA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer will remain          |
|                                   | qualified for YA until the end of |
|                                   | their course or apprenticeship.   |
|                                   | Check the other criteria for      |
|                                   | qualification for YA.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check entitlement to Austudy +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The maximum age for YA is 25      |
|                                   | years. Advise the customer they   |
|                                   | may qualify for Austudy. Check    |
|                                   | the criteria for qualification    |
|                                   | for Austudy.                      |
|                                   |                                   |
|                                   | See Identifying the most          |
|                                   | beneficial payment for students   |
|                                   | or Australian Apprentices.        |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | The customer has reached the      |
|                                   | maximum age for YA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For students, the student may be  |
|                                   | qualified for JSP. See Part-time  |
|                                   | or full-time study as an approved |
|                                   | activity for JobSeeker Payment    |
|                                   | (JSP).                            |
|                                   |                                   |
|                                   | For Australian Apprentices, there |
|                                   | is no entitlement to JSP.         |
|                                   | Investigate if customer may be    |
|                                   | entitled to Austudy or ABSTUDY.   |
|                                   |                                   |
|                                   | See Identifying the most          |
|                                   | beneficial payment for students   |
|                                   | or Australian Apprentices.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
