-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Record care details

Document and finalise recording of care

Record care details

Table 1: This table describes the process for recording care details in
either Cuba or Customer First.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record care details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Enter the notified change of care |
|                                   | details in either Cuba or         |
|                                   | Customer First as determined at   |
|                                   | notification, see Step 1 in the   |
|                                   | Care change notification or       |
|                                   | referral received. Do not key the |
|                                   | pended care in both systems,      |
|                                   | unless instructed to do so in     |
|                                   | this document.                    |
|                                   |                                   |
|                                   | To add the new care details and   |
|                                   | give effect to the care           |
|                                   | determination in:                 |
|                                   |                                   |
|                                   | -   Cuba, go to Step 2            |
|                                   | -   Customer First, if there is a |
|                                   |     co-signed FA012 or the        |
|                                   |     customer is notifying of a    |
|                                   |     reduction in care, go to Step |
|                                   |     3 in the Finalise recording   |
|                                   |     of care table, otherwise go   |
|                                   |     to Step 5 in the Finalise     |
|                                   |     recording of care table       |
|                                   |                                   |
|                                   | Note: the date of notification    |
|                                   | and date of event must be         |
|                                   | recorded accurately otherwise     |
|                                   | issues may occur with the data    |
|                                   | exchange. The customer's family   |
|                                   | assistance and child support      |
|                                   | assessment can be incorrectly     |
|                                   | adjusted and may result in        |
|                                   | adverse effects including an      |
|                                   | overpayment, the transfer of      |
|                                   | child support to parents who have |
|                                   | become ineligible, cancelled or   |
|                                   | reduced family assistance         |
|                                   | payments. If the care details are |
|                                   | incorrectly added, go to Step 4   |
|                                   | in the Finalise recording of care |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Add a new care record in Cuba +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Cuba, add a new Cuba care      |
|                                   | record based on the type of care, |
|                                   | care percentages and date of      |
|                                   | event details (including the      |
|                                   | commencement date of any court    |
|                                   | order or written care             |
|                                   | arrangement) provided by the      |
|                                   | notifying customer, see Care Cuba |
|                                   | Process Help, Add a new care      |
|                                   | record. More detailed actions     |
|                                   | apply to add a disputed care      |
|                                   | record, see Care Cuba Process     |
|                                   | Help, Add a disputed care record. |
+-----------------------------------+-----------------------------------+
| 3                                 | Cuba care types + Read more ...   |
|                                   |                                   |
|                                   | Different types of care decisions |
|                                   | require different levels of       |
|                                   | authorisation, see the Background |
|                                   | page in Integrated Care. Consult  |
|                                   | with an authorised officer and    |
|                                   | obtain relevant approvals when    |
|                                   | making the decision.              |
|                                   |                                   |
|                                   | Note: do not select the care      |
|                                   | types of 'CSA Decision', 'Oral    |
|                                   | Agreement', 'Interim Decision' or |
|                                   | 'Court Ordered'                   |
|                                   |                                   |
|                                   | Types of Cuba care:               |
|                                   |                                   |
|                                   | -   Actual, go to Step 4          |
|                                   | -   Below 14% Care, go to Step 5  |
|                                   | -   Court order, go to Step 6     |
|                                   | -   Parenting plan, go to Step 7  |
|                                   | -   Written agreement, go to Step |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Actual + Read more ...            |
|                                   |                                   |
|                                   | Select Actual:                    |
|                                   |                                   |
|                                   | where there is no court order,    |
|                                   | parenting plan or written         |
|                                   | agreement, or                     |
|                                   |                                   |
|                                   | where there is a court order,     |
|                                   | parenting plan or written         |
|                                   | agreement                         |
|                                   |                                   |
|                                   | -   care is not occurring in line |
|                                   |     with the court order,         |
|                                   |     parenting plan, or written    |
|                                   |     agreement                     |
|                                   | -   interim period is not         |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Note: if an interim care          |
|                                   | determination is being made, an   |
|                                   | 'Actual' care decision will also  |
|                                   | need to be recorded.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Below 14% Care + Read more ...    |
|                                   |                                   |
|                                   | Select Below 14% Care:            |
|                                   |                                   |
|                                   | -   where a parent's current      |
|                                   |     percentage of care is 14% or  |
|                                   |     more and Services Australia   |
|                                   |     is notified within a          |
|                                   |     reasonable time that their    |
|                                   |     actual percentage of care     |
|                                   |     would be less than 14%        |
|                                   |     despite the child being made  |
|                                   |     available. See Step 7 in      |
|                                   |     Calculate and determine care  |
|                                   |     percentage table              |
+-----------------------------------+-----------------------------------+
| 6                                 | Court Order + Read more ...       |
|                                   |                                   |
|                                   | Select the 'Court Order' care     |
|                                   | type where care is not occurring  |
|                                   | in line with the order and an     |
|                                   | interim care determination is     |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Record the following details:     |
|                                   |                                   |
|                                   | -   The date care changed (From   |
|                                   |     Date)                         |
|                                   | -   The care percentage set out   |
|                                   |     in the court order            |
|                                   |     (Payee/Payer Care Percentage) |
|                                   | -   The date the court order      |
|                                   |     commenced (Made On)           |
|                                   |                                   |
|                                   | Select the 'Disputed Care' and    |
|                                   | '4-52 Week' checkboxes.           |
|                                   |                                   |
|                                   | If the person with increased care |
|                                   | has taken reasonable action to    |
|                                   | participate in an approved Family |
|                                   | Dispute Resolution process:       |
|                                   |                                   |
|                                   | -   If they commenced reasonable  |
|                                   |     action within a 'reasonable   |
|                                   |     period', select the Disputed  |
|                                   |     Care - Reasonable Action -    |
|                                   |     Increase Care' checkbox.      |
|                                   |     Otherwise leave it unselected |
|                                   | -   Record the date reasonable    |
|                                   |     action commenced              |
+-----------------------------------+-----------------------------------+
| 7                                 | Parenting Plan + Read more ...    |
|                                   |                                   |
|                                   | Select the 'Parenting Plan' care  |
|                                   | type where care is not occurring  |
|                                   | in line with the parenting plan   |
|                                   | and an interim care determination |
|                                   | is appropriate.                   |
|                                   |                                   |
|                                   | Record the following details:     |
|                                   |                                   |
|                                   | -   The date care changed (From   |
|                                   |     Date)                         |
|                                   | -   The care percentage set out   |
|                                   |     in the parenting plan         |
|                                   |     (Payee/Payer Care Percentage) |
|                                   | -   The date the parenting plan   |
|                                   |     commenced (Made On)           |
|                                   |                                   |
|                                   | Select the 'Disputed Care' and    |
|                                   | '4-52 Week' checkboxes.           |
|                                   |                                   |
|                                   | If the person with increased care |
|                                   | has taken reasonable action to    |
|                                   | participate in an approved Family |
|                                   | Dispute Resolution process:       |
|                                   |                                   |
|                                   | -   If they commenced reasonable  |
|                                   |     action within a 'reasonable   |
|                                   |     period', select the Disputed  |
|                                   |     Care - Reasonable Action -    |
|                                   |     Increase Care' checkbox.      |
|                                   |     Otherwise leave it unselected |
|                                   | -   Record the date reasonable    |
|                                   |     action commenced              |
|                                   |                                   |
|                                   | Note: an actual care period with  |
|                                   | first need to be keyed with the   |
|                                   | same 'From Date' (date of the     |
|                                   | care change) and 'Notified' date  |
|                                   | (date the care change was         |
|                                   | notified) as this record.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Written Agreement + Read more ... |
|                                   |                                   |
|                                   | Select the 'Written Agreement'    |
|                                   | care type where care is not       |
|                                   | occurring in line with the        |
|                                   | written agreement and an interim  |
|                                   | care determination is             |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Record the following details:     |
|                                   |                                   |
|                                   | -   The date care changed (From   |
|                                   |     Date)                         |
|                                   | -   The care percentage set out   |
|                                   |     in the written agreement      |
|                                   |     (Payee/Payer Care Percentage) |
|                                   | -   The date the written          |
|                                   |     agreement commenced (Made On) |
|                                   |                                   |
|                                   | Select the 'Disputed Care' and    |
|                                   | '4-52 Week' checkboxes.           |
|                                   |                                   |
|                                   | If the person with increased care |
|                                   | has taken reasonable action to    |
|                                   | participate in an approved Family |
|                                   | Dispute Resolution process:       |
|                                   |                                   |
|                                   | -   If they commenced reasonable  |
|                                   |     action within a 'reasonable   |
