
Processing Family Tax Benefit (FTB) claims from Approved Care Organisations (ACO) 007-07030060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing an FTB claim lodged by an ACO for a child in their care

This table describes information on processing and assessing FTB claims
lodged by an ACO that has a child in their care. Portions of this
process may be completed by ACO Processing Service staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child enters care of an Approved  |
|                                   | Care Organisation (ACO) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ACO wishes to claim Family Tax    |
|                                   | Benefit (FTB) for the child.      |
|                                   |                                   |
|                                   | An ACO Admission, transfer or     |
|                                   | discharge of a young person       |
|                                   | (FA032) is required when an ACO   |
|                                   | is claiming for the initial       |
|                                   | child.                            |
|                                   |                                   |
|                                   | Alternatively, an ACO may claim   |
|                                   | for additional children using the |
|                                   | ACO admission, transfer or        |
|                                   | discharge spreadsheet (provided   |
|                                   | by the agency). The FA032 is      |
|                                   | available on the Services         |
|                                   | Australia Website. Smart Centre   |
|                                   | Processing send the spreadsheet   |
|                                   | to the ACO.                       |
|                                   |                                   |
|                                   | The ACO needs to be a Services    |
|                                   | Australia approved organisation   |
|                                   | before their claim can be         |
|                                   | granted.                          |
|                                   |                                   |
|                                   | If FA032 is received, scan the    |
|                                   | FA032 to the ACO record. The      |
|                                   | document will be transferred to   |
|                                   | the ACO Smart Centre.             |
|                                   |                                   |
|                                   | Claims for additional children    |
|                                   | using the ACO admission, transfer |
|                                   | or discharge spreadsheet, will be |
|                                   | sent directly to ACO Smart Centre |
|                                   | Processing by email.              |
+-----------------------------------+-----------------------------------+
| 2                                 | An income support payment is      |
|                                   | currently being paid for the      |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | For ACO Smart Centre Processing   |
|                                   | only                              |
|                                   |                                   |
|                                   | Is an income support payment      |
|                                   | currently being paid in respect   |
|                                   | of the child?                     |
|                                   |                                   |
|                                   | Yes, if:                          |
|                                   |                                   |
|                                   | -   the child is entering a       |
|                                   |     Juvenile Justice facility,    |
|                                   |     check if the income support   |
|                                   |     payment should be cancelled   |
|                                   |     due to the young person being |
|                                   |     incarcerated. If income       |
|                                   |     support payment is cancelled, |
|                                   |     the ACO FTB claim can then be |
|                                   |     granted. Go to Step 3         |
|                                   | -   no incarceration is involved, |
|                                   |     the ACO claim should be       |
|                                   |     rejected - due to precluding  |
|                                   |     payment. Go to Step 9         |
|                                   |                                   |
|                                   | No, go to Step 3.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Index claim/add child activity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For ACO Smart Centre Processing   |
|                                   | only                              |
|                                   |                                   |
|                                   | Is the Approved Care Organisation |
|                                   | (ACO) currently receiving Family  |
|                                   | Tax Benefit (FTB)?                |
|                                   |                                   |
|                                   | -   Yes. on the Family Task       |
|                                   |     Selector (FTS) screen in the  |
|                                   |     ACO's record, code 'ACH'      |
|                                   |     activity (additional claim    |
|                                   |     for FTB). Go to Step 5        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Index claim on Organisation Name  |
|                                   | (ON) screen + Read more ...       |
|                                   |                                   |
|                                   | For ACO Smart Centre Processing   |
|                                   | only                              |
|                                   |                                   |
|                                   | Index a 'NCL' activity for        |
|                                   | service reason 'FTB'.             |
|                                   |                                   |
|                                   | Is an Approved Care Organisation  |
|                                   | (ACO) record found?               |
|                                   |                                   |
|                                   | -   Yes, 'S'elect the ACO record  |
|                                   |     from the Organisation List    |
|                                   |     (OL) screen and confirm       |
|                                   |     selection on the Organisation |
|                                   |     Details (DL) screen. Go to    |
|                                   |     Step 5                        |
|                                   | -   No, complete a thorough       |
|                                   |     search for ACO record via ON  |
|                                   |     screen. If no record exists,  |
|                                   |     add record by processing an   |
|                                   |     'ADD' activity for service    |
|                                   |     reason 'ACO' via the ON       |
|                                   |     screen. Once ACO record has   |
|                                   |     been added, index FTB NCL     |
|                                   |     activity from ON screen. Go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Organisation Task Selector (OTS)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | For ACO Smart Centre Processing   |
|                                   | only                              |
|                                   |                                   |
|                                   | Select screens as required to     |
|                                   | record or update details.         |
|                                   |                                   |
|                                   | Organisation Name Details (OND)   |
|                                   |                                   |
|                                   | Organisation Service Contact      |
|                                   | Details (OSCS)                    |
|                                   |                                   |
|                                   | Payment Destination Details       |
|                                   | (PAFA)                            |
|                                   |                                   |
