
Reporting employment income online 133-04180000

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Services Australia website

Centrelink online account help - job seekers - report employment income

Centrelink online account help - students - report employment income

Centrelink online account help - carers - report employment income

Employment income

Income reporting

Digital Support Products

Online guides and videos show how customers use self service. Customers
can view these on the Services Australia website or YouTube.

Staff can view them at Centrelink digital support products. Staff can
also view training simulations, task cards and quick clips.

FAQs - reporting online

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Why is the customer     |
|                                   | unable to report? + Read more ... |
|                                   |                                   |
|                                   | Answer: there is a range of       |
|                                   | reasons why the customer may not  |
|                                   | be able to report online. See     |
|                                   | Reporting Employment Income self  |
|                                   | service troubleshooting.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: What happens if the     |
|                                   | customer is unable to report on   |
|                                   | time? + Read more ...             |
|                                   |                                   |
|                                   | Answer: Customers cannot report   |
|                                   | before their reporting date       |
|                                   | unless their payment is cancelled |
|                                   | before their reporting date.      |
|                                   |                                   |
|                                   | The customer's payment may be     |
|                                   | delayed if they cannot report on  |
|                                   | their reporting date, or they     |
|                                   | report late.                      |
|                                   |                                   |
|                                   | The customer cannot report online |
|                                   | or in the app if it is more than  |
|                                   | 13 days after their last          |
|                                   | reporting date. If the customer   |
|                                   | misses 2 reports in a row, their  |
|                                   | payment will automatically        |
|                                   | cancel.                           |
|                                   |                                   |
|                                   | They will need to contact the     |
|                                   | agency to speak to a Service      |
|                                   | Officer about their reporting     |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Does the customer need  |
|                                   | to report the hours worked? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: If they receive one of    |
|                                   | the following payments they will  |
|                                   | have to include their hours       |
|                                   | worked:                           |
|                                   |                                   |
|                                   | -   Carer Payment (CP), excluding |
|                                   |     those that transferred from   |
|                                   |     Wife Pension (XWP)            |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Youth Allowance (YA) (job     |
|                                   |     seekers only)                 |
|                                   |                                   |
|                                   | Hours do not need to be reported  |
|                                   | for a partner who is not in       |
|                                   | receipt of an income support      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | When reporting their employment   |
|                                   | income and hours online, they     |
|                                   | must round the hours:             |
|                                   |                                   |
|                                   | -   up to the nearest whole hour, |
|                                   |     for example, report 5 hours   |
|                                   |     if they worked 4.5 hours      |
|                                   | -   down to the nearest hour if   |
|                                   |     they receive DSP, for         |
|                                   |     example, report 4 hours if    |
|                                   |     they worked 4.5 hours         |
|                                   |                                   |
|                                   | Rounding hours does not affect    |
|                                   | their rate of payment.            |
|                                   |                                   |
|                                   | They can report up to 336 hours   |
|                                   | online.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How does the customer   |
|                                   | know the agency has recorded      |
|                                   | details? + Read more ...          |
|                                   |                                   |
|                                   | Answer: After they submit their   |
|                                   | report, they will get a receipt.  |
|                                   |                                   |
|                                   | They should print, save or record |
|                                   | the receipt details in case they  |
|                                   | have to contact the agency about  |
|                                   | their payment.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: What if the customer    |
|                                   | does not recognise the Single     |
|                                   | Touch Payroll employer            |
|                                   | displayed + Read more ...         |
|                                   |                                   |
|                                   | Answer: Customers will be         |
|                                   | presented with a 'Confirm new     |
|                                   | employer' pre-fill. Here, they    |
|                                   | are advised of the information    |
|                                   | received from the ATO. Customers  |
|                                   | are then asked if they worked for |
|                                   | the employer named and are shown  |
|                                   | possible alternate names, as      |
|                                   | sometimes employers may have a    |
|                                   | different trading name to their   |
|                                   | business name. Employer names can |
|                                   | also be checked on the Australian |
|                                   | Business Register website.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Can customers with      |
