
Death of a member of an allowee couple 099-02020060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Notification of death of a member of an allowee couple

Surviving partner's bereavement payments

Notification of death of a member of an allowee couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of the death of a member   |
|                                   | of a couple received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a person contacts to advise  |
|                                   | of the death of a member of a     |
|                                   | couple where, at the time of      |
|                                   | death:                            |
|                                   |                                   |
|                                   | -   both were receiving a social  |
|                                   |     security benefit or           |
|                                   |     allowance, or                 |
|                                   | -   the deceased was receiving a  |
|                                   |     benefit or allowance and the  |
|                                   |     surviving partner was not     |
|                                   |     receiving an income support   |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Staff must offer:                 |
|                                   |                                   |
|                                   | -   A social worker referral in   |
|                                   |     the first instance or at any  |
|                                   |     time the person shows signs   |
|                                   |     of distress during the        |
|                                   |     contact. See Referring        |
|                                   |     customers to a social worker  |
|                                   |     for more information          |
|                                   | -   The 'Needing help after       |
|                                   |     someone has died?' (HD001)    |
|                                   |     pamphlet. Send to customer if |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Consider and respect the          |
|                                   | following cultural issues when    |
|                                   | being advised of the death of an  |
|                                   | Indigenous customer.              |
|                                   |                                   |
|                                   | -   The name of the deceased      |
|                                   |     person cannot be mentioned by |
|                                   |     immediate family members.     |
|                                   |     This means immediate family   |
|                                   |     members may have to ask other |
|                                   |     relatives/friends to call on  |
|                                   |     their behalf or attend the    |
|                                   |     interview with the notifier,  |
|                                   |     because they cannot say the   |
|                                   |     name of the deceased          |
|                                   | -   In this situation, it may     |
|                                   |     also be offensive to the      |
|                                   |     person for the Service        |
|                                   |     Officer to say the name of    |
|                                   |     the deceased person. Service  |
|                                   |     Officers should sensitively   |
|                                   |     ask the person if it is all   |
|                                   |     right for them to use the     |
|                                   |     deceased customer's name. If  |
|                                   |     the person is not comfortable |
|                                   |     with this, avoid using the    |
|                                   |     deceased customer's name      |
|                                   |     wherever possible. For more   |
|                                   |     information, see Cultural     |
|                                   |     Considerations when someone   |
|                                   |     dies                          |
|                                   |                                   |
|                                   | Other procedures apply where:     |
|                                   |                                   |
|                                   | -   the surviving partner is not  |
|                                   |     in receipt of a Centrelink    |
|                                   |     income support payment, see   |
|                                   |     Death of a customer and their |
|                                   |     partner is not in receipt of  |
|                                   |     a Centrelink or Department of |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     income support payment        |
|                                   | -   the surviving partner is in   |
|                                   |     receipt of Parenting Payment  |
|                                   |     Partnered (PPP), see Death of |
|                                   |     a partner of a Parenting      |
|                                   |     Payment Partnered (PPP)       |
|                                   |     customer                      |
|                                   | -   the person who dies is in     |
|                                   |     receipt of PPP, see Death of  |
|                                   |     a customer in receipt of      |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   the surviving partner is in   |
|                                   |     receipt of Partner Allowance, |
|                                   |     see Death of the partner of a |
|                                   |     Partner Allowance customer    |
|                                   | -   one member of the couple is a |
|                                   |     pensioner, see Death of a     |
|                                   |     member of a pensioner and     |
|                                   |     allowee couple                |
|                                   | -   both members of the couple    |
|                                   |     are pensioners, see Death of  |
|                                   |     both members of a couple      |
|                                   | -   one member of the couple is a |
|                                   |     pensioner and one is an       |
|                                   |     allowee, see Death of a       |
|                                   |     member of a pensioner and     |
|                                   |     allowee couple                |
+-----------------------------------+-----------------------------------+
| 2                                 | Income Management + Read more ... |
|                                   |                                   |
|                                   | Does the deceased customer's      |
|                                   | record indicate that they were    |
|                                   | income managed, as shown by the   |
|                                   | INM on the benefit status line?   |
|                                   |                                   |
|                                   | -   Yes, follow process to update |
|                                   |     record for death of an income |
|                                   |     managed customer, then return |
|                                   |     to this procedure and go to   |
|                                   |     Step 3                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the death of the          |
|                                   | deceased + Read more ...          |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure in the deceased  |
|                                   | customer's record to determine if |
|                                   | death can be confirmed.           |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted where the customer's     |
|                                   | full name is provided together    |
|                                   | with at least two of the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth and age at      |
|                                   |     death                         |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   name of partner               |
|                                   |                                   |
|                                   | Confirmation of death also        |
|                                   | requires the following            |
|                                   | information about the informant:  |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   |                                   |
|                                   | Confirm if the person notifying   |
|                                   | of the death is the executor of   |
|                                   | the estate. If the informant is   |
|                                   | not the executor, but knows the   |
|                                   | executor details, obtain:         |
|                                   |                                   |
|                                   | -   the name and address of the   |
|                                   |     executor or administrator,    |
|                                   |     and                           |
|                                   | -   the name of the funeral       |
|                                   |     director or hospital          |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Confirmation of the death of an   |
|                                   | adult or child.                   |
|                                   |                                   |
|                                   | Nominee arrangements and Power of |
|                                   | Attorney (POA) stop at the time   |
|                                   | of death. Any correspondence,     |
|                                   | including the payment summary and |
|                                   | possible debt recovery action     |
|                                   | from a deceased estate, will be   |
|                                   | sent to the:                      |
|                                   |                                   |
|                                   | -   executor, or                  |
|                                   | -   administrator of an estate    |
|                                   |                                   |
|                                   | Services Australia's ability to   |
|                                   | finalise any outstanding matters  |
|                                   | will be impacted if executor or   |
|                                   | administrator details are:        |
|                                   |                                   |
|                                   | -   incorrectly recorded, or      |
|                                   | -   not recorded when details     |
|                                   |     have been provided            |
|                                   |                                   |
|                                   | Where executor details are not    |
|                                   | known at the time of death        |
|                                   | notification, the executor        |
|                                   | details fields in the             |
|                                   | Notification of Death guided      |
|                                   | procedure must be left blank.     |
|                                   |                                   |
|                                   | Note: executor details can be     |
|                                   | recorded manually on the          |
|                                   | Death/Executor (DEA) screen if    |
|                                   | details become known later.       |
|                                   |                                   |
|                                   | Can informant supply enough       |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Death cannot be confirmed at      |
|                                   | initial contact + Read more ...   |
|                                   |                                   |
|                                   | Using the Notification of death   |
|                                   | guided procedure, obtain and      |
|                                   | record all relevant information   |
|                                   | from the informant including:     |
|                                   |                                   |
|                                   | -   their own name, address,      |
|                                   |     contact number and            |
|                                   |     relationship to the deceased  |
|                                   | -   executor details, if known    |
|                                   | -   name of the funeral director  |
|                                   |     or hospital where the         |
|                                   |     deceased passed away, if      |
|                                   |     known                         |
|                                   |                                   |
|                                   | The guided procedure will not     |
|                                   | finalise the death action, but    |
|                                   | will record details on a DOC.     |
|                                   | This becomes an open work item    |
|                                   | and will be allocated to a        |
|                                   | Service Officer with the required |
|                                   | skill set to confirm the death.   |
|                                   |                                   |
|                                   | Note: where multiple              |
|                                   | notifications are received in     |
|                                   | relation to the death of the same |
|                                   | person do not re-run the guided   |
|                                   | procedure. Check the record and   |
|                                   | annotate the original DOC to      |
|                                   | state details are correct and who |
|                                   | advised.                          |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, create an open work    |
|                                   | item, use Fast Note - select Auto |
|                                   | text, use Generic > Update >      |
|                                   | Death Notification (Adult) -      |
|                                   | ACTION REQUIRED.                  |
|                                   |                                   |
|                                   | Where death cannot be confirmed   |
|                                   | and the customer's whereabouts    |
|                                   | cannot be established, payment is |
|                                   | to be suspended until the death   |
|                                   | can be confirmed.                 |
|                                   |                                   |
|                                   | -   Select the suspension option  |
|                                   |     in the Notification of death  |
|                                   |     guided procedure, or          |
|                                   | -   Manually code the suspension  |
|                                   |     for reason 'OTH' (Other)      |
|                                   | -   The suspension date of event  |
|                                   |     should be the unconfirmed     |
|                                   |     date of death or the date     |
|                                   |     paid to plus one (DPT +1)     |
|                                   |     whichever is the later        |
|                                   | -   If the guided procedure is    |
|                                   |     not available record a DOC    |
|                                   |     manually and ensure that it   |
|                                   |     meets Online Document (ODR)   |
|                                   |     standards for significant     |
