
Reassessment of CA Health Care Card (HCC) only enh1ment to payment level Carer Allowance (CA) for a child 009-03040040

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the process required to reassess a
carer’s Carer Allowance (CA) Health Care Card (HCC only) entitlement,
due to a change in circumstances and to determine eligibility to payment
level CA.

Changing CA (HCC only) to payment level CA payment entitlement

 

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer receiving CA (HCC only)     |
|                                   | contacts about payment level CA   |
|                                   | (including lodging only a medical |
|                                   | report) + Read more ...           |
|                                   |                                   |
|                                   | Confirm with the carer if they    |
|                                   | are contacting about the child    |
|                                   | for whom they receive CA (HCC     |
|                                   | only), and not another child in   |
|                                   | their care. Ask the carer whether |
|                                   | there has been a change in        |
|                                   | circumstances or another          |
|                                   | condition diagnosed for the child |
|                                   | care receiver.                    |
|                                   |                                   |
|                                   | If the contact is in relation to: |
|                                   |                                   |
|                                   | -   another child, help the carer |
|                                   |     claim CA. Procedure ends here |
|                                   | -   a CA (HCC only) Child Medical |
|                                   |     Review? See Child Medical     |
|                                   |     Reviews for Carer Allowance   |
|                                   |     (CA) (child)                  |
|                                   | -   the child for whom the carer  |
|                                   |     receives CA (HCC only), go to |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the carer's record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers who are not      |
|                                   | carer processing staff must       |
|                                   | create an open work item using    |
|                                   | Fast Note with the following      |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   select Auto text, use         |
|                                   |     Generic > Claims > Reassess   |
|                                   |     Rejected Claim                |
|                                   | -   select Confirm                |
|                                   | -   advise the carer has had a    |
|                                   |     change in circumstance(s) and |
|                                   |     is requesting a re-assessment |
|                                   |     of CA (HCC only) for payment  |
|                                   |     level CA. A detailed          |
|                                   |     explanation of the request by |
|                                   |     the carer is required         |
|                                   |                                   |
|                                   | Process ends here for non-carer   |
|                                   | processing officers.              |
|                                   |                                   |
|                                   | Carer Processing Officers are to  |
|                                   | check the following on the carers |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   The carer is receiving CA     |
|                                   |     (HCC only) for the child and  |
|                                   |     has not recently provided a   |
|                                   |     new medical report and/or a   |
|                                   |     Care Needs Assessment (CNA),  |
|                                   |     go to Step 3                  |
|                                   | -   The carer is receiving CA     |
|                                   |     (HCC only) for the child and  |
|                                   |     has lodged either a new       |
|                                   |     medical report and/or CNA for |
|                                   |     the child recently that has   |
|                                   |     not been actioned, go to Step |
|                                   |     4                             |
|                                   | -   The carer is receiving CA     |
|                                   |     (HCC only) for the child and  |
|                                   |     a reassessment of CA (HCC     |
|                                   |     only) to payment level CA has |
|                                   |     recently taken place for the  |
|                                   |     child, go to Step 8           |
+-----------------------------------+-----------------------------------+
| 3                                 | CA (HCC only) requires form(s)    |
|                                   | for a reassessment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After checking the carer's record |
|                                   | and it is confirmed they are      |
|                                   | receiving CA (HCC only) for the   |
|                                   | child and have not recently       |
|                                   | lodged a new medical report       |
|                                   | and/or CNA for the child, check   |
|                                   | the following screens:            |
|                                   |                                   |
|                                   | -   Child Disability Assessment   |
|                                   |     Tool Summary (CDAS) screen:   |
|                                   |     this will display the most    |
|                                   |     recent medical report that    |
|                                   |     has been completed for the    |
|                                   |     care receiver.                |
|                                   | -   Care Load Summary (CLS)       |
|                                   |     screen: this will display the |
|                                   |     most recent CNA that has been |
|                                   |     completed for the care        |
|                                   |     receiver                      |
|                                   |                                   |
|                                   | The following combinations from   |
|                                   | the CDAS and CLS screens will     |
|                                   | determine if re-use provisions    |
|                                   | can be applied for either the THP |
|                                   | score or the CNA score, and which |
|                                   | forms need to be issued to the    |
|                                   | carer for reassessment:           |
|                                   |                                   |
|                                   | -   If THP score is 0 or less     |
|                                   |     (that is, negative), and the  |
|                                   |     CNA score is less than 85 and |
|                                   |     the response is ‘Y’ for 14    |
|                                   |     hours additional care, no     |
|                                   |     re-use provisions apply and   |
|                                   |     both SA426 and SA394 forms    |
|                                   |     need to be issued to the      |
|                                   |     carer                         |
|                                   | -   If THP score is greater than  |
|                                   |     0 (that is, positive) and the |
|                                   |     CNA score is less than 85 and |
|                                   |     response is ‘Y’ for 14 hours  |
|                                   |     additional care, re-use       |
|                                   |     provisions apply to the THP   |
|                                   |     score and only the SA394 form |
|                                   |     needs to be issued to the     |
|                                   |     carer                         |
|                                   | -   If THP score is 0 or less     |
|                                   |     (that is, negative), and the  |
|                                   |     CNA score is greater than 85  |
|                                   |     and the response is ‘Y’ for   |
|                                   |     14 hours additional care,     |
|                                   |     re-use provisions apply to    |
|                                   |     the CNA score and only the    |
|                                   |     SA426 form needs to be issued |
|                                   |     to the carer                  |
|                                   |                                   |
|                                   | See Re-use and re-claim           |
|                                   | provisions for Carer Payment (CP) |
|                                   | (child) and Carer Allowance (CA)  |
|                                   | (child) claims.                   |
|                                   |                                   |
|                                   | Where the carer requests a        |
|                                   | reassessment of CA (HCC only) for |
|                                   | payment level CA, the following   |
|                                   | form(s) must be issued to the     |
|                                   | carer via the ‘Mail Forms’ Guided |
