
Reporting requirements for job seekers 001-18120536

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Checking and updating details for job seekers on variable reporting

Assessing a job seeker's eligibility for variable reporting

Checking and updating variable reporting requirements

Checking and updating details for job seekers on variable reporting

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check benefit status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the job seeker's benefit       |
|                                   | status cancelled CAN/DNL or       |
|                                   | CAN/FRP for not reporting and job |
|                                   | seeker requests payment be        |
|                                   | restored?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for employment income or    |
|                                   | change of circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Clarify if the job seeker needs   |
|                                   | to declare employment income or   |
|                                   | if there has been any change of   |
|                                   | circumstances for any other       |
|                                   | period other than the current     |
|                                   | period.                           |
|                                   |                                   |
|                                   | To restore payments see           |
|                                   | Restoration of payments.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Changing reporting frequency +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the reporting frequency need |
|                                   | to be changed?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | Note: in most instances, the      |
|                                   | system will identify the correct  |
|                                   | reporting frequency for the       |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Changing the frequency of         |
|                                   | reporting + Read more ...         |
|                                   |                                   |
|                                   | In most cases, the system will    |
|                                   | change the job seeker's reporting |
|                                   | frequency based on their current  |
|                                   | circumstances. If the system has  |
|                                   | automatically placed a job seeker |
|                                   | on variable reporting and it      |
|                                   | needs to be changed, or the       |
|                                   | variable reporting needs to be    |
|                                   | coded manually:                   |
|                                   |                                   |
|                                   | -   to take job seekers off       |
|                                   |     variable reporting, see Table |
|                                   |     3                             |
|                                   | -   to place job seekers on       |
|                                   |     variable reporting, see Table |
|                                   |     2                             |
|                                   |                                   |
|                                   | The reasons for changing a        |
|                                   | reporting period must be recorded |
|                                   | on a DOC.                         |
|                                   |                                   |
|                                   | For information on automatic      |
|                                   | variable reporting processing and |
|                                   | tables with suggested reporting   |
|                                   | frequency based on activity type, |
|                                   | see the Resources page.           |
+-----------------------------------+-----------------------------------+

Assessing a job seeker's eligibility for variable reporting

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess eligibility for variable   |
|                                   | reporting + Read more ...         |
|                                   |                                   |
|                                   | Variable reporting is automated   |
|                                   | in most cases. This means the     |
|                                   | system will look at the job       |
|                                   | seeker's record and if the        |
|                                   | customer's mutual obligation      |
|                                   | requirements or other             |
|                                   | circumstances indicate they       |
|                                   | should be on variable reporting,  |
|                                   | the system will do this.          |
|                                   |                                   |
|                                   | Check the Activity and Exemption  |
|                                   | Summary (AEX) screen.             |
|                                   |                                   |
|                                   | A job seeker can be put on        |
|                                   | variable reporting if they meet   |
|                                   | one or more of the following      |
|                                   | categories:                       |
|                                   |                                   |
|                                   | -   granted with the Disability   |
|                                   |     Support Pension (DSP)         |
|                                   |     exemption                     |
|                                   | -   participating in the          |
|                                   |     Community Development Program |
|                                   |     Community Participation (RCP) |
|                                   |     activity                      |
|                                   | -   participating in the Adult    |
|                                   |     Migrant English Program       |
|                                   |     (AMEP)                        |
|                                   | -   granted with the 'REF'        |
|                                   |     (Refugee in first 13 weeks in |
|                                   |     Australia) exemption          |
|                                   | -   granted with the 'R6M'        |
|                                   |     (Refugee first 6 months)      |
|                                   |     exemption                     |
|                                   | -   granted with the Temp Incap   |
|                                   |     Serious Illness exemption     |
|                                   |                                   |
|                                   | And the job seeker:               |
|                                   |                                   |
|                                   | -   is not indebted to the        |
|                                   |     Commonwealth under the Act    |
|                                   |     (except if the debt is a      |
|                                   |     third party debt or incurred  |
|                                   |     through no fault of the job   |
|                                   |     seeker, or the debt is        |
|                                   |     another government department |
|                                   |     debt or any CDEP debts        |
|                                   |     incurred before 20 September  |
|                                   |     1996). Check the General      |
|                                   |     Information (OPGI) screen for |
|                                   |     each debt, There are no       |
|                                   |     outstanding compliance        |
|                                   |     actions pending (check the    |
|                                   |     Participation Compliance      |
|                                   |     Summary (BIIS) for an urgent  |
|                                   |     issue)                        |
|                                   |                                   |
|                                   | Is there sufficient information   |
|                                   | on the job seeker's record to     |
|                                   | determine their eligibility for   |
|                                   | variable reporting?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, explain to the customer   |
|                                   |     why they do not satisfy the   |
|                                   |     variable reporting criteria.  |
|                                   |     Record reason on a DOC.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check job seeker circumstances +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the job seeker satisfy the   |
|                                   | variable reporting criteria?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, explain to the job seeker |
|                                   |     why they do not satisfy the   |
|                                   |     variable reporting criteria.  |
|                                   |     Record reason on a DOC.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Update job seeker record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the reporting frequency |
|                                   | in Customer First, go to the      |
|                                   | Reporting Summary hyperlink,      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   via the Employment Income and |
|                                   |     Reporting menu, or            |
|                                   | -   search Reporting Summary in   |
|                                   |     Workspace                     |
|                                   |                                   |
|                                   | Under 'Update options available   |
|                                   | for the customer', select 'Change |
|                                   | to Variable reporting'.           |
|                                   |                                   |
|                                   | If the workflow is unavailable,   |
|                                   | update the Reporting Regime       |
|                                   | Details (RPRD) screen manually:   |
|                                   |                                   |
|                                   | -   select the most recent Start  |
|                                   |     Date hyperlink of the         |
|                                   |     Current/Future Reports table, |
|                                   |     or from the Reporting Regime  |
|                                   |     Summary (RPRS) screen         |
|                                   | -   select the frequency of       |
|                                   |     reporting in the Frequency:   |
|                                   |     field and select a reason in  |
|                                   |     the Reason for requirement:   |
|                                   |     field. Press [Enter]          |
|                                   | -   if appropriate to manually    |
|                                   |     place the job seeker on 4     |
|                                   |     weekly reporting frequency as |
|                                   |     they do not currently have    |
|                                   |     access to reporting           |
|                                   |     facilities (including self    |
|                                   |     service) that would allow     |
|                                   |     them to report every 2 weeks, |
|                                   |     the job seeker may also be    |
|                                   |     exempt from the personal      |
|                                   |     lodgement requirement during  |
|                                   |     the relevant period. In       |
|                                   |     addition, if the job seeker   |
|                                   |     has been reporting using self |
|                                   |     service, update the RPRD      |
|                                   |     screen to allow the S19 form  |
|                                   |     to be sent to the job seeker. |
|                                   |     It can be posted or faxed to  |
|                                   |     Services Australia on the     |
|                                   |     reporting due date. To do     |
|                                   |     this, change the Report Form  |
|                                   |     Type: field to 'S19           |
|                                   |     application for payment', and |
|                                   |     in the Reason: field, use     |
|                                   |     'CSA override' reason. Press  |
|                                   |     [Enter]                       |
|                                   | -   the RPRD screen will be       |
|                                   |     update and redisplay. For     |
|                                   |     more information, see         |
|                                   |     Reporting screens             |
|                                   | -   record the decision on a DOC  |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   | The system will change the        |
|                                   | frequency of reporting for the    |
|                                   | job seeker and issue an advice    |
|                                   | and a new Reporting Statement     |
|                                   | with the new dates.               |
|                                   |                                   |
|                                   | The only time the frequency of    |
|                                   | reporting cannot be changed is if |
|                                   | the change is being made on the   |
|                                   | job seeker's Entitlement Period   |
|                                   | End Day (EPED). If so record      |
|                                   | details in an open DOC and place  |
|                                   | on hold for the following day:    |
|                                   |                                   |
|                                   | -   Advise the job seeker if they |
|                                   |     have provided their mobile    |
|                                   |     phone number or email address |
|                                   |     previously they will be sent  |
|                                   |     a reminder the day before     |
|                                   |     they are due to report        |
|                                   | -   Update the reporting          |
|                                   |     frequency the following day   |
|                                   |     (if appropriate) and close    |
|                                   |     DOC                           |
+-----------------------------------+-----------------------------------+

Checking and updating variable reporting requirements

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check job seeker eligibility for  |
|                                   | variable reporting + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the job seeker eligible for    |
|                                   | variable reporting?               |
|                                   |                                   |
|                                   | -   Yes, this procedure does not  |
|                                   |     apply                         |
|                                   | -   No, the system may            |
|                                   |     automatically revert to       |
|                                   |     fortnightly reporting in      |
|                                   |     certain circumstances.        |
|                                   |     Otherwise, the job seeker     |
|                                   |     will need to be put back to   |
|                                   |     reporting every 2 weeks. Go   |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Update job seeker record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the reporting frequency |
|                                   | in Customer First, go to the      |
|                                   | Reporting Summary hyperlink,      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   via the Employment Income and |
|                                   |     Reporting menu, or            |
|                                   | -   search Reporting Summary in   |
|                                   |     Workspace                     |
|                                   |                                   |
|                                   | Under 'Update options available   |
|                                   | for the customer', select 'Place  |
|                                   | on two weekly reporting'.         |
|                                   |                                   |
|                                   | If the workflow is unavailable,   |
|                                   | update the Reporting Regime       |
|                                   | Details (RPRD) screen manually:   |
|                                   |                                   |
|                                   | -   select the most recent Start  |
|                                   |     Date hyperlink of the         |
|                                   |     Current/Future Reports table, |
|                                   |     or from the Reporting Regime  |
|                                   |     Summary (RPRS) screen         |
|                                   | -   select the frequency of       |
|                                   |     reporting in the Frequency:   |
|                                   |     field and select a reason in  |
|                                   |     the Reason for requirement:   |
