-   Resources

[Expand/Collapse all sections]Expand all

Determine if a claim is notifiable or not notifiable

Includes how to search for and return payments if needed.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | For Transport Accident Commission |
|                                   | (TAC) claims only + Read more ... |
|                                   |                                   |
|                                   | Note: all non-TAC related claims  |
|                                   | start from Step 2.                |
|                                   |                                   |
|                                   | Was a Medicare history statement  |
|                                   | requested for TAC for:            |
|                                   |                                   |
|                                   | a common law claim by an injured  |
|                                   | person who lives in Victoria, or  |
|                                   |                                   |
|                                   | a claim involving a motor vehicle |
|                                   | that was registered in Victoria   |
|                                   | (interstate claim)?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this claim is not         |
|                                   |     notifiable under the Health   |
|                                   |     and Other Services            |
|                                   |     (Compensation) Act 1995 (HOSC |
|                                   |     Act), go to Step 8            |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the claim amount or time    |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Was a compensation amount fixed   |
|                                   | by judgment or settlement for     |
|                                   | more than $5,000? Or, was a       |
|                                   | reimbursement arrangement made    |
|                                   | more than 6 months after the      |
|                                   | compensation claim was made to    |
|                                   | the notifiable person?            |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, if the claim                  |
|                                   |                                   |
|                                   | -   is still in progress, go to   |
|                                   |     Step 3                        |
|                                   | -   has been resolved, it is not  |
|                                   |     notifiable, go to Step 6      |
|                                   |                                   |
|                                   | Note: legal costs are included in |
|                                   | the fixed amount for settlements, |
|                                   | but not for judgments. Court      |
|                                   | documents may be required to      |
|                                   | determine the amount of damages   |
|                                   | excluding costs for some          |
|                                   | judgments. Escalate these claims  |
|                                   | to Programme Management.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if compensation is for      |
|                                   | legal costs only + Read more ...  |
|                                   |                                   |
|                                   | Was the compensation amount for   |
|                                   | legal costs only?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   evidence must be provided to  |
|                                   |     the agency to confirm this,   |
|                                   |     such as the Terms of          |
|                                   |     settlement, Deed of release   |
|                                   |     or the legal costs invoice.   |
|                                   |     Escalate these claims to      |
|                                   |     Programme Management          |
|                                   | -   the claim is not notifiable,  |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
|                                   |                                   |
|                                   | Unsure,                           |
