
Urgent payments due to expenses associated with a funeral 003-10010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Links for verifying funerals

Obits - Funeral Notices, Death Notices and Obituaries for Australia

The Ryerson Index to search for funeral, death or obituary notices in
Australian newspapers

Indigenous Funeral Notices - intranet page

Intranet links

Indigenous Funeral Notices

Indigenous and Remote Servicing Branch

Useful websites

Transport for New South Wales - The Aboriginal Funeral Transport Program

Infoxchange Service Seeker

An extensive electronic health, welfare and community services
directory. It has up-to-date information on housing, counselling,
education and training, youth, health and financial services.

Ask Izzy

A location based online directory. It helps to link customers with
services such as housing, food, material items, health services,
emergency funds, counselling, legal advice and life skills and
education.

Rome2rio

Details of cost and time taken for different methods of transport
between locations. Care needs to be taken when determining travel by car
costs, as Rome2Rio does not show the amount per litre used for petrol.
Rome2Rio should only be used as a guide to determine if the customer’s
requested amount is realistic for the travel proposed.

Indigenous.gov.au - Communities List

Useful information about Indigenous communities from all over Australia.

Whereis

Maps of Australia, street directory, driving directory and aerial views.

Moneysmart - Indigenous information - paying for funerals

Links to community agencies, corporations and organisations by state.

Tiwi Land Council

Contact details

Farmer Assistance hotline

Office Locator for local community organisation contact details

EBT factsheet

How to use your Electronic Benefits Transfer Card factsheet (13240)

Examples of urgent payment requests

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Funeral can be verified           |
|                                   |                                   |
|                                   | The customer lives in Tennant     |
|                                   | Creek and is obligated to attend  |
|                                   | a funeral in Alice Springs, 4     |
|                                   | hours away. The customer has      |
|                                   | their own car and somewhere to    |
|                                   | stay, but needs money for fuel.   |
|                                   |                                   |
|                                   | The customer has already received |
|                                   | 3 urgent payments recently to     |
|                                   | attend funerals for extended      |
|                                   | family members.                   |
|                                   |                                   |
|                                   | The customer can provide details  |
|                                   | of the deceased and information   |
|                                   | on the location, date and time of |
|                                   | the funeral. The funeral is in    |
|                                   | Alice Springs on Wednesday of the |
|                                   | next week.                        |
|                                   |                                   |
|                                   | In this case, the Indigenous      |
|                                   | Funeral Notices page on the       |
|                                   | intranet is used to confirm the   |
|                                   | funeral.                          |
|                                   |                                   |
|                                   | Key things to consider:           |
|                                   |                                   |
|                                   | -   This may be the third or      |
|                                   |     fourth funeral the customer   |
|                                   |     needs to attend in a short    |
|                                   |     period due to kinship and     |
|                                   |     obligations                   |
|                                   | -   Depending on the customer’s   |
|                                   |     cultural obligation, they may |
|                                   |     need to attend sorry business |
|                                   |     before the funeral date       |
|                                   | -   Take care when requesting     |
|                                   |     information. Mentioning the   |
|                                   |     name of a deceased person may |
|                                   |     cause distress or offence in  |
|                                   |     some Aboriginal communities   |
|                                   | -   If the funeral details are    |
|                                   |     not available via the         |
|                                   |     Indigenous Funeral Notices    |
|                                   |     page, see the Process page    |
|                                   |     for how to verify the funeral |
|                                   | -   The customer may also want an |
|                                   |     urgent payment to travel to   |
|                                   |     the funeral or contribute to  |
|                                   |     funeral costs                 |
|                                   | -   Paying this urgent payment    |
|                                   |     may leave the customer in     |
|                                   |     financial hardship and they   |
|                                   |     may be unable to meet their   |
|                                   |     regular expenses at the end   |
|                                   |     of the fortnight. The Service |
|                                   |     Officer should deny the       |
|                                   |     urgent payment if making the  |
|                                   |     payment will intensify the    |
|                                   |     customer’s hardship           |
+-----------------------------------+-----------------------------------+
| 2                                 | Funeral cannot be verified        |
|                                   |                                   |
|                                   | The customer is staying in        |
|                                   | Adelaide but wants to attend a    |
|                                   | funeral in Ceduna.                |
|                                   |                                   |
|                                   | The customer has provided the     |
|                                   | name of the deceased but no       |
|                                   | details of the funeral can be     |
|                                   | found on:                         |
|                                   |                                   |
|                                   | -   Obits                         |
|                                   | -   Ryerson Index                 |
|                                   | -   Indigenous Funeral Notices    |
|                                   |     page                          |
|                                   |                                   |
