
Aged Care – fees and charges 065-19103017

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment of additional income tested fees (ITF) or means tested care fees (MTCF) payable in residential care

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is an ITF or MTCF payable in      |
|                                   | addition to BDF? + Read more ...  |
|                                   |                                   |
|                                   | Has the care recipient been in    |
|                                   | permanent residential aged care   |
|                                   | since before 1 March 1998?        |
|                                   |                                   |
|                                   | -   Yes, these care recipients    |
|                                   |     will not be required to pay   |
|                                   |     an income tested fee (ITF) or |
|                                   |     means tested care fee (MTCF)  |
|                                   |     in addition to their basic    |
|                                   |     daily fees (BDF). Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Additional criteria + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the care recipient meets |
|                                   | 1 of the following:               |
|                                   |                                   |
|                                   | -   they have a dependent         |
|                                   |     child/student                 |
|                                   | -   they are a Victoria Cross     |
|                                   |     recipient                     |
|                                   | -   they are an Australian        |
|                                   |     ex-prisoner of war            |
|                                   |                                   |
|                                   | Does the customer meet 1 of the   |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | -   Yes, these care recipients    |
|                                   |     are not required to pay an    |
|                                   |     ITF or a MTCF in addition to  |
|                                   |     their basic daily fees.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | When did the care recipient enter |
|                                   | permanent residential aged        |
|                                   | care? + Read more ...             |
|                                   |                                   |
|                                   | -   Before 20 March 2008, go to   |
|                                   |     Step 4                        |
|                                   | -   On or after 20 March 2008, go |
|                                   |     to Step 5                     |
|                                   | -   On or after 1 July 2014, or   |
|                                   |     not yet entered permanent     |
|                                   |     residential care, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 4                                 | ITF for permanent residential     |
|                                   | aged care recipients who entered  |
|                                   | care before 20 March 2008 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Care recipients who first entered |
|                                   | permanent residential aged care   |
|                                   | before 20 March 2008 are          |
|                                   | 'grandfathered' for aged care fee |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Grandfathered care recipients     |
|                                   | display in Customer First:        |
|                                   |                                   |
|                                   | RCA Institution Summary (RIS)     |
|                                   | screen: Grandfathered field is    |
|                                   | 'Y'                               |
|                                   |                                   |
|                                   | RCA Income Assessment Summary     |
|                                   | (RIAS) screen:                    |
|                                   |                                   |
|                                   | -   DoHA Pen Threshold field is   |
|                                   |     blank                         |
|                                   | -   Total Income for DoHA field   |
|                                   |     displays the net annual       |
|                                   |     amount of ordinary income     |
|                                   |     above the relevant pension    |
|                                   |     income free area. Note: a     |
|                                   |     zero amount displays if the   |
|                                   |     ordinary income is less than  |
|                                   |     the pension income free area  |
|                                   |     or a dependent child recorded |
|                                   |                                   |
|                                   | To estimate a care recipient's    |
|                                   | pre-2008 reform income tested     |
|                                   | aged care fee:                    |
|                                   |                                   |
|                                   | -   Divide the amount displayed   |
|                                   |     in the Total Income for DoHA  |
|                                   |     field by 4                    |
|                                   | -   Then divide the result by 26  |
|                                   |     (fortnights)                  |
|                                   | -   Then divide that result by 14 |
|                                   |     (days) to obtain a daily fee  |
|                                   |     amount up to the maximum fee  |
|                                   |     set by Services Australia     |
|                                   |                                   |
|                                   | Next, apply the post-2008 reform  |
|                                   | standard resident aged care       |
|                                   | income test:                      |
|                                   |                                   |
|                                   | -   Use 5/12 of the care          |
|                                   |     recipient's total assessable  |
|                                   |     income over their total       |
|                                   |     assessable income free area   |
|                                   | -   Care recipient pays whichever |
|                                   |     of the two income assessments |
|                                   |     results in a lower fee        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   An ITF of less than $1.00 per |
|                                   |     day is rounded down and not   |
|                                   |     charged                       |
|                                   | -   Services Australia sets a     |
|                                   |     maximum limit for daily ITF   |
|                                   | -   The ITF cannot exceed the     |
|                                   |     subsidy amount paid for the   |
|                                   |     cost of care                  |
|                                   | -   Services Australia reviews    |
|                                   |     the ITF each quarter on 1     |
|                                   |     January, 20 March, 1 July and |
|                                   |     20 September                  |
|                                   | -   People who are blind are not  |
|                                   |     exempt from paying aged care  |
|                                   |     fees                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | ITF for permanent residential     |
|                                   | aged care recipients who entered  |
|                                   | care on or after 20 March 2008 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Care recipients who first entered |
|                                   | permanent residential aged care   |
|                                   | on or after 20 March 2008 are     |
|                                   | either a Standard resident,       |
|                                   | Phased resident, or Protected     |
|                                   | resident for daily fee purposes.  |
|                                   |                                   |
|                                   | The total assessable income of    |
|                                   | Standard, Phased and Protected    |
|                                   | residents is made up of:          |
|                                   |                                   |
|                                   | -   Their income support payment, |
|                                   |     plus                          |
|                                   | -   Direct deduction amounts from |
|                                   |     their rate of income support, |
|                                   |     plus                          |
|                                   | -   Their ordinary income (half   |
|                                   |     combined if a member of a     |
|                                   |     couple)                       |
|                                   |                                   |
|                                   | There are different total         |
|                                   | assessable income free areas for  |
|                                   | Standard and Protected residents. |
|                                   | Note: the standard resident total |
|                                   | assessable income free area       |
|                                   | applies to Phased residents.      |
|                                   |                                   |
|                                   | The ITF calculation is based on   |
|                                   | 5/12 of the care recipient's      |
|                                   | total assessable income free area |
|                                   | for aged care purposes. See       |
|                                   | Resources for a link to           |
|                                   | Department of Health’s Schedules  |
|                                   | of Fees and Charges.              |
|                                   |                                   |
|                                   | On the RCA Income Assessment      |
|                                   | Summary (RIAS) screen, add        |
|                                   | together the amounts displayed in |
|                                   | these fields:                     |
|                                   |                                   |
|                                   | -   Non PEN Income                |
|                                   | -   Direct Deduct Amt             |
|                                   | -   Pension Income                |
|                                   | -   This equals the care          |
|                                   |     recipient's total assessable  |
|                                   |     income amount                 |
|                                   |                                   |
|                                   | On the RIAS screen, add together  |
|                                   | the amounts displayed in these    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   DoHA PEN Threshold            |
|                                   | -   Free Area Threshold           |
|                                   | -   This equals care recipient's  |
|                                   |     total assessable income free  |
|                                   |     area amount                   |
|                                   |                                   |
|                                   | Non-grandfathered care recipients |
|                                   | display in Customer First:        |
|                                   |                                   |
|                                   | RCA Institution Summary (RIS)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Total Income for DoHA field   |
|                                   |     displays the net annual       |
|                                   |     amount of total assessable    |
|                                   |     income above the relevant     |
|                                   |     total assessable income free  |
|                                   |     area. Note: a zero amount     |
|                                   |     displays if the total         |
|                                   |     assessable income is less     |
|                                   |     than the total assessable     |
|                                   |     income free area, or a        |
|                                   |     dependent child recorded      |
|                                   |                                   |
|                                   | To estimate a post-2008 reform    |
|                                   | resident's income tested aged     |
|                                   | care fee:                         |
|                                   |                                   |
|                                   | -   Divide the amount displayed   |
|                                   |     in the Total Income for DoHA  |
|                                   |     field by 12                   |
|                                   | -   Multiply the result by 5      |
|                                   | -   Divide that result by 26      |
|                                   |     (fortnights)                  |
|                                   | -   Divide that result by 14      |
|                                   |     (days) to obtain a daily fee  |
|                                   |     amount up to the maximum fee  |
|                                   |     set by Services Australia     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   An ITF of less than $1.00 per |
|                                   |     day cannot be charged         |
|                                   | -   Services Australia sets a     |
|                                   |     maximum limit for daily ITF   |
|                                   | -   The ITF cannot exceed the     |
|                                   |     subsidy amount paid for the   |
|                                   |     cost of care                  |
|                                   | -   Services Australia reviews    |
|                                   |     the ITF each quarter on 1     |
|                                   |     January, 20 March, 1 July and |
|                                   |     20 September                  |
|                                   | -   People who are blind are not  |
|                                   |     exempt from paying aged care  |
|                                   |     fees                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | MTCF estimate - care recipient    |
|                                   | entered care on or after 1 July   |
|                                   | 2014, or not yet entered into     |
|                                   | permanent residential care + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This is a guide only. Services    |
|                                   | Australia and the provider will   |
|                                   | determine the fees paid by care   |
|                                   | recipients after they enter       |
|                                   | permanent care.                   |
|                                   |                                   |
|                                   | To provide an estimate of the     |
|                                   | MTCF:                             |
|                                   |                                   |
|                                   | For a care recipient who has not  |
|                                   | completed a means assessment, use |
|                                   | the My Aged Care Fee Estimator.   |
|                                   | The Resources page contains a     |
|                                   | link to the My Aged Care – Fee    |
|                                   | Estimator                         |
|                                   |                                   |
|                                   | For a care recipient who has      |
|                                   | completed a means assessment, in  |
|                                   | Customer First refer to:          |
|                                   |                                   |
|                                   | -   RIAS screen for assessed      |
|                                   |     income, and                   |
|                                   | -   RCAD screen for assessed      |
|                                   |     assets (taking into account   |
|                                   |     the capped value of home)     |
|                                   | -   Input the details into the    |
