
Child support debt recovery from Family Tax Benefit (FTB) 277-51040040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Request from Child Support to recover a child support debt from FTB

Review of CSA Max Permissible Amount where rate of FTB changes (A021FY
MFU)

Debt recovery from FTB – customer enquiries

Request from Child Support to recover a child support debt from FTB

For Child Support Unit staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Support Unit (CSU) receive  |
|                                   | a Section 120 notice from Child   |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | The Child Support Unit (CSU)      |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   calculate the maximum         |
|                                   |     permissible amount of FTB     |
|                                   |     that may be deducted for the  |
|                                   |     designated child support      |
|                                   |     (DCS) child/ren. See          |
|                                   |     Resources for examples        |
|                                   | -   code the Child Support        |
|                                   |     Maximum Permissible Amount    |
|                                   |     (CSMA) screen                 |
|                                   | -   key the name of the DCS       |
|                                   |     child/ren on the notes field  |
|                                   |     on the CSMA screen            |
|                                   | -   email Child Support Mail      |
|                                   |     Handling Team with the        |
|                                   |     subject line Centrelink       |
|                                   |     response - CRN xxxxxxxxxx See |
|                                   |     Resources for email template  |
|                                   | -   Create a Fast Note, select    |
|                                   |     Auto Text. Use Families >     |
|                                   |     Updates > CSP Info request -  |
|                                   |     S120                          |
|                                   |                                   |
|                                   | Note: ensure there are no spaces  |
|                                   | in the CRN in the subject line of |
|                                   | the email. This will enable the   |
|                                   | information to automatically scan |
|                                   | onto the customer's Cuba record   |
|                                   | for actioning by Child Support.   |
|                                   | Do not send the reply directly to |
|                                   | an individual Child Support staff |
|                                   | member.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support Unit (CSU) receives |
|                                   | a Section 72A notice from Child   |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | Check the Payment Instruction     |
|                                   | Summary (PINS) screen for a       |
|                                   | current Child Support deduction   |
|                                   | request.                          |
|                                   |                                   |
|                                   | Is a deduction request showing on |
|                                   | PINS?                             |
|                                   |                                   |
|                                   | -   Yes, no further action.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if Child Support deductions |
|                                   | are showing on Cuba + Read more   |
