-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing satisfactory study progress for Austudy

The satisfactory progress rules in this procedure are for Austudy only
and are significantly different from those for Youth Allowance (YA).

This table describes the steps to determine the satisfactory progress
rules for an Austudy tertiary student.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Previous study + Read more ...    |
|                                   |                                   |
|                                   | Has the tertiary student          |
|                                   | undertaken previous study in      |
|                                   | their current course or in        |
|                                   | another course at the same level? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, assessment of             |
|                                   |     satisfactory progress is not  |
|                                   |     required as satisfactory      |
|                                   |     progress is met. Go to Step 9 |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess previous study             |
|                                   | undertaken + Read more ...        |
|                                   |                                   |
|                                   | Students are asked to provide     |
|                                   | previous study details in the     |
|                                   | online claim. This can be used to |
|                                   | determine allowable time. To      |
|                                   | access this information, go to    |
|                                   | the Claim Overview in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | request academic transcripts as a |
|                                   | 'Required task' on the Next Steps |
|                                   | page of the claim where an        |
|                                   | Austudy claimant:                 |
|                                   |                                   |
|                                   | -   has an uncompleted            |
|                                   |     undergraduate degree (TGB     |
|                                   |     Level Course),                |
|                                   | -   is applying for Austudy for   |
|                                   |     another undergraduate degree  |
|                                   |     at the same level, and        |
|                                   | -   has studied part-time in at   |
|                                   |     least one study period in the |
|                                   |     uncompleted course            |
|                                   |                                   |
|                                   | Academic transcripts may need to  |
|                                   | be manually requested if there is |
|                                   | insufficient information, either  |
|                                   | in the online claim or from the   |
|                                   | customer’s record, to calculate   |
|                                   | allowable time accurately. If a   |
|                                   | request for academic transcripts  |
|                                   | is required, an official academic |
|                                   | record or transcript is           |
|                                   | preferred. In very simple cases a |
|                                   | statement from the student may be |
|                                   | all that is required.             |
|                                   |                                   |
|                                   | Note: information available on    |
|                                   | the TCSIACT screen is only used   |
|                                   | to support customer enquiries     |
|                                   | relating to Student Payment       |
|                                   | Reviews. Do not use the TCSIACT   |
|                                   | screen to determine current or    |
|                                   | prior qualification to payment,   |
|                                   | including when assessing          |
|                                   | allowable time or appeals.        |
|                                   |                                   |
|                                   | When calculating the amount of    |
|                                   | time spent studying at the same   |
|                                   | tertiary level as the current     |
|                                   | course:                           |
|                                   |                                   |
|                                   | -   Students are considered to    |
|                                   |     have undertaken 100% of the   |
|                                   |     study load for a semester or  |
|                                   |     year if they studied at least |
|                                   |     75% (or 66% if concession was |
|                                   |     granted) of the normal amount |
|                                   |     of full-time study            |
|                                   | -   Part-time study should be     |
|                                   |     calculated on the basis of    |
|                                   |     the percentage of a year's    |
|                                   |     full-time study               |
|                                   | -   Where study load aggregation  |
|                                   |     has been applied to satisfy   |
|                                   |     full-time study requirements, |
|                                   |     all study periods included in |
|                                   |     the aggregation assessment    |
|                                   |     are counted as full-time      |
|                                   |                                   |
|                                   | If the course has been completed, |
|                                   | it is counted as the lesser of:   |
|                                   |                                   |
|                                   | -   the normal length of the      |
|                                   |     course (i.e. minimum time),   |
|                                   |     or                            |
|                                   | -   the time it took to complete  |
