
Helping users self-manage their Provider Digital Access (PRODA) account 133-02130030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Helping users retrieve their username or password

Helping users reset their password

Helping users amend their security questions

Helping users set up mobile app

Helping users with the mobile app settings

Helping users change their verification code preferred option

Helping users with the RA number

Helping users cancel their account

Helping users recover their cancelled account

Helping users update their contact details

Helping users change their name

Helping users manage/link identifiers for HPOS only

Helping users with session time out

Note: The Resources page has PRODA screenshots of these processes.

Helping users retrieve their username or password

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PRODA login page options + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Login page, the user can |
|                                   | select either:                    |
|                                   |                                   |
|                                   | -   Forgot your username? below   |
|                                   |     the username field. Go to     |
|                                   |     Step 2                        |
|                                   | -   Forgot your password? below   |
|                                   |     the password field. Go to     |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Recover your username + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user will be asked to enter   |
|                                   | either their email address or     |
|                                   | their mobile phone number         |
|                                   | associated with their account,    |
|                                   | then:                             |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   Message displayed to the      |
|                                   |     user: If the <email           |
|                                   |     address/mobile phone number>  |
|                                   |     entered matches a record in   |
|                                   |     the system the username will  |
|                                   |     be sent to <email             |
|                                   |     address/mobile number>.       |
|                                   |     Please return to the Login    |
|                                   |     screen to login to your       |
|                                   |     account                       |
|                                   | -   Select Back                   |
|                                   |                                   |
|                                   | The user will be sent their       |
|                                   | username via text or email.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reset forgotten password + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The user will be asked to enter   |
|                                   | their username and email address  |
|                                   | to be sent a verification code to |
|                                   | set up a new password.            |
|                                   |                                   |
|                                   | The user then selects Next.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Verification code + Read more ... |
|                                   |                                   |
|                                   | If the details entered match a    |
|                                   | record in the system, a one-time  |
|                                   | code will be sent to the user's   |
|                                   | email address.                    |
|                                   |                                   |
|                                   | Once the user receives the code,  |
|                                   | they will need to:                |
|                                   |                                   |
|                                   | -   enter the code in the         |
|                                   |     Verification code field       |
|                                   | -   select Next                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Answer security question and      |
|                                   | reset password + Read more ...    |
|                                   |                                   |
|                                   | The user will:                    |
|                                   |                                   |
|                                   | -   enter the answer given to     |
|                                   |     their security question       |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | The user will be asked to Reset   |
|                                   | your password:                    |
|                                   |                                   |
|                                   | -   Enter New password            |
|                                   | -   Confirm new password          |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | Note: if the password has been    |
|                                   | previously used, an error message |
|                                   | will display - The new password   |
|                                   | entered matches a password        |
|                                   | already used. Please enter        |
|                                   | another password.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Helping users reset their password

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Profile - My Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user logs on to their PRODA   |
|                                   | account and selects:              |
|                                   |                                   |
|                                   | -   Profile from the right hand   |
|                                   |     side of the header            |
|                                   | -   Update next to Password in    |
|                                   |     the Security section          |
+-----------------------------------+-----------------------------------+
| 2                                 | Change your password + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user:                         |
|                                   |                                   |
|                                   | -   enters the current password   |
|                                   | -   enters and verifies the new   |
|                                   |     password                      |
|                                   | -   selects Next                  |
|                                   |                                   |
|                                   | Passwords should be known only to |
|                                   | the user and are case-sensitive.  |
|                                   | Strong passwords are difficult to |
|                                   | guess and must contain:           |
|                                   |                                   |
|                                   | -   at least 10 characters        |
|                                   | -   a mix of upper and lower case |
|                                   |     letters, and                  |
|                                   | -   at least 1 number or special  |
|                                   |     character                     |
|                                   |                                   |
|                                   | The user should try not to        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   repeated characters           |
|                                   | -   personal information          |
|                                   | -   a password they have          |
|                                   |     previously used, or are using |
|                                   |     elsewhere                     |
|                                   |                                   |
|                                   | Note: if the password has been    |
|                                   | previously used, an error message |
|                                   | will display - The new password   |
|                                   | entered matches a password        |
|                                   | already used. Please enter        |
|                                   | another password.                 |
|                                   |                                   |
|                                   | The system will advise them about |
|                                   | how strong the password is        |
|                                   | considered to be as they enter it |
|                                   | to help guide them to a password  |
|                                   | that is appropriate.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm your changes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user selects Yes to confirm   |
|                                   | the details.                      |
|                                   |                                   |
|                                   | Successful message displays Your  |
|                                   | account has been successfully     |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Helping users amend their security questions

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Profile - My Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user logs on to their PRODA   |
|                                   | account and selects:              |
|                                   |                                   |
|                                   | -   Profile from the right hand   |
|                                   |     side of the header            |
|                                   | -   Update next to Security       |
|                                   |     Questions and Answers in the  |
|                                   |     Security section              |
+-----------------------------------+-----------------------------------+
| 2                                 | Change your security questions    |
|                                   | and answers + Read more ...       |
|                                   |                                   |
|                                   | Advise the user to change their   |
|                                   | security questions by selecting a |
|                                   | question from the dropdown list   |
|                                   | and typing the answer in the      |
|                                   | Answer field.                     |
|                                   |                                   |
|                                   | If the user just wants to update  |
|                                   | the answers, they just enter the  |
|                                   | new answer to the question in the |
|                                   | Answer field.                     |
|                                   |                                   |
|                                   | The user selects Next.            |
|                                   |                                   |
|                                   | The user must select 3            |
|                                   | pre-determined questions from the |
|                                   | dropdown boxes and then type      |
|                                   | their answer to each question.    |
|                                   | Their answers are not case        |
|                                   | sensitive.                        |
|                                   |                                   |
|                                   | The answers should be:            |
|                                   |                                   |
|                                   | -   memorable - something they    |
|                                   |     will remember                 |
|                                   | -   constant - not changed over   |
|                                   |     time                          |
|                                   | -   safe -not be something that   |
|                                   |     is easily guessed or          |
|                                   |     researched online (for        |
|                                   |     example via social media)     |
|                                   | -   different - not the same      |
|                                   |     answer as other questions     |
|                                   |                                   |
|                                   | Their answer must be at least 3   |
|                                   | characters long and cannot be     |
|                                   | consecutive letters or numbers    |
|                                   | (for example, 'abc' or '123').    |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm your changes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user selects Yes to confirm   |
|                                   | the details.                      |
|                                   |                                   |
|                                   | Successful message displays Your  |
|                                   | account has been successfully     |
|                                   | updated                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Helping users set up mobile app

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Setting up or removing app? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   To help set up the PRODA Code |
|                                   |     Generator app, go to Step 2   |
|                                   | -   If the user has already       |
|                                   |     linked a mobile app to their  |
|                                   |     account and wants to remove   |
|                                   |     it, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | App download + Read more ...      |
|                                   |                                   |
|                                   | Advise the user they can download |
|                                   | the PRODA Code Generator app now  |
|                                   | and go through the setup process  |
|                                   | within the app itself.            |
|                                   |                                   |
|                                   | They can find the app in the app  |
|                                   | store for their Apple or Android  |
|                                   | device by searching for 'PRODA    |
|                                   | Code Generator'. Other types of   |
|                                   | devices are not supported at this |
|                                   | time.                             |
|                                   |                                   |
|                                   | The user selects Start Now.       |
+-----------------------------------+-----------------------------------+
| 3                                 | PRODA log on details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To enter PRODA log on details,    |
|                                   | the user:                         |
|                                   |                                   |
|                                   | -   enters Username               |
|                                   | -   enters Password               |
|                                   | -   selects Link Account          |
+-----------------------------------+-----------------------------------+
| 4                                 | Verification code + Read more ... |
|                                   |                                   |
|                                   | If the details entered match a    |
|                                   | record in the system, a one-time  |
|                                   | code will be sent to the user's   |
|                                   | email address.                    |
|                                   |                                   |
|                                   | Once the user receives the code,  |
|                                   | they will need to:                |
|                                   |                                   |
|                                   | -   enter the code in the         |
|                                   |     Verification code field       |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | The PRODA Code Generator will     |
|                                   | generate a new code every 30      |
|                                   | seconds. Users must log on to     |
|                                   | their PRODA account and update    |
|                                   | their verification code preferred |
|                                   | option.                           |
|                                   |                                   |
|                                   | Advise the user to a set 'mobile  |
|                                   | app' to be their verification     |
|                                   | code preferred option. See Change |
|                                   | verification code preferred       |
|                                   | option table.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Removing mobile app + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user logs on to PRODA and     |
|                                   | selects:                          |
|                                   |                                   |
|                                   | -   Profile from the right hand   |
|                                   |     side of the header            |
|                                   | -   Update next to Paired         |
|                                   |     software in the Security      |
|                                   |     section                       |
|                                   | -   the device they want to       |
|                                   |     remove                        |
|                                   | -   Disconnect selected button    |
|                                   |                                   |
|                                   | Advise the user to update their   |
|                                   | verification code preferred       |
|                                   | option. See Change verification   |
|                                   | code preferred option table.      |
|                                   |                                   |
|                                   | Note: if the user removes their   |
|                                   | device and does not update their  |
|                                   | preferred option, the system will |
|                                   | stay on 'Mobile App' however with |
|                                   | no device attached the system,    |
|                                   | the code will automatically be    |
|                                   | sent to their email.              |
|                                   |                                   |
|                                   | If the user advises their current |
|                                   | preference is 'Mobile App', check |
|                                   | in the staff portal to see if     |
|                                   | there is a synchronised device    |
