-   Resources

[Expand/Collapse all sections]Expand all

Income processing for incarcerated customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the income used for an   |
|                                   | incarcerated customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the income type used in |
|                                   | the assessment. Contact with the  |
|                                   | incarcerated customer will be     |
|                                   | required where a more accurate    |
|                                   | income could be used and/or there |
|                                   | is an administrative option       |
|                                   | available                         |
|                                   |                                   |
|                                   | ATO issued taxable income         |
|                                   |                                   |
|                                   | If an ATO issued taxable income   |
|                                   | is used in the assessment, it is  |
|                                   | effective:                        |
|                                   |                                   |
|                                   | -   from the start date of the    |
|                                   |     child support period. Check   |
|                                   |     whether it is likely the ATO  |
|                                   |     income reflects their current |
|                                   |     capacity. If not, contact     |
|                                   |     with the incarcerated         |
|                                   |     customer will be required to  |
|                                   |     discuss administrative        |
|                                   |     options available             |
|                                   | -   after the start date of the   |
|                                   |     child support period. Check   |
|                                   |     whether there may be grounds  |
|                                   |     to retrospectively apply the  |
|                                   |     income under Section          |
|                                   |     11.Contact the incarcerated   |
|                                   |     customer to discuss all of    |
|                                   |     their administrative options  |
|                                   |                                   |
|                                   | Manually derived income           |
|                                   |                                   |
|                                   | If a manually derived income is   |
|                                   | used in the assessment, contact   |
|                                   | the incarcerated customer to      |
|                                   | obtain a tax lodgement commitment |
|                                   | or Income Tax Declaration (ITD)   |
|                                   | and discuss other relevant        |
|                                   | administrative options.           |
|                                   |                                   |
|                                   | Check ATO income Tax records to   |
|                                   | see whether a Return not          |
|                                   | Necessary (RNN) deemed income can |
|                                   | be manually applied. See Deemed   |
|                                   | and Default income for Child      |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Indexed income                    |
|                                   |                                   |
|                                   | Contact with the incarcerated     |
|                                   | customer will be required where   |
|                                   | the assessment uses one of the    |
|                                   | following indexed provisional     |
|                                   | incomes:                          |
|                                   |                                   |
|                                   | -   Default income                |
|                                   | -   Deemed income, or             |
|                                   | -   Automatically derived income  |
|                                   |                                   |
|                                   | Where the customer's ATO issued   |
|                                   | income for the last relevant year |
|                                   | of income (LRYI) is not           |
|                                   | available, check whether there is |
|                                   | more recent income information    |
|                                   | available to allow the            |
|                                   | determination of a more current   |
|                                   | provisional income. See 2.4.4.60  |
|                                   | New information about adjusted    |
|                                   | taxable income of the Child       |
|                                   | Support Guide.                    |
|                                   |                                   |
|                                   | Note: once an ATO issued income   |
|                                   | has been received the Registrar   |
|                                   | cannot make a new determination   |
|                                   | of the customer's income for that |
|                                   | year. See 2.4.4.40 Determination  |
|                                   | of adjusted taxable income of the |
|                                   | Child Support Guide.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Information gathering and         |
|                                   | incarceration history + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Conduct preliminary searches to   |
|                                   | gather information that may       |
|                                   | assist in the determination of a  |
|                                   | more accurate income, see Derived |
|                                   | income for Child Support          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | In anticipation of manually       |
|                                   | deriving a new income or making a |
|                                   | Section 11 decision, check        |
|                                   | whether the customer’s            |
|                                   | incarceration history is recorded |
|                                   | on the system. If not, complete   |
|                                   | an order form for prison data     |
|                                   | template located in the Resources |
|                                   | page and email the form to Data   |
|                                   | Incarcerated Customers.           |
|                                   |                                   |
|                                   | Note: To manually derive an       |
|                                   | income, the customer must         |
|                                   | generally have received an income |
|                                   | for at least 10 months of the     |
|                                   | Last Relevant Year of Income      |
|                                   | (LRYI). A period of incarceration |
|                                   | will count towards 10 months of   |
|                                   | income. See Derived income for    |
|                                   | Child Support customers for       |
|                                   | further information.              |
|                                   |                                   |
|                                   | Updates to a provisional income   |
