
Helping customers to build their financial capability 003-11020000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Referrals to Financial Wellbeing and Capability Activities

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial Information Service     |
|                                   | (FIS) + Read more ...             |
|                                   |                                   |
|                                   | FIS provides free, independent    |
|                                   | and confidential information,     |
|                                   | tools and resources to help       |
|                                   | customers make informed decisions |
|                                   | about their current and future    |
|                                   | financial needs to build their    |
|                                   | financial capability and          |
|                                   | self-sufficiency.                 |
|                                   |                                   |
|                                   | FIS:                              |
|                                   |                                   |
|                                   | -   works with financially        |
|                                   |     vulnerable people to improve  |
|                                   |     their financial capability    |
|                                   | -   fosters self-sufficiency by   |
|                                   |     looking at financial options  |
|                                   |     beyond the payments and       |
|                                   |     services offered by the       |
|                                   |     agency                        |
|                                   | -   does not provide financial    |
|                                   |     advice, counselling, advocacy |
|                                   |     or promote particular         |
|                                   |     products or providers         |
|                                   |                                   |
|                                   | See Financial Information Service |
|                                   | (FIS) for information on how to   |
|                                   | refer customers to FIS.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Financial counselling + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Financial counsellors are skilled |
|                                   | professionals who work for        |
|                                   | not-for-profit community          |
|                                   | organisations and provide free    |
|                                   | advice and support to people      |
|                                   | experiencing financial hardship.  |
|                                   | They can help with:               |
|                                   |                                   |
|                                   | -   bills, fines, or debts that   |
|                                   |     people are struggling to pay  |
|                                   | -   being harassed by debt        |
|                                   |     collectors                    |
|                                   | -   gas, electricity, or          |
|                                   |     telephone disconnections      |
|                                   | -   paying rent or mortgages      |
|                                   | -   insurance and superannuation  |
|                                   |     issues, for example car       |
|                                   |     accidents and deceased        |
|                                   |     estates                       |
|                                   | -   tax debts, and other serious  |
|                                   |     matters like bankruptcy       |
|                                   |                                   |
|                                   | Service Officers should offer a   |
|                                   | referral to financial counselling |
|                                   | where it is considered that       |
|                                   | financial support and counselling |
|                                   | may benefit the customer.         |
|                                   |                                   |
|                                   | Referral to financial counselling |
|                                   |                                   |
|                                   | Offer to warm transfer the        |
|                                   | customer to the National Debt     |
|                                   | Helpline for financial            |
|                                   | counselling. Using Services       |
|                                   | Australia Workspace:              |
|                                   |                                   |
|                                   | -   select the Instant call       |
|                                   |     transfer button, and then     |
|                                   | -   Nat Debt Helpline [state]     |
|                                   |                                   |
|                                   | For example, Nat Debt Helpline    |
|                                   | NSW - choose the referral queue   |
|                                   | for the state or territory the    |
|                                   | customer lives in.                |
|                                   |                                   |
|                                   | Alternatively, customer can call  |
|                                   | National Debt Helpline on 1800    |
|                                   | 007 007 (open 9:30 am - 4:30 pm   |
|                                   | Monday to Friday).                |
|                                   |                                   |
|                                   | It is important to know that      |
|                                   | although called the National Debt |
|                                   | Helpline, financial counsellors   |
|                                   | will help with a variety of       |
|                                   | issues, not only those about      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Customers can also find a         |
|                                   | financial counsellor in their     |
|                                   | local area using the National     |
|                                   | Debt Helpline’s website, ‘Find a  |
|                                   | financial counsellor’.            |
|                                   |                                   |
|                                   | Record the referral in a DOC.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Manage your Money + Read more ... |
|                                   |                                   |
|                                   | Manage your money is on the       |
|                                   | Services Australia website with   |
|                                   | information on budgeting, debts,  |
|                                   | loans, savings and other          |
|                                   | information.                      |
|                                   |                                   |
|                                   | The Resources page has a link to  |
